# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.21.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.21 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.21.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.21
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  7.68it/s]
1it [00:00,  7.88it/s][A2it [00:00,  5.70it/s]
2it [00:00,  5.68it/s][A3it [00:00,  6.46it/s]
3it [00:00,  6.51it/s][A4it [00:00,  5.84it/s]
4it [00:00,  5.86it/s][A5it [00:00,  6.73it/s]
5it [00:00,  6.75it/s][A6it [00:00,  7.04it/s]
6it [00:00,  7.06it/s][A7it [00:01,  6.75it/s]
7it [00:01,  6.76it/s][A9it [00:01,  7.81it/s]
9it [00:01,  7.82it/s][A10it [00:01,  7.83it/s]
10it [00:01,  7.83it/s][A11it [00:01,  6.93it/s]
11it [00:01,  6.93it/s][A12it [00:01,  7.29it/s]
12it [00:01,  7.30it/s][A13it [00:01,  7.46it/s]
13it [00:01,  7.46it/s][A14it [00:02,  6.95it/s]
14it [00:02,  6.95it/s][A15it [00:02,  7.46it/s]
15it [00:02,  7.46it/s][A16it [00:02,  7.79it/s]
16it [00:02,  7.79it/s][A17it [00:02,  7.95it/s]
17it [00:02,  7.95it/s][A18it [00:02,  8.14it/s]
18it [00:02,  8.14it/s][A19it [00:02,  7.89it/s]
19it [00:02,  7.89it/s][A20it [00:02,  7.16it/s]
20it [00:02,  7.16it/s][A21it [00:02,  7.63it/s]
21it [00:02,  7.63it/s][A22it [00:02,  7.90it/s]
22it [00:02,  7.90it/s][A23it [00:03,  7.84it/s]
23it [00:03,  7.84it/s][A24it [00:03,  7.59it/s]
24it [00:03,  7.59it/s][A25it [00:03,  7.71it/s]
25it [00:03,  7.71it/s][A26it [00:03,  7.69it/s]
26it [00:03,  7.69it/s][A27it [00:03,  7.92it/s]
