# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.17 
# Started at Sun Jan  4 23:29:39 JST 2026
#
2026-01-04 23:29:42,252 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.17
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  6.35it/s]
1it [00:00,  6.50it/s][A2it [00:00,  5.52it/s]
2it [00:00,  5.57it/s][A3it [00:00,  5.13it/s]
3it [00:00,  5.15it/s][A4it [00:00,  5.61it/s]
4it [00:00,  5.63it/s][A5it [00:00,  6.39it/s]
5it [00:00,  6.40it/s][A6it [00:01,  6.11it/s]
6it [00:01,  6.12it/s][A8it [00:01,  7.51it/s]
8it [00:01,  7.51it/s][A9it [00:01,  7.39it/s]
9it [00:01,  7.40it/s][A10it [00:01,  6.75it/s]
10it [00:01,  6.75it/s][A11it [00:01,  6.61it/s]
11it [00:01,  6.61it/s][A12it [00:01,  7.01it/s]
12it [00:01,  7.01it/s][A13it [00:01,  6.64it/s]
13it [00:01,  6.64it/s][A14it [00:02,  7.30it/s]
14it [00:02,  7.30it/s][A15it [00:02,  7.75it/s]
15it [00:02,  7.75it/s][A16it [00:02,  8.04it/s]
16it [00:02,  8.04it/s][A17it [00:02,  8.39it/s]
17it [00:02,  8.39it/s][A18it [00:02,  8.51it/s]
18it [00:02,  8.51it/s][A19it [00:02,  6.94it/s]
19it [00:02,  6.94it/s][A20it [00:02,  7.47it/s]
20it [00:02,  7.47it/s][A21it [00:02,  7.87it/s]
21it [00:02,  7.87it/s][A22it [00:03,  8.05it/s]
22it [00:03,  8.05it/s][A23it [00:03,  8.15it/s]
23it [00:03,  8.15it/s][A24it [00:03,  8.30it/s]
24it [00:03,  8.30it/s][A25it [00:03,  7.91it/s]
25it [00:03,  7.91it/s][A26it [00:03,  7.83it/s]
26it [00:03,  7.83it/s][A27it [00:03,  8.12it/s]
27it [00:03,  8.12it/s][A28it [00:03,  6.85it/s]
28it [00:03,  6.85it/s][A29it [00:04,  6.03it/s]
29it [00:04,  6.03it/s][A30it [00:04,  5.71it/s]
30it [00:04,  5.71it/s][A31it [00:04,  4.99it/s]
31it [00:04,  4.99it/s][A32it [00:04,  5.25it/s]
32it [00:04,  5.25it/s][A33it [00:04,  5.16it/s]
33it [00:04,  5.16it/s][A34it [00:05,  5.54it/s]
34it [00:05,  5.54it/s][A35it [00:05,  6.30it/s]
35it [00:05,  6.30it/s][A37it [00:05,  6.46it/s]
