# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.2 
# Started at Sun Jan  4 23:27:36 JST 2026
#
2026-01-04 23:27:38,144 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.62it/s]
1it [00:00,  1.59it/s][A2it [00:01,  1.58it/s]
2it [00:01,  1.59it/s][A3it [00:02,  1.35it/s]
3it [00:02,  1.35it/s][A4it [00:03,  1.24it/s]
4it [00:03,  1.24it/s][A5it [00:03,  1.35it/s]
5it [00:03,  1.35it/s][A6it [00:04,  1.28it/s]
6it [00:04,  1.29it/s][A7it [00:05,  1.20it/s]
7it [00:05,  1.20it/s][A8it [00:07,  1.07s/it]
8it [00:07,  1.15s/it][A9it [00:08,  1.23s/it]
9it [00:08,  1.20s/it][A10it [00:10,  1.35s/it]
10it [00:10,  1.33s/it][A11it [00:11,  1.46s/it]
11it [00:11,  1.45s/it][A12it [00:13,  1.47s/it]
12it [00:13,  1.46s/it][A13it [00:14,  1.26s/it]
13it [00:14,  1.25s/it][A14it [00:14,  1.09it/s]
14it [00:14,  1.10it/s][A15it [00:14,  1.40it/s]
15it [00:14,  1.41it/s][A16it [00:14,  1.76it/s]
16it [00:14,  1.77it/s][A17it [00:14,  2.21it/s]
17it [00:14,  2.21it/s][A18it [00:15,  2.82it/s]
18it [00:15,  2.82it/s][A19it [00:15,  3.57it/s]
19it [00:15,  3.57it/s][A20it [00:15,  4.34it/s]
20it [00:15,  4.35it/s][A21it [00:15,  5.04it/s]
21it [00:15,  5.05it/s][A22it [00:15,  5.91it/s]
22it [00:15,  5.92it/s][A23it [00:15,  6.65it/s]
23it [00:15,  6.65it/s][A24it [00:15,  7.19it/s]
24it [00:15,  7.20it/s][A25it [00:15,  6.41it/s]
25it [00:15,  6.41it/s][A26it [00:16,  6.11it/s]
26it [00:16,  6.11it/s][A27it [00:16,  6.65it/s]
27it [00:16,  6.65it/s][A28it [00:16,  5.96it/s]
28it [00:16,  5.96it/s][A29it [00:16,  6.33it/s]
29it [00:16,  6.33it/s][A30it [00:16,  6.14it/s]
30it [00:16,  6.14it/s][A31it [00:16,  6.60it/s]
31it [00:16,  6.60it/s][A32it [00:17,  7.06it/s]
32it [00:17,  7.06it/s][A33it [00:17,  7.45it/s]
33it [00:17,  7.45it/s][A34it [00:17,  7.78it/s]
34it [00:17,  7.78it/s][A35it [00:17,  8.01it/s]
35it [00:17,  8.01it/s][A36it [00:17,  8.49it/s]
36it [00:17,  8.49it/s][A38it [00:17,  7.41it/s]
38it [00:17,  7.41it/s][A39it [00:17,  7.73it/s]
39it [00:17,  7.73it/s][A40it [00:18,  7.89it/s]
40it [00:18,  7.89it/s][A41it [00:18,  6.90it/s]
41it [00:18,  6.90it/s][A42it [00:18,  7.07it/s]
42it [00:18,  7.07it/s][A43it [00:18,  6.42it/s]
43it [00:18,  6.42it/s][A44it [00:18,  6.40it/s]
44it [00:18,  6.40it/s][A45it [00:18,  6.52it/s]
45it [00:18,  6.52it/s][A46it [00:18,  6.60it/s]
46it [00:18,  6.60it/s][A47it [00:19,  6.70it/s]
47it [00:19,  6.62it/s][A48it [00:19,  6.84it/s]
48it [00:19,  6.86it/s][A49it [00:19,  7.25it/s]
49it [00:19,  7.27it/s][A50it [00:19,  6.65it/s]
50it [00:19,  6.66it/s][A51it [00:19,  7.24it/s]
51it [00:19,  7.25it/s][A52it [00:19,  7.72it/s]
52it [00:19,  7.73it/s][A53it [00:20,  6.27it/s]
53it [00:20,  6.27it/s][A54it [00:20,  6.45it/s]
54it [00:20,  6.45it/s][A55it [00:20,  7.06it/s]
55it [00:20,  7.06it/s][A56it [00:20,  7.50it/s]
56it [00:20,  7.51it/s][A57it [00:20,  7.79it/s]
57it [00:20,  7.79it/s][A58it [00:20,  8.22it/s]
58it [00:20,  8.22it/s][A59it [00:20,  8.49it/s]
