# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.4 
# Started at Sun Jan  4 23:27:36 JST 2026
#
2026-01-04 23:27:38,140 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.61it/s]
1it [00:00,  1.59it/s][A2it [00:01,  1.60it/s]
2it [00:01,  1.61it/s][A3it [00:02,  1.35it/s]
3it [00:02,  1.35it/s][A4it [00:03,  1.24it/s]
4it [00:03,  1.24it/s][A5it [00:03,  1.35it/s]
5it [00:03,  1.35it/s][A6it [00:04,  1.28it/s]
6it [00:04,  1.28it/s][A7it [00:05,  1.22it/s]
7it [00:05,  1.22it/s][A8it [00:06,  1.04s/it]
8it [00:06,  1.06s/it][A9it [00:08,  1.24s/it]
9it [00:08,  1.23s/it][A10it [00:09,  1.14s/it]
10it [00:09,  1.14s/it][A11it [00:11,  1.28s/it]
11it [00:11,  1.27s/it][A12it [00:12,  1.38s/it]
12it [00:12,  1.38s/it][A13it [00:14,  1.36s/it]
13it [00:14,  1.36s/it][A14it [00:14,  1.01s/it]
14it [00:14,  1.00s/it][A15it [00:14,  1.32it/s]
15it [00:14,  1.32it/s][A16it [00:14,  1.70it/s]
16it [00:14,  1.70it/s][A17it [00:14,  2.10it/s]
17it [00:14,  2.10it/s][A18it [00:14,  2.60it/s]
18it [00:14,  2.60it/s][A19it [00:15,  3.27it/s]
19it [00:15,  3.28it/s][A20it [00:15,  4.07it/s]
20it [00:15,  4.07it/s][A21it [00:15,  4.74it/s]
21it [00:15,  4.74it/s][A22it [00:15,  5.43it/s]
22it [00:15,  5.43it/s][A23it [00:15,  6.17it/s]
23it [00:15,  6.17it/s][A24it [00:15,  6.67it/s]
24it [00:15,  6.67it/s][A25it [00:15,  7.14it/s]
25it [00:15,  7.14it/s][A26it [00:16,  6.33it/s]
26it [00:16,  6.33it/s][A27it [00:16,  5.78it/s]
27it [00:16,  5.78it/s][A28it [00:16,  6.02it/s]
28it [00:16,  6.02it/s][A29it [00:16,  5.74it/s]
29it [00:16,  5.74it/s][A30it [00:16,  6.58it/s]
30it [00:16,  6.58it/s][A31it [00:16,  5.92it/s]
31it [00:16,  5.92it/s][A32it [00:16,  6.60it/s]
32it [00:16,  6.60it/s][A34it [00:17,  7.67it/s]
34it [00:17,  7.67it/s][A35it [00:17,  8.06it/s]
35it [00:17,  8.07it/s][A36it [00:17,  8.32it/s]
36it [00:17,  8.32it/s][A37it [00:17,  8.52it/s]
37it [00:17,  8.52it/s][A38it [00:17,  7.35it/s]
38it [00:17,  7.35it/s][A39it [00:17,  7.26it/s]
39it [00:17,  7.26it/s][A40it [00:17,  7.24it/s]
40it [00:17,  7.24it/s][A41it [00:18,  6.71it/s]
41it [00:18,  6.71it/s][A42it [00:18,  6.64it/s]
42it [00:18,  6.64it/s][A43it [00:18,  6.06it/s]
43it [00:18,  6.06it/s][A44it [00:18,  6.07it/s]
44it [00:18,  6.07it/s][A45it [00:18,  6.41it/s]
45it [00:18,  6.41it/s][A46it [00:18,  6.56it/s]
46it [00:18,  6.45it/s][A47it [00:19,  6.54it/s]
47it [00:19,  6.57it/s][A48it [00:19,  7.00it/s]
48it [00:19,  7.02it/s][A49it [00:19,  7.20it/s]
49it [00:19,  7.22it/s][A50it [00:19,  7.76it/s]
50it [00:19,  7.77it/s][A51it [00:19,  6.72it/s]
51it [00:19,  6.72it/s][A52it [00:19,  7.37it/s]
52it [00:19,  7.38it/s][A53it [00:19,  6.44it/s]
53it [00:19,  6.44it/s][A54it [00:20,  6.29it/s]
54it [00:20,  6.29it/s][A55it [00:20,  6.98it/s]
55it [00:20,  6.98it/s][A56it [00:20,  7.15it/s]
56it [00:20,  7.15it/s][A57it [00:20,  7.72it/s]
57it [00:20,  7.72it/s][A58it [00:20,  7.94it/s]
58it [00:20,  7.94it/s][A59it [00:20,  8.23it/s]
59it [00:20,  8.23it/s][A60it [00:20,  6.64it/s]
60it [00:20,  6.64it/s][A62it [00:21,  7.75it/s]
62it [00:21,  7.75it/s][A63it [00:21,  7.56it/s]
