# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.16 
# Started at Sun Jan  4 05:00:30 JST 2026
#
2026-01-04 05:00:31,440 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.16
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:01,  1.07s/it]
1it [00:01,  1.06s/it][A2it [00:01,  1.23it/s]
2it [00:01,  1.24it/s][A3it [00:02,  1.40it/s]
3it [00:02,  1.40it/s][A4it [00:03,  1.33it/s]
4it [00:03,  1.33it/s][A5it [00:03,  1.45it/s]
5it [00:03,  1.45it/s][A6it [00:04,  1.36it/s]
6it [00:04,  1.36it/s][A7it [00:05,  1.31it/s]
7it [00:05,  1.31it/s][A8it [00:06,  1.19it/s]
8it [00:06,  1.19it/s][A9it [00:06,  1.31it/s]
9it [00:06,  1.31it/s][A10it [00:07,  1.26it/s]
10it [00:07,  1.26it/s][A11it [00:08,  1.23it/s]
11it [00:08,  1.23it/s][A12it [00:09,  1.34it/s]
12it [00:09,  1.22it/s][A13it [00:10,  1.29it/s]
13it [00:10,  1.33it/s][A14it [00:10,  1.26it/s]
14it [00:10,  1.29it/s][A15it [00:11,  1.36it/s]
15it [00:11,  1.38it/s][A16it [00:12,  1.30it/s]
16it [00:12,  1.32it/s][A17it [00:12,  1.41it/s]
17it [00:12,  1.42it/s][A18it [00:13,  1.23it/s]
18it [00:13,  1.24it/s][A19it [00:14,  1.22it/s]
19it [00:14,  1.22it/s][A20it [00:15,  1.31it/s]
20it [00:15,  1.31it/s][A21it [00:16,  1.26it/s]
21it [00:16,  1.26it/s][A22it [00:16,  1.36it/s]
22it [00:16,  1.36it/s][A23it [00:17,  1.75it/s]
23it [00:17,  1.75it/s][A24it [00:17,  2.26it/s]
24it [00:17,  2.27it/s][A25it [00:17,  2.91it/s]
25it [00:17,  2.91it/s][A26it [00:17,  3.64it/s]
26it [00:17,  3.65it/s][A27it [00:17,  4.42it/s]
27it [00:17,  4.42it/s][A28it [00:17,  5.11it/s]
28it [00:17,  5.12it/s][A29it [00:17,  5.73it/s]
29it [00:17,  5.73it/s][A30it [00:17,  6.44it/s]
30it [00:17,  6.44it/s][A31it [00:18,  5.81it/s]
31it [00:18,  5.81it/s][A32it [00:18,  6.55it/s]
32it [00:18,  6.55it/s][A33it [00:18,  5.85it/s]
33it [00:18,  5.85it/s][A35it [00:18,  6.47it/s]
35it [00:18,  6.47it/s][A37it [00:19,  6.71it/s]
37it [00:19,  6.71it/s][A38it [00:19,  6.95it/s]
38it [00:19,  6.95it/s][A39it [00:19,  7.40it/s]
39it [00:19,  7.40it/s][A41it [00:19,  8.44it/s]
41it [00:19,  8.44it/s][A42it [00:19,  8.69it/s]
42it [00:19,  8.69it/s][A44it [00:19,  7.90it/s]
44it [00:19,  7.90it/s][A46it [00:20,  7.36it/s]
46it [00:20,  7.36it/s][A47it [00:20,  7.74it/s]
47it [00:20,  7.74it/s][A49it [00:20,  8.44it/s]
49it [00:20,  8.44it/s][A50it [00:20,  7.27it/s]
50it [00:20,  7.27it/s][A51it [00:20,  7.52it/s]
51it [00:20,  7.52it/s][A52it [00:20,  6.66it/s]
52it [00:20,  6.66it/s][A53it [00:21,  6.28it/s]
53it [00:21,  6.28it/s][A54it [00:21,  5.98it/s]
54it [00:21,  5.95it/s][A55it [00:21,  5.77it/s]
55it [00:21,  5.78it/s][A56it [00:21,  6.42it/s]
56it [00:21,  6.42it/s][A57it [00:21,  6.24it/s]
57it [00:21,  6.24it/s][A58it [00:21,  6.67it/s]
58it [00:21,  6.67it/s][A59it [00:22,  7.33it/s]
59it [00:22,  7.33it/s][A60it [00:22,  6.34it/s]
60it [00:22,  6.34it/s][A61it [00:22,  6.78it/s]
61it [00:22,  6.78it/s][A63it [00:22,  8.03it/s]
63it [00:22,  8.03it/s][A65it [00:22,  8.63it/s]
65it [00:22,  8.64it/s][A66it [00:22,  8.54it/s]
66it [00:22,  8.54it/s][A67it [00:23,  6.56it/s]
67it [00:23,  6.56it/s][A68it [00:23,  6.19it/s]
