# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.23.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.23 
# Started at Sun Jan  4 05:02:27 JST 2026
#
2026-01-04 05:02:29,090 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.23.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.23
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.38it/s]
1it [00:00,  1.40it/s][A2it [00:01,  1.37it/s]
2it [00:01,  1.17it/s][A3it [00:02,  1.31it/s]
3it [00:02,  1.36it/s][A4it [00:02,  1.40it/s]
4it [00:02,  1.44it/s][A5it [00:04,  1.17it/s]
5it [00:03,  1.19it/s][A6it [00:05,  1.05it/s]
6it [00:05,  1.06it/s][A7it [00:05,  1.21it/s]
7it [00:05,  1.22it/s][A8it [00:06,  1.20it/s]
8it [00:06,  1.20it/s][A9it [00:07,  1.29it/s]
9it [00:07,  1.30it/s][A10it [00:08,  1.08it/s]
10it [00:08,  1.07it/s][A11it [00:09,  1.02s/it]
11it [00:09,  1.02s/it][A12it [00:10,  1.06s/it]
12it [00:10,  1.06s/it][A13it [00:12,  1.09s/it]
13it [00:11,  1.09s/it][A14it [00:13,  1.11s/it]
14it [00:13,  1.11s/it][A15it [00:13,  1.00s/it]
15it [00:13,  1.00it/s][A16it [00:14,  1.15it/s]
16it [00:14,  1.15it/s][A17it [00:15,  1.17it/s]
17it [00:15,  1.17it/s][A18it [00:16,  1.18it/s]
18it [00:16,  1.19it/s][A19it [00:16,  1.32it/s]
19it [00:16,  1.32it/s][A20it [00:16,  1.69it/s]
20it [00:16,  1.69it/s][A22it [00:17,  2.80it/s]
22it [00:17,  2.80it/s][A23it [00:17,  3.38it/s]
23it [00:17,  3.39it/s][A25it [00:17,  4.79it/s]
25it [00:17,  4.79it/s][A26it [00:17,  5.31it/s]
26it [00:17,  5.31it/s][A27it [00:17,  5.87it/s]
27it [00:17,  5.87it/s][A29it [00:17,  6.83it/s]
29it [00:17,  6.83it/s][A30it [00:17,  7.08it/s]
30it [00:17,  7.08it/s][A32it [00:18,  8.23it/s]
32it [00:18,  8.23it/s][A33it [00:18,  8.09it/s]
33it [00:18,  8.09it/s][A34it [00:18,  7.66it/s]
34it [00:18,  7.66it/s][A36it [00:18,  8.14it/s]
36it [00:18,  8.14it/s][A37it [00:18,  8.09it/s]
37it [00:18,  8.09it/s][A38it [00:18,  7.82it/s]
38it [00:18,  7.82it/s][A39it [00:19,  7.46it/s]
39it [00:19,  7.46it/s][A40it [00:19,  7.73it/s]
40it [00:19,  7.73it/s][A41it [00:19,  7.91it/s]
41it [00:19,  7.91it/s][A42it [00:19,  7.63it/s]
42it [00:19,  7.63it/s][A43it [00:19,  6.46it/s]
43it [00:19,  6.46it/s][A44it [00:19,  6.97it/s]
44it [00:19,  6.97it/s][A45it [00:19,  7.37it/s]
45it [00:19,  7.37it/s][A46it [00:20,  6.76it/s]
46it [00:20,  6.76it/s][A47it [00:20,  6.00it/s]
47it [00:20,  6.00it/s][A48it [00:20,  6.76it/s]
48it [00:20,  6.76it/s][A49it [00:20,  6.76it/s]
49it [00:20,  6.50it/s][A50it [00:20,  6.06it/s]
50it [00:20,  6.13it/s][A51it [00:20,  5.31it/s]
51it [00:20,  5.35it/s][A52it [00:21,  5.93it/s]
52it [00:21,  5.96it/s][A53it [00:21,  5.54it/s]
53it [00:21,  5.56it/s][A54it [00:21,  5.31it/s]
54it [00:21,  5.33it/s][A55it [00:21,  5.97it/s]
55it [00:21,  5.98it/s][A56it [00:21,  6.41it/s]
56it [00:21,  6.42it/s][A57it [00:21,  5.91it/s]
57it [00:21,  5.91it/s][A58it [00:22,  6.62it/s]
58it [00:22,  6.63it/s][A59it [00:22,  7.28it/s]
59it [00:22,  7.28it/s][A60it [00:22,  7.75it/s]
60it [00:22,  7.75it/s][A61it [00:22,  6.84it/s]
61it [00:22,  6.85it/s][A62it [00:22,  7.31it/s]
62it [00:22,  7.31it/s][A63it [00:22,  7.58it/s]
63it [00:22,  7.58it/s][A64it [00:22,  7.82it/s]
64it [00:22,  7.82it/s][A65it [00:22,  7.78it/s]
65it [00:22,  7.78it/s][A66it [00:23,  7.54it/s]
66it [00:23,  7.54it/s][A67it [00:23,  7.46it/s]
67it [00:23,  7.46it/s][A68it [00:23,  6.84it/s]
68it [00:23,  6.84it/s][A69it [00:23,  6.60it/s]
69it [00:23,  6.60it/s][A70it [00:23,  6.30it/s]
70it [00:23,  6.30it/s][A71it [00:23,  6.12it/s]
71it [00:23,  6.12it/s][A72it [00:24,  6.21it/s]
72it [00:24,  6.21it/s][A73it [00:24,  5.46it/s]
73it [00:24,  5.46it/s][A74it [00:24,  5.77it/s]
74it [00:24,  5.77it/s][A75it [00:24,  6.36it/s]
75it [00:24,  6.36it/s][A76it [00:24,  6.68it/s]
76it [00:24,  6.68it/s][A77it [00:24,  6.78it/s]
77it [00:24,  6.78it/s][A78it [00:24,  6.32it/s]
78it [00:24,  6.32it/s][A79it [00:25,  6.97it/s]
79it [00:25,  6.97it/s][A80it [00:25,  5.99it/s]
80it [00:25,  5.99it/s][A82it [00:25,  6.62it/s]
82it [00:25,  6.62it/s][A83it [00:25,  5.45it/s]
83it [00:25,  5.45it/s][A84it [00:26,  5.36it/s]
84it [00:26,  5.36it/s][A85it [00:26,  5.47it/s]
85it [00:26,  5.47it/s][A86it [00:26,  6.20it/s]
86it [00:26,  6.20it/s][A87it [00:26,  6.74it/s]
87it [00:26,  6.74it/s][A88it [00:26,  6.79it/s]
88it [00:26,  6.79it/s][A89it [00:26,  6.16it/s]
89it [00:26,  6.16it/s][A91it [00:27,  7.18it/s]
91it [00:27,  7.18it/s][A92it [00:27,  6.82it/s]
92it [00:27,  6.82it/s][A93it [00:27,  6.34it/s]
93it [00:27,  6.34it/s][A94it [00:27,  6.06it/s]
94it [00:27,  6.06it/s][A95it [00:27,  5.96it/s]
95it [00:27,  5.96it/s][A96it [00:27,  6.33it/s]
96it [00:27,  6.33it/s][A97it [00:28,  6.40it/s]
97it [00:28,  6.40it/s][A98it [00:28,  6.76it/s]
98it [00:28,  6.76it/s][A99it [00:28,  7.44it/s]
99it [00:28,  7.44it/s][A100it [00:28,  7.44it/s]
100it [00:28,  7.44it/s][A101it [00:28,  7.61it/s]
101it [00:28,  7.61it/s][A102it [00:28,  6.40it/s]
102it [00:28,  6.40it/s][A104it [00:28,  7.75it/s]
104it [00:28,  7.75it/s][A105it [00:29,  7.78it/s]
105it [00:29,  7.78it/s][A106it [00:29,  7.89it/s]
106it [00:29,  7.89it/s][A107it [00:29,  7.45it/s]
107it [00:29,  7.45it/s][A108it [00:29,  7.57it/s]
108it [00:29,  7.57it/s][A109it [00:29,  7.67it/s]
109it [00:29,  7.67it/s][A111it [00:29,  8.38it/s]
111it [00:29,  8.38it/s][A112it [00:29,  7.84it/s]
112it [00:29,  7.84it/s][A114it [00:30,  8.63it/s]
114it [00:30,  8.63it/s][A115it [00:30,  8.69it/s]
115it [00:30,  8.69it/s][A116it [00:30,  8.66it/s]
116it [00:30,  8.66it/s][A118it [00:30,  8.47it/s]
118it [00:30,  8.47it/s][A119it [00:30,  8.39it/s]
119it [00:30,  8.39it/s][A121it [00:31,  7.64it/s]
121it [00:31,  7.64it/s][A123it [00:31,  7.49it/s]
123it [00:31,  7.49it/s][A124it [00:31,  6.90it/s]
124it [00:31,  6.90it/s][A125it [00:31,  7.36it/s]
125it [00:31,  7.36it/s][A126it [00:31,  6.92it/s]
126it [00:31,  6.92it/s][A127it [00:31,  7.33it/s]
127it [00:31,  7.33it/s][A128it [00:32,  6.88it/s]
128it [00:32,  6.88it/s][A129it [00:32,  7.24it/s]
129it [00:32,  7.24it/s][A130it [00:32,  6.76it/s]
130it [00:32,  6.76it/s][A132it [00:32,  7.81it/s]
132it [00:32,  7.81it/s][A133it [00:32,  7.04it/s]
133it [00:32,  7.04it/s][A134it [00:32,  7.14it/s]
134it [00:32,  7.14it/s][A135it [00:33,  6.94it/s]
135it [00:33,  6.94it/s][A136it [00:33,  6.45it/s]
136it [00:33,  6.45it/s][A137it [00:33,  6.13it/s]
137it [00:33,  6.13it/s][A138it [00:33,  6.82it/s]
138it [00:33,  6.82it/s][A139it [00:33,  6.18it/s]
139it [00:33,  6.18it/s][A140it [00:33,  6.47it/s]
140it [00:33,  6.47it/s][A141it [00:33,  6.69it/s]
141it [00:33,  6.69it/s][A143it [00:34,  8.15it/s]
143it [00:34,  8.15it/s][A144it [00:34,  7.27it/s]
144it [00:34,  7.27it/s][A145it [00:34,  6.85it/s]
145it [00:34,  6.85it/s][A146it [00:34,  6.57it/s]
146it [00:34,  6.57it/s][A148it [00:34,  6.85it/s]
148it [00:34,  6.85it/s][A149it [00:35,  7.26it/s]
149it [00:35,  7.26it/s][A150it [00:35,  7.34it/s]
150it [00:35,  7.34it/s][A151it [00:35,  7.86it/s]
151it [00:35,  7.86it/s][A152it [00:35,  7.62it/s]
152it [00:35,  7.62it/s][A153it [00:35,  6.85it/s]
153it [00:35,  6.85it/s][A154it [00:35,  6.37it/s]
154it [00:35,  6.37it/s][A156it [00:36,  6.43it/s]
156it [00:36,  6.43it/s][A157it [00:36,  6.37it/s]
157it [00:36,  6.38it/s][A158it [00:36,  6.74it/s]
158it [00:36,  6.74it/s][A159it [00:36,  6.08it/s]
159it [00:36,  6.08it/s][A160it [00:36,  6.40it/s]
160it [00:36,  6.40it/s][A161it [00:36,  7.11it/s]
161it [00:36,  7.11it/s][A162it [00:36,  7.65it/s]
162it [00:36,  7.65it/s][A163it [00:37,  8.08it/s]
163it [00:37,  8.08it/s][A164it [00:37,  7.35it/s]
164it [00:37,  7.35it/s][A165it [00:37,  7.59it/s]
165it [00:37,  7.59it/s][A166it [00:37,  7.41it/s]
166it [00:37,  7.41it/s][A167it [00:37,  6.53it/s]
167it [00:37,  6.53it/s][A168it [00:37,  6.56it/s]
168it [00:37,  6.56it/s][A169it [00:37,  7.09it/s]
169it [00:37,  7.09it/s][A170it [00:38,  6.62it/s]
170it [00:38,  6.62it/s][A171it [00:38,  7.14it/s]
171it [00:38,  7.14it/s][A172it [00:38,  6.65it/s]
172it [00:38,  6.65it/s][A174it [00:38,  7.09it/s]
174it [00:38,  7.09it/s][A175it [00:38,  6.82it/s]
175it [00:38,  6.82it/s][A176it [00:38,  7.43it/s]
176it [00:38,  7.43it/s][A177it [00:39,  7.68it/s]
177it [00:39,  7.68it/s][A179it [00:39,  7.77it/s]
179it [00:39,  7.77it/s][A180it [00:39,  7.00it/s]
180it [00:39,  7.00it/s][A181it [00:39,  6.96it/s]
181it [00:39,  6.96it/s][A183it [00:39,  7.23it/s]
183it [00:39,  7.23it/s][A184it [00:40,  6.46it/s]
184it [00:40,  6.46it/s][A185it [00:40,  6.97it/s]
185it [00:40,  6.97it/s][A186it [00:40,  7.05it/s]
186it [00:40,  7.05it/s][A187it [00:40,  7.26it/s]
187it [00:40,  7.26it/s][A188it [00:40,  6.70it/s]
188it [00:40,  6.70it/s][A190it [00:40,  7.21it/s]
190it [00:40,  7.21it/s][A191it [00:41,  7.64it/s]
191it [00:41,  7.64it/s][A192it [00:41,  6.98it/s]
192it [00:41,  6.98it/s][A193it [00:41,  7.53it/s]
193it [00:41,  7.53it/s][A194it [00:41,  7.88it/s]
194it [00:41,  7.88it/s][A196it [00:41,  8.79it/s]
196it [00:41,  8.79it/s][A197it [00:41,  8.88it/s]
197it [00:41,  8.88it/s][A198it [00:41,  7.15it/s]
198it [00:41,  7.15it/s][A199it [00:42,  7.25it/s]
199it [00:42,  7.25it/s][A200it [00:42,  6.67it/s]
200it [00:42,  6.67it/s][A201it [00:42,  6.57it/s]
201it [00:42,  6.57it/s][A202it [00:42,  7.03it/s]
202it [00:42,  7.03it/s][A203it [00:42,  6.65it/s]
203it [00:42,  6.65it/s][A204it [00:42,  7.18it/s]
204it [00:42,  7.18it/s][A205it [00:42,  7.61it/s]
205it [00:42,  7.61it/s][A206it [00:43,  8.12it/s]
206it [00:43,  8.12it/s][A207it [00:43,  8.16it/s]
207it [00:43,  8.16it/s][A208it [00:43,  8.14it/s]
208it [00:43,  8.14it/s][A209it [00:43,  8.00it/s]
209it [00:43,  8.00it/s][A210it [00:43,  7.90it/s]
210it [00:43,  7.90it/s][A211it [00:43,  7.91it/s]
211it [00:43,  7.91it/s][A212it [00:43,  7.86it/s]
212it [00:43,  7.86it/s][A213it [00:43,  7.90it/s]
213it [00:43,  7.90it/s][A214it [00:44,  7.89it/s]
214it [00:44,  7.89it/s][A215it [00:44,  7.84it/s]
215it [00:44,  7.84it/s][A216it [00:44,  7.92it/s]
216it [00:44,  7.92it/s][A217it [00:44,  8.07it/s]
217it [00:44,  8.06it/s][A218it [00:44,  7.92it/s]
218it [00:44,  7.92it/s][A219it [00:44,  7.13it/s]
219it [00:44,  7.13it/s][A220it [00:44,  7.21it/s]
220it [00:44,  7.21it/s][A221it [00:45,  7.04it/s]
221it [00:45,  7.04it/s][A222it [00:45,  6.33it/s]
222it [00:45,  6.33it/s][A223it [00:45,  5.84it/s]
223it [00:45,  5.84it/s][A224it [00:45,  6.61it/s]
224it [00:45,  6.61it/s][A225it [00:45,  6.18it/s]
225it [00:45,  6.18it/s][A226it [00:45,  6.05it/s]
226it [00:45,  6.05it/s][A227it [00:46,  6.40it/s]
227it [00:46,  6.40it/s][A228it [00:46,  6.43it/s]
228it [00:46,  6.43it/s][A229it [00:46,  6.37it/s]
229it [00:46,  6.37it/s][A230it [00:46,  6.50it/s]
230it [00:46,  6.50it/s][A231it [00:46,  7.11it/s]
231it [00:46,  7.11it/s][A232it [00:46,  7.66it/s]
232it [00:46,  7.66it/s][A233it [00:46,  8.06it/s]
233it [00:46,  8.06it/s][A234it [00:47,  6.73it/s]
234it [00:47,  6.73it/s][A235it [00:47,  7.14it/s]
235it [00:47,  7.14it/s][A236it [00:47,  7.79it/s]
236it [00:47,  7.79it/s][A238it [00:47,  8.84it/s]
238it [00:47,  8.84it/s][A239it [00:47,  8.27it/s]
239it [00:47,  8.27it/s][A240it [00:47,  7.62it/s]
240it [00:47,  7.62it/s][A242it [00:47,  9.03it/s]
242it [00:47,  9.03it/s][A243it [00:48,  8.18it/s]
243it [00:48,  8.18it/s][A244it [00:48,  8.37it/s]
244it [00:48,  8.37it/s][A245it [00:48,  8.62it/s]
245it [00:48,  8.62it/s][A246it [00:48,  8.85it/s]
246it [00:48,  8.85it/s][A247it [00:48,  9.00it/s]
247it [00:48,  9.00it/s][A248it [00:48,  8.86it/s]
248it [00:48,  8.86it/s][A249it [00:48,  7.97it/s]
249it [00:48,  7.97it/s][A250it [00:48,  7.62it/s]
250it [00:48,  7.62it/s][A252it [00:49,  8.38it/s]
252it [00:49,  8.38it/s][A253it [00:49,  8.57it/s]
253it [00:49,  8.57it/s][A254it [00:49,  8.38it/s]
