# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.19.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.19 
# Started at Sun Jan  4 05:02:26 JST 2026
#
2026-01-04 05:02:29,090 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk1/wav.19.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk1/format.19
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:01,  1.04s/it]
1it [00:01,  1.07s/it][A2it [00:01,  1.03it/s]
2it [00:01,  1.04it/s][A3it [00:02,  1.25it/s]
3it [00:02,  1.25it/s][A4it [00:03,  1.33it/s]
4it [00:03,  1.33it/s][A5it [00:04,  1.12it/s]
5it [00:04,  1.12it/s][A6it [00:05,  1.18it/s]
6it [00:05,  1.19it/s][A7it [00:05,  1.32it/s]
7it [00:05,  1.33it/s][A8it [00:06,  1.27it/s]
8it [00:06,  1.27it/s][A9it [00:07,  1.35it/s]
9it [00:07,  1.25it/s][A10it [00:08,  1.10it/s]
10it [00:08,  1.12it/s][A11it [00:09,  1.02it/s]
11it [00:09,  1.03it/s][A12it [00:10,  1.05s/it]
12it [00:10,  1.04s/it][A13it [00:11,  1.07s/it]
13it [00:11,  1.06s/it][A14it [00:12,  1.04s/it]
14it [00:12,  1.03s/it][A15it [00:13,  1.12it/s]
15it [00:13,  1.12it/s][A16it [00:14,  1.09it/s]
16it [00:14,  1.09it/s][A17it [00:15,  1.23it/s]
17it [00:15,  1.24it/s][A18it [00:15,  1.22it/s]
18it [00:15,  1.22it/s][A19it [00:16,  1.35it/s]
19it [00:16,  1.35it/s][A20it [00:16,  1.52it/s]
20it [00:16,  1.52it/s][A22it [00:17,  2.54it/s]
22it [00:17,  2.54it/s][A23it [00:17,  3.11it/s]
23it [00:17,  3.12it/s][A25it [00:17,  4.50it/s]
25it [00:17,  4.50it/s][A26it [00:17,  5.03it/s]
26it [00:17,  5.04it/s][A27it [00:17,  5.63it/s]
27it [00:17,  5.63it/s][A29it [00:17,  6.53it/s]
29it [00:17,  6.53it/s][A30it [00:17,  6.90it/s]
30it [00:17,  6.90it/s][A32it [00:18,  8.23it/s]
32it [00:18,  8.23it/s][A34it [00:18,  7.76it/s]
34it [00:18,  7.76it/s][A36it [00:18,  8.17it/s]
36it [00:18,  8.17it/s][A37it [00:18,  7.95it/s]
37it [00:18,  7.95it/s][A38it [00:18,  7.85it/s]
38it [00:18,  7.85it/s][A39it [00:18,  7.70it/s]
39it [00:18,  7.70it/s][A40it [00:19,  8.00it/s]
40it [00:19,  8.00it/s][A41it [00:19,  8.22it/s]
41it [00:19,  8.15it/s][A42it [00:19,  7.80it/s]
42it [00:19,  7.83it/s][A43it [00:19,  7.52it/s]
43it [00:19,  7.53it/s][A44it [00:19,  6.68it/s]
44it [00:19,  6.68it/s][A46it [00:19,  8.10it/s]
