# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.7.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.7 
# Started at Sun Jan  4 05:04:37 JST 2026
#
2026-01-04 05:04:40,159 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.7.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:01,  1.18s/it]
1it [00:01,  1.19s/it][A2it [00:01,  1.52it/s]
2it [00:01,  1.53it/s][A3it [00:01,  2.28it/s]
3it [00:01,  2.29it/s][A4it [00:01,  3.04it/s]
4it [00:01,  3.05it/s][A5it [00:01,  3.75it/s]
5it [00:01,  3.77it/s][A6it [00:02,  4.36it/s]
6it [00:02,  4.37it/s][A7it [00:02,  4.96it/s]
7it [00:02,  4.97it/s][A8it [00:02,  5.43it/s]
8it [00:02,  5.43it/s][A9it [00:02,  5.02it/s]
9it [00:02,  5.02it/s][A10it [00:02,  5.01it/s]
10it [00:02,  5.01it/s][A11it [00:03,  5.36it/s]
11it [00:03,  5.36it/s][A12it [00:03,  4.64it/s]
12it [00:03,  4.64it/s][A13it [00:03,  4.85it/s]
13it [00:03,  4.85it/s][A14it [00:03,  5.04it/s]
14it [00:03,  5.04it/s][A15it [00:03,  4.90it/s]
15it [00:03,  4.90it/s][A16it [00:04,  5.22it/s]
16it [00:04,  5.22it/s][A17it [00:04,  5.66it/s]
17it [00:04,  5.66it/s][A18it [00:04,  5.68it/s]
18it [00:04,  5.68it/s][A20it [00:04,  6.41it/s]
20it [00:04,  6.41it/s][A21it [00:04,  6.13it/s]
21it [00:04,  6.13it/s][A22it [00:04,  6.23it/s]
22it [00:04,  6.23it/s][A23it [00:05,  5.63it/s]
23it [00:05,  5.63it/s][A24it [00:05,  5.71it/s]
24it [00:05,  5.71it/s][A25it [00:05,  6.47it/s]
25it [00:05,  6.47it/s][A26it [00:05,  7.07it/s]
26it [00:05,  7.07it/s][A27it [00:05,  6.15it/s]
27it [00:05,  6.15it/s][A28it [00:05,  6.61it/s]
28it [00:05,  6.61it/s][A29it [00:06,  6.40it/s]
29it [00:06,  6.40it/s][A30it [00:06,  6.72it/s]
30it [00:06,  6.72it/s][A31it [00:06,  6.42it/s]
31it [00:06,  6.42it/s][A32it [00:06,  6.38it/s]
32it [00:06,  6.38it/s][A33it [00:06,  7.12it/s]
33it [00:06,  7.12it/s][A34it [00:06,  6.92it/s]
34it [00:06,  6.92it/s][A35it [00:06,  6.95it/s]
35it [00:06,  6.95it/s][A36it [00:07,  6.76it/s]
36it [00:07,  6.76it/s][A37it [00:07,  6.82it/s]
37it [00:07,  6.66it/s][A38it [00:07,  6.15it/s]
38it [00:07,  6.19it/s][A39it [00:07,  5.38it/s]
39it [00:07,  5.40it/s][A40it [00:07,  5.81it/s]
40it [00:07,  5.82it/s][A41it [00:08,  5.34it/s]
41it [00:08,  5.36it/s][A42it [00:08,  5.40it/s]
42it [00:08,  5.41it/s][A43it [00:08,  5.67it/s]
43it [00:08,  5.68it/s][A44it [00:08,  5.59it/s]
44it [00:08,  5.60it/s][A45it [00:08,  6.40it/s]
45it [00:08,  6.40it/s][A46it [00:08,  6.97it/s]
46it [00:08,  6.97it/s][A47it [00:08,  6.97it/s]
47it [00:08,  6.98it/s][A48it [00:09,  6.80it/s]
48it [00:09,  6.80it/s][A49it [00:09,  6.40it/s]
49it [00:09,  6.40it/s][A50it [00:09,  6.51it/s]
50it [00:09,  6.52it/s][A51it [00:09,  6.66it/s]
51it [00:09,  6.66it/s][A52it [00:09,  6.10it/s]
52it [00:09,  6.10it/s][A54it [00:09,  7.64it/s]
54it [00:09,  7.64it/s][A55it [00:10,  8.02it/s]
55it [00:10,  8.02it/s][A56it [00:10,  7.76it/s]
56it [00:10,  7.76it/s][A57it [00:10,  7.53it/s]
57it [00:10,  7.53it/s][A58it [00:10,  6.98it/s]
58it [00:10,  6.98it/s][A60it [00:10,  7.55it/s]
60it [00:10,  7.55it/s][A61it [00:10,  7.47it/s]
61it [00:10,  7.47it/s][A62it [00:11,  7.02it/s]
62it [00:11,  7.02it/s][A63it [00:11,  6.22it/s]
63it [00:11,  6.22it/s][A65it [00:11,  6.86it/s]
65it [00:11,  6.86it/s][A66it [00:11,  5.78it/s]
66it [00:11,  5.78it/s][A67it [00:11,  6.27it/s]
67it [00:11,  6.27it/s][A68it [00:11,  6.68it/s]
68it [00:11,  6.68it/s][A69it [00:12,  6.90it/s]
69it [00:12,  6.90it/s][A70it [00:12,  6.60it/s]
70it [00:12,  6.60it/s][A71it [00:12,  7.15it/s]
71it [00:12,  7.15it/s][A72it [00:12,  7.16it/s]
72it [00:12,  7.16it/s][A73it [00:12,  7.48it/s]
73it [00:12,  7.48it/s][A74it [00:12,  6.69it/s]
74it [00:12,  6.69it/s][A75it [00:12,  6.85it/s]
75it [00:12,  6.85it/s][A76it [00:13,  6.95it/s]
76it [00:13,  6.95it/s][A77it [00:13,  7.13it/s]
77it [00:13,  7.13it/s][A78it [00:13,  7.44it/s]
78it [00:13,  7.44it/s][A79it [00:13,  7.48it/s]
79it [00:13,  7.48it/s][A80it [00:13,  6.18it/s]
80it [00:13,  6.18it/s][A81it [00:13,  5.38it/s]
81it [00:13,  5.38it/s][A82it [00:14,  5.94it/s]
82it [00:14,  5.94it/s][A84it [00:14,  7.32it/s]
84it [00:14,  7.32it/s][A85it [00:14,  6.54it/s]
85it [00:14,  6.54it/s][A86it [00:14,  6.86it/s]
86it [00:14,  6.86it/s][A87it [00:14,  6.39it/s]
87it [00:14,  6.39it/s][A88it [00:14,  6.36it/s]
88it [00:14,  6.36it/s][A89it [00:15,  6.80it/s]
89it [00:15,  6.80it/s][A90it [00:15,  7.17it/s]
90it [00:15,  7.17it/s][A91it [00:15,  5.81it/s]
91it [00:15,  5.81it/s][A92it [00:15,  6.52it/s]
92it [00:15,  6.52it/s][A93it [00:15,  7.21it/s]
93it [00:15,  7.21it/s][A94it [00:15,  6.87it/s]
94it [00:15,  6.87it/s][A95it [00:16,  5.50it/s]
95it [00:16,  5.50it/s][A96it [00:16,  5.40it/s]
96it [00:16,  5.40it/s][A97it [00:16,  5.51it/s]
97it [00:16,  5.51it/s][A98it [00:16,  4.68it/s]
98it [00:16,  4.68it/s][A99it [00:16,  4.84it/s]
99it [00:16,  4.84it/s][A100it [00:17,  5.10it/s]
100it [00:17,  5.10it/s][A101it [00:17,  5.34it/s]
101it [00:17,  5.34it/s][A102it [00:17,  5.35it/s]
102it [00:17,  5.35it/s][A103it [00:17,  4.95it/s]
103it [00:17,  4.95it/s][A104it [00:17,  5.31it/s]
104it [00:17,  5.31it/s][A105it [00:18,  5.67it/s]
105it [00:18,  5.67it/s][A106it [00:18,  6.03it/s]
106it [00:18,  6.03it/s][A107it [00:18,  6.23it/s]
107it [00:18,  6.23it/s][A108it [00:18,  6.88it/s]
108it [00:18,  6.88it/s][A109it [00:18,  7.51it/s]
109it [00:18,  7.51it/s][A110it [00:18,  8.01it/s]
110it [00:18,  8.01it/s][A112it [00:18,  6.92it/s]
112it [00:18,  6.92it/s][A113it [00:19,  7.26it/s]
113it [00:19,  7.26it/s][A114it [00:19,  7.65it/s]
114it [00:19,  7.65it/s][A115it [00:19,  6.43it/s]
115it [00:19,  6.37it/s][A116it [00:19,  6.88it/s]
116it [00:19,  6.91it/s][A117it [00:19,  7.52it/s]
117it [00:19,  7.54it/s][A119it [00:19,  6.97it/s]
119it [00:19,  6.97it/s][A120it [00:20,  7.28it/s]
120it [00:20,  7.29it/s][A121it [00:20,  6.70it/s]
121it [00:20,  6.70it/s][A122it [00:20,  6.70it/s]
122it [00:20,  6.71it/s][A123it [00:20,  7.23it/s]
123it [00:20,  7.23it/s][A124it [00:20,  7.09it/s]
124it [00:20,  7.10it/s][A125it [00:20,  6.46it/s]
125it [00:20,  6.47it/s][A126it [00:20,  6.89it/s]
126it [00:20,  6.89it/s][A128it [00:21,  7.89it/s]
128it [00:21,  7.89it/s][A129it [00:21,  8.03it/s]
129it [00:21,  8.03it/s][A130it [00:21,  7.14it/s]
130it [00:21,  7.14it/s][A131it [00:21,  6.33it/s]
131it [00:21,  6.33it/s][A133it [00:21,  7.32it/s]
133it [00:21,  7.32it/s][A134it [00:22,  7.22it/s]
134it [00:22,  7.22it/s][A135it [00:22,  6.75it/s]
135it [00:22,  6.75it/s][A136it [00:22,  6.37it/s]
136it [00:22,  6.37it/s][A138it [00:22,  6.74it/s]
138it [00:22,  6.74it/s][A139it [00:22,  7.07it/s]
139it [00:22,  7.07it/s][A140it [00:22,  7.23it/s]
140it [00:22,  7.23it/s][A141it [00:23,  7.22it/s]
141it [00:23,  7.22it/s][A142it [00:23,  7.37it/s]
142it [00:23,  7.37it/s][A143it [00:23,  6.98it/s]
143it [00:23,  6.98it/s][A144it [00:23,  6.47it/s]
144it [00:23,  6.47it/s][A145it [00:23,  6.47it/s]
145it [00:23,  6.47it/s][A146it [00:23,  6.10it/s]
146it [00:23,  6.10it/s][A147it [00:24,  5.81it/s]
147it [00:24,  5.81it/s][A148it [00:24,  6.13it/s]
148it [00:24,  6.13it/s][A149it [00:24,  5.64it/s]
149it [00:24,  5.64it/s][A150it [00:24,  6.13it/s]
150it [00:24,  6.13it/s][A151it [00:24,  5.55it/s]
151it [00:24,  5.55it/s][A152it [00:24,  5.56it/s]
152it [00:24,  5.56it/s][A153it [00:25,  5.13it/s]
153it [00:25,  5.13it/s][A154it [00:25,  5.45it/s]
154it [00:25,  5.45it/s][A156it [00:25,  6.37it/s]
