# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.27 
# Started at Sun Jan  4 05:06:48 JST 2026
#
2026-01-04 05:06:51,934 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.27
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.24it/s]
1it [00:00,  1.25it/s][A2it [00:02,  1.24s/it]
2it [00:02,  1.24s/it][A3it [00:03,  1.04s/it]
3it [00:03,  1.03s/it][A4it [00:04,  1.24s/it]
4it [00:04,  1.24s/it][A5it [00:06,  1.27s/it]
5it [00:06,  1.30s/it][A6it [00:08,  1.54s/it]
6it [00:08,  1.54s/it][A7it [00:11,  2.15s/it]
7it [00:11,  2.15s/it][A8it [00:12,  1.74s/it]
8it [00:12,  1.74s/it][A9it [00:14,  1.78s/it]
9it [00:14,  1.78s/it][A10it [00:15,  1.64s/it]
10it [00:15,  1.64s/it][A11it [00:17,  1.64s/it]
11it [00:17,  1.64s/it][A12it [00:17,  1.23s/it]
12it [00:17,  1.23s/it][A13it [00:17,  1.07it/s]
13it [00:17,  1.07it/s][A14it [00:17,  1.43it/s]
14it [00:17,  1.43it/s][A15it [00:18,  1.82it/s]
15it [00:18,  1.81it/s][A16it [00:18,  2.29it/s]
16it [00:18,  2.30it/s][A17it [00:18,  2.83it/s]
17it [00:18,  2.84it/s][A18it [00:18,  3.33it/s]
18it [00:18,  3.33it/s][A19it [00:18,  3.86it/s]
19it [00:18,  3.87it/s][A20it [00:18,  4.27it/s]
20it [00:18,  4.27it/s][A21it [00:19,  5.02it/s]
21it [00:19,  5.03it/s][A22it [00:19,  5.41it/s]
22it [00:19,  5.41it/s][A23it [00:19,  5.42it/s]
23it [00:19,  5.42it/s][A24it [00:19,  5.56it/s]
24it [00:19,  5.56it/s][A25it [00:19,  5.84it/s]
25it [00:19,  5.85it/s][A26it [00:19,  6.01it/s]
26it [00:19,  6.01it/s][A27it [00:20,  5.96it/s]
27it [00:20,  5.96it/s][A28it [00:20,  6.22it/s]
28it [00:20,  6.22it/s][A29it [00:20,  6.51it/s]
29it [00:20,  6.51it/s][A30it [00:20,  6.46it/s]
30it [00:20,  6.46it/s][A31it [00:20,  6.54it/s]
31it [00:20,  6.54it/s][A32it [00:20,  5.96it/s]
32it [00:20,  5.96it/s][A33it [00:21,  5.98it/s]
33it [00:21,  5.98it/s][A34it [00:21,  6.16it/s]
34it [00:21,  6.16it/s][A35it [00:21,  5.65it/s]
35it [00:21,  5.65it/s][A36it [00:21,  6.06it/s]
36it [00:21,  6.06it/s][A37it [00:21,  6.30it/s]
37it [00:21,  6.30it/s][A38it [00:21,  6.63it/s]
38it [00:21,  6.63it/s][A39it [00:21,  6.37it/s]
39it [00:21,  6.37it/s][A40it [00:22,  6.15it/s]
40it [00:22,  6.15it/s][A41it [00:22,  6.75it/s]
41it [00:22,  6.75it/s][A42it [00:22,  7.06it/s]
42it [00:22,  7.06it/s][A43it [00:22,  6.68it/s]
43it [00:22,  6.68it/s][A45it [00:22,  7.17it/s]
45it [00:22,  7.17it/s][A46it [00:22,  6.51it/s]
46it [00:22,  6.51it/s][A47it [00:23,  6.67it/s]
47it [00:23,  6.67it/s][A48it [00:23,  7.32it/s]
48it [00:23,  7.31it/s][A50it [00:23,  7.63it/s]
50it [00:23,  7.63it/s][A51it [00:23,  6.69it/s]
51it [00:23,  6.69it/s][A53it [00:23,  8.02it/s]
53it [00:23,  8.02it/s][A54it [00:24,  7.65it/s]
54it [00:24,  7.65it/s][A55it [00:24,  7.42it/s]
55it [00:24,  7.42it/s][A56it [00:24,  7.24it/s]
56it [00:24,  7.24it/s][A58it [00:24,  8.43it/s]
58it [00:24,  8.43it/s][A60it [00:24,  9.25it/s]
60it [00:24,  9.25it/s][A62it [00:24,  9.49it/s]
62it [00:24,  9.49it/s][A63it [00:24,  9.33it/s]
63it [00:24,  9.33it/s][A64it [00:25,  8.48it/s]
64it [00:25,  8.48it/s][A65it [00:25,  7.33it/s]
65it [00:25,  7.33it/s][A67it [00:25,  7.89it/s]
67it [00:25,  7.89it/s][A68it [00:25,  7.64it/s]
68it [00:25,  7.64it/s][A69it [00:25,  7.48it/s]
69it [00:25,  7.48it/s][A70it [00:26,  6.64it/s]
70it [00:26,  6.64it/s][A71it [00:26,  6.31it/s]
71it [00:26,  6.31it/s][A72it [00:26,  6.94it/s]
