# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.4 
# Started at Sun Jan  4 23:31:25 JST 2026
#
2026-01-04 23:31:26,020 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.63it/s]
1it [00:00,  1.65it/s][A2it [00:01,  1.57it/s]
2it [00:01,  1.58it/s][A3it [00:02,  1.23it/s]
3it [00:02,  1.24it/s][A4it [00:03,  1.06s/it]
4it [00:03,  1.09s/it][A5it [00:05,  1.15s/it]
5it [00:05,  1.14s/it][A6it [00:06,  1.28s/it]
6it [00:06,  1.28s/it][A7it [00:07,  1.23s/it]
7it [00:07,  1.22s/it][A8it [00:09,  1.32s/it]
8it [00:09,  1.32s/it][A9it [00:10,  1.37s/it]
9it [00:10,  1.39s/it][A10it [00:12,  1.45s/it]
10it [00:12,  1.44s/it][A11it [00:14,  1.79s/it]
11it [00:14,  1.78s/it][A12it [00:17,  2.01s/it]
12it [00:17,  2.00s/it][A13it [00:19,  1.91s/it]
13it [00:19,  1.91s/it][A14it [00:21,  1.92s/it]
14it [00:21,  1.92s/it][A15it [00:21,  1.53s/it]
15it [00:21,  1.53s/it][A16it [00:21,  1.11s/it]
16it [00:21,  1.11s/it][A17it [00:21,  1.21it/s]
17it [00:21,  1.21it/s][A18it [00:22,  1.59it/s]
18it [00:22,  1.59it/s][A19it [00:22,  2.05it/s]
19it [00:22,  2.06it/s][A20it [00:22,  2.59it/s]
20it [00:22,  2.60it/s][A21it [00:22,  3.16it/s]
21it [00:22,  3.16it/s][A22it [00:22,  3.73it/s]
22it [00:22,  3.70it/s][A23it [00:22,  4.34it/s]
23it [00:22,  4.36it/s][A24it [00:23,  4.89it/s]
24it [00:23,  4.91it/s][A25it [00:23,  5.42it/s]
25it [00:23,  5.43it/s][A26it [00:23,  5.97it/s]
26it [00:23,  5.98it/s][A28it [00:23,  6.01it/s]
28it [00:23,  6.02it/s][A29it [00:23,  6.25it/s]
29it [00:23,  6.26it/s][A30it [00:23,  6.60it/s]
30it [00:23,  6.60it/s][A31it [00:24,  6.84it/s]
31it [00:24,  6.84it/s][A32it [00:24,  6.64it/s]
32it [00:24,  6.64it/s][A33it [00:24,  6.78it/s]
33it [00:24,  6.78it/s][A34it [00:24,  7.15it/s]
34it [00:24,  7.15it/s][A35it [00:24,  7.47it/s]
35it [00:24,  7.47it/s][A36it [00:24,  7.41it/s]
36it [00:24,  7.41it/s][A37it [00:24,  7.69it/s]
37it [00:24,  7.69it/s][A38it [00:24,  8.15it/s]
38it [00:24,  8.15it/s][A39it [00:25,  6.61it/s]
39it [00:25,  6.61it/s][A40it [00:25,  6.71it/s]
40it [00:25,  6.71it/s][A41it [00:25,  7.37it/s]
41it [00:25,  7.37it/s][A42it [00:25,  7.77it/s]
42it [00:25,  7.77it/s][A43it [00:25,  7.76it/s]
43it [00:25,  7.76it/s][A44it [00:25,  7.18it/s]
44it [00:25,  7.18it/s][A45it [00:25,  7.62it/s]
45it [00:25,  7.62it/s][A46it [00:26,  7.97it/s]
46it [00:26,  7.97it/s][A47it [00:26,  7.85it/s]
47it [00:26,  7.85it/s][A48it [00:26,  8.21it/s]
48it [00:26,  8.21it/s][A49it [00:26,  8.19it/s]
49it [00:26,  8.19it/s][A51it [00:26,  8.96it/s]
51it [00:26,  8.96it/s][A52it [00:26,  7.62it/s]
52it [00:26,  7.62it/s][A53it [00:26,  7.74it/s]
53it [00:26,  7.74it/s][A54it [00:26,  8.10it/s]
54it [00:26,  8.10it/s][A55it [00:27,  8.19it/s]
55it [00:27,  8.19it/s][A56it [00:27,  7.23it/s]
56it [00:27,  7.23it/s][A57it [00:27,  6.89it/s]
57it [00:27,  6.89it/s][A58it [00:27,  6.05it/s]
58it [00:27,  6.05it/s][A59it [00:27,  6.59it/s]
59it [00:27,  6.59it/s][A60it [00:27,  6.36it/s]
