# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.19.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.19 
# Started at Sun Jan  4 05:06:48 JST 2026
#
2026-01-04 05:06:51,935 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.19.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.19
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.34it/s]
1it [00:00,  1.34it/s][A2it [00:02,  1.24s/it]
2it [00:02,  1.24s/it][A3it [00:03,  1.05s/it]
3it [00:03,  1.05s/it][A4it [00:04,  1.25s/it]
4it [00:04,  1.25s/it][A5it [00:06,  1.27s/it]
5it [00:06,  1.29s/it][A6it [00:08,  1.54s/it]
6it [00:08,  1.53s/it][A7it [00:10,  1.68s/it]
7it [00:10,  1.68s/it][A8it [00:12,  1.83s/it]
8it [00:12,  1.83s/it][A9it [00:14,  1.89s/it]
9it [00:14,  1.89s/it][A10it [00:15,  1.71s/it]
10it [00:15,  1.71s/it][A11it [00:17,  1.69s/it]
11it [00:17,  1.69s/it][A12it [00:17,  1.29s/it]
12it [00:17,  1.29s/it][A13it [00:17,  1.03it/s]
13it [00:17,  1.03it/s][A14it [00:17,  1.38it/s]
14it [00:17,  1.38it/s][A15it [00:18,  1.78it/s]
15it [00:18,  1.77it/s][A16it [00:18,  2.22it/s]
16it [00:18,  2.22it/s][A17it [00:18,  2.75it/s]
17it [00:18,  2.76it/s][A18it [00:18,  3.27it/s]
18it [00:18,  3.27it/s][A19it [00:18,  3.73it/s]
19it [00:18,  3.73it/s][A20it [00:18,  4.31it/s]
