# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.32 
# Started at Sun Jan  4 23:33:13 JST 2026
#
2026-01-04 23:33:16,304 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.32
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.57it/s]
1it [00:00,  1.57it/s][A2it [00:01,  1.57it/s]
2it [00:01,  1.58it/s][A3it [00:02,  1.37it/s]
3it [00:02,  1.37it/s][A4it [00:02,  1.40it/s]
4it [00:02,  1.41it/s][A5it [00:04,  1.10it/s]
5it [00:04,  1.10it/s][A6it [00:04,  1.24it/s]
6it [00:04,  1.24it/s][A7it [00:05,  1.21it/s]
7it [00:05,  1.21it/s][A8it [00:06,  1.32it/s]
8it [00:06,  1.32it/s][A9it [00:07,  1.26it/s]
9it [00:07,  1.26it/s][A10it [00:07,  1.37it/s]
10it [00:07,  1.37it/s][A11it [00:08,  1.31it/s]
11it [00:08,  1.31it/s][A12it [00:09,  1.40it/s]
12it [00:09,  1.40it/s][A13it [00:09,  1.33it/s]
13it [00:09,  1.33it/s][A14it [00:11,  1.06it/s]
14it [00:11,  1.06it/s][A15it [00:12,  1.05s/it]
15it [00:12,  1.05s/it][A16it [00:13,  1.05it/s]
16it [00:13,  1.05it/s][A17it [00:14,  1.09it/s]
17it [00:14,  1.09it/s][A18it [00:14,  1.11it/s]
18it [00:14,  1.11it/s][A19it [00:15,  1.34it/s]
19it [00:15,  1.34it/s][A21it [00:15,  2.26it/s]
21it [00:15,  2.26it/s][A22it [00:15,  2.53it/s]
22it [00:15,  2.53it/s][A23it [00:15,  3.01it/s]
23it [00:15,  3.01it/s][A24it [00:16,  3.62it/s]
24it [00:16,  3.62it/s][A25it [00:16,  4.36it/s]
25it [00:16,  4.36it/s][A26it [00:16,  4.99it/s]
26it [00:16,  4.99it/s][A27it [00:16,  5.10it/s]
27it [00:16,  5.10it/s][A28it [00:16,  5.58it/s]
28it [00:16,  5.58it/s][A29it [00:16,  5.88it/s]
29it [00:16,  5.88it/s][A30it [00:16,  6.37it/s]
30it [00:16,  6.37it/s][A31it [00:17,  6.54it/s]
31it [00:17,  6.54it/s][A32it [00:17,  6.95it/s]
32it [00:17,  6.95it/s][A33it [00:17,  7.21it/s]
33it [00:17,  7.21it/s][A34it [00:17,  7.44it/s]
34it [00:17,  7.44it/s][A35it [00:17,  7.41it/s]
35it [00:17,  7.41it/s][A36it [00:17,  7.25it/s]
36it [00:17,  7.25it/s][A37it [00:17,  6.93it/s]
37it [00:17,  6.93it/s][A38it [00:18,  6.50it/s]
38it [00:18,  6.50it/s][A39it [00:18,  6.10it/s]
39it [00:18,  6.10it/s][A40it [00:18,  6.90it/s]
40it [00:18,  6.90it/s][A41it [00:18,  7.31it/s]
41it [00:18,  7.31it/s][A42it [00:18,  7.61it/s]
42it [00:18,  7.61it/s][A43it [00:18,  6.56it/s]
43it [00:18,  6.56it/s][A44it [00:18,  6.16it/s]
44it [00:18,  6.16it/s][A46it [00:19,  6.69it/s]
46it [00:19,  6.53it/s][A47it [00:19,  6.86it/s]
47it [00:19,  6.91it/s][A48it [00:19,  6.68it/s]
48it [00:19,  6.72it/s][A49it [00:19,  6.40it/s]
49it [00:19,  6.43it/s][A50it [00:19,  6.83it/s]
50it [00:19,  6.85it/s][A51it [00:19,  6.78it/s]
51it [00:19,  6.79it/s][A52it [00:20,  6.64it/s]
52it [00:20,  6.65it/s][A53it [00:20,  6.38it/s]
53it [00:20,  6.38it/s][A54it [00:20,  5.55it/s]
54it [00:20,  5.55it/s][A55it [00:20,  5.60it/s]
55it [00:20,  5.60it/s][A56it [00:21,  4.65it/s]
56it [00:21,  4.65it/s][A57it [00:21,  5.11it/s]
57it [00:21,  5.11it/s][A59it [00:21,  6.14it/s]
59it [00:21,  6.14it/s][A60it [00:21,  5.91it/s]
60it [00:21,  5.91it/s][A61it [00:21,  6.50it/s]
61it [00:21,  6.50it/s][A62it [00:21,  5.88it/s]
62it [00:21,  5.88it/s][A63it [00:22,  5.61it/s]
63it [00:22,  5.61it/s][A65it [00:22,  6.84it/s]
65it [00:22,  6.84it/s][A66it [00:22,  7.25it/s]
66it [00:22,  7.25it/s][A67it [00:22,  7.52it/s]
67it [00:22,  7.52it/s][A68it [00:22,  7.37it/s]
68it [00:22,  7.37it/s][A69it [00:22,  7.17it/s]
69it [00:22,  7.17it/s][A70it [00:22,  7.51it/s]
70it [00:22,  7.51it/s][A71it [00:23,  7.45it/s]
71it [00:23,  7.45it/s][A72it [00:23,  7.51it/s]
72it [00:23,  7.51it/s][A73it [00:23,  7.62it/s]
73it [00:23,  7.62it/s][A74it [00:23,  7.56it/s]
74it [00:23,  7.56it/s][A75it [00:23,  7.68it/s]
75it [00:23,  7.68it/s][A76it [00:23,  7.85it/s]
76it [00:23,  7.85it/s][A77it [00:23,  6.53it/s]
77it [00:23,  6.53it/s][A78it [00:24,  5.95it/s]
78it [00:24,  5.95it/s][A79it [00:24,  5.39it/s]
79it [00:24,  5.39it/s][A80it [00:24,  5.76it/s]
80it [00:24,  5.76it/s][A81it [00:24,  5.91it/s]
81it [00:24,  5.91it/s][A82it [00:24,  6.15it/s]
82it [00:24,  6.15it/s][A83it [00:24,  6.30it/s]
83it [00:24,  6.30it/s][A84it [00:25,  6.45it/s]
84it [00:25,  6.45it/s][A85it [00:25,  6.44it/s]
85it [00:25,  6.44it/s][A86it [00:25,  6.44it/s]
86it [00:25,  6.44it/s][A87it [00:25,  6.63it/s]
87it [00:25,  6.63it/s][A88it [00:25,  6.67it/s]
88it [00:25,  6.67it/s][A89it [00:25,  6.92it/s]
89it [00:25,  6.92it/s][A90it [00:26,  5.21it/s]
90it [00:26,  5.21it/s][A91it [00:26,  5.76it/s]
91it [00:26,  5.76it/s][A92it [00:26,  5.99it/s]
92it [00:26,  5.99it/s][A93it [00:26,  6.45it/s]
93it [00:26,  6.45it/s][A94it [00:26,  6.50it/s]
94it [00:26,  6.50it/s][A95it [00:26,  6.73it/s]
95it [00:26,  6.73it/s][A96it [00:27,  6.88it/s]
96it [00:27,  6.88it/s][A97it [00:27,  5.94it/s]
97it [00:27,  5.94it/s][A98it [00:27,  6.26it/s]
98it [00:27,  6.26it/s][A99it [00:27,  6.21it/s]
99it [00:27,  6.21it/s][A100it [00:27,  6.73it/s]
100it [00:27,  6.73it/s][A101it [00:27,  7.30it/s]
101it [00:27,  7.30it/s][A103it [00:27,  8.13it/s]
103it [00:27,  8.13it/s][A104it [00:28,  8.35it/s]
104it [00:28,  8.35it/s][A105it [00:28,  8.60it/s]
105it [00:28,  8.60it/s][A106it [00:28,  8.74it/s]
106it [00:28,  8.74it/s][A107it [00:28,  9.03it/s]
107it [00:28,  9.03it/s][A108it [00:28,  8.31it/s]
108it [00:28,  8.31it/s][A109it [00:28,  8.31it/s]
109it [00:28,  8.31it/s][A110it [00:28,  8.39it/s]
110it [00:28,  8.39it/s][A112it [00:29,  8.53it/s]
112it [00:29,  8.53it/s][A113it [00:29,  8.65it/s]
113it [00:29,  8.65it/s][A114it [00:29,  8.77it/s]
114it [00:29,  8.77it/s][A115it [00:29,  8.22it/s]
115it [00:29,  8.22it/s][A117it [00:29,  7.40it/s]
117it [00:29,  7.40it/s][A118it [00:29,  6.72it/s]
118it [00:29,  6.72it/s][A120it [00:30,  7.93it/s]
120it [00:30,  7.93it/s][A121it [00:30,  7.06it/s]
121it [00:30,  7.06it/s][A122it [00:30,  6.74it/s]
122it [00:30,  6.74it/s][A123it [00:30,  7.26it/s]
123it [00:30,  7.26it/s][A124it [00:30,  7.20it/s]
124it [00:30,  7.20it/s][A125it [00:30,  6.54it/s]
125it [00:30,  6.54it/s][A127it [00:31,  6.39it/s]
127it [00:31,  6.39it/s][A129it [00:31,  6.49it/s]
129it [00:31,  6.49it/s][A130it [00:31,  6.45it/s]
130it [00:31,  6.45it/s][A132it [00:31,  6.59it/s]
132it [00:31,  6.59it/s][A134it [00:32,  7.49it/s]
134it [00:32,  7.49it/s][A135it [00:32,  7.80it/s]
135it [00:32,  7.80it/s][A136it [00:32,  7.86it/s]
136it [00:32,  7.86it/s][A137it [00:32,  6.77it/s]
137it [00:32,  6.77it/s][A138it [00:32,  6.18it/s]
138it [00:32,  6.18it/s][A139it [00:32,  6.61it/s]
139it [00:32,  6.61it/s][A141it [00:33,  7.95it/s]
141it [00:33,  7.95it/s][A142it [00:33,  6.95it/s]
142it [00:33,  6.94it/s][A143it [00:33,  6.50it/s]
143it [00:33,  6.50it/s][A144it [00:33,  6.27it/s]
144it [00:33,  6.27it/s][A145it [00:33,  6.26it/s]
145it [00:33,  6.26it/s][A147it [00:34,  7.13it/s]
147it [00:34,  7.12it/s][A148it [00:34,  6.56it/s]
148it [00:34,  6.56it/s][A149it [00:34,  7.03it/s]
149it [00:34,  7.03it/s][A150it [00:34,  7.22it/s]
150it [00:34,  7.22it/s][A151it [00:34,  6.22it/s]
151it [00:34,  6.22it/s][A152it [00:34,  6.38it/s]
152it [00:34,  6.38it/s][A154it [00:35,  7.44it/s]
154it [00:35,  7.44it/s][A155it [00:35,  7.40it/s]
155it [00:35,  7.40it/s][A156it [00:35,  7.45it/s]
156it [00:35,  7.45it/s][A157it [00:35,  7.23it/s]
157it [00:35,  7.23it/s][A158it [00:35,  7.82it/s]
158it [00:35,  7.82it/s][A159it [00:35,  7.55it/s]
159it [00:35,  7.55it/s][A160it [00:35,  7.66it/s]
160it [00:35,  7.66it/s][A161it [00:36,  6.25it/s]
161it [00:36,  6.25it/s][A162it [00:36,  6.08it/s]
162it [00:36,  6.08it/s][A163it [00:36,  6.41it/s]
163it [00:36,  6.41it/s][A164it [00:36,  6.83it/s]
164it [00:36,  6.83it/s][A165it [00:36,  7.01it/s]
165it [00:36,  7.01it/s][A166it [00:36,  6.12it/s]
166it [00:36,  6.12it/s][A167it [00:37,  6.09it/s]
