# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.32 
# Started at Sun Jan  4 05:06:49 JST 2026
#
2026-01-04 05:06:51,934 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.32
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:01,  1.11s/it]
1it [00:01,  1.10s/it][A2it [00:02,  1.20s/it]
2it [00:02,  1.20s/it][A3it [00:03,  1.17s/it]
3it [00:03,  1.17s/it][A4it [00:04,  1.21s/it]
4it [00:04,  1.21s/it][A5it [00:06,  1.25s/it]
5it [00:06,  1.35s/it][A6it [00:08,  1.50s/it]
6it [00:08,  1.47s/it][A7it [00:10,  1.96s/it]
7it [00:10,  1.95s/it][A8it [00:12,  1.77s/it]
8it [00:12,  1.75s/it][A9it [00:13,  1.69s/it]
9it [00:13,  1.69s/it][A10it [00:15,  1.68s/it]
10it [00:15,  1.67s/it][A11it [00:17,  1.67s/it]
11it [00:17,  1.67s/it][A12it [00:17,  1.25s/it]
12it [00:17,  1.25s/it][A13it [00:17,  1.06it/s]
13it [00:17,  1.06it/s][A14it [00:17,  1.39it/s]
14it [00:17,  1.40it/s][A15it [00:18,  1.81it/s]
15it [00:18,  1.81it/s][A16it [00:18,  2.30it/s]
16it [00:18,  2.29it/s][A17it [00:18,  2.78it/s]
17it [00:18,  2.79it/s][A18it [00:18,  3.25it/s]
18it [00:18,  3.26it/s][A19it [00:18,  3.77it/s]
19it [00:18,  3.78it/s][A20it [00:18,  4.22it/s]
20it [00:18,  4.23it/s][A21it [00:19,  4.99it/s]
21it [00:19,  5.00it/s][A22it [00:19,  5.42it/s]
22it [00:19,  5.43it/s][A23it [00:19,  5.40it/s]
23it [00:19,  5.40it/s][A24it [00:19,  5.57it/s]
24it [00:19,  5.57it/s][A25it [00:19,  5.70it/s]
25it [00:19,  5.70it/s][A26it [00:19,  5.80it/s]
26it [00:19,  5.80it/s][A27it [00:20,  5.74it/s]
27it [00:20,  5.75it/s][A28it [00:20,  5.94it/s]
28it [00:20,  5.94it/s][A29it [00:20,  6.15it/s]
29it [00:20,  6.15it/s][A30it [00:20,  6.40it/s]
30it [00:20,  6.40it/s][A31it [00:20,  6.41it/s]
31it [00:20,  6.41it/s][A32it [00:20,  5.72it/s]
32it [00:20,  5.72it/s][A33it [00:21,  6.17it/s]
33it [00:21,  6.17it/s][A34it [00:21,  6.42it/s]
34it [00:21,  6.42it/s][A35it [00:21,  5.63it/s]
35it [00:21,  5.63it/s][A36it [00:21,  5.98it/s]
36it [00:21,  5.98it/s][A37it [00:21,  6.37it/s]
37it [00:21,  6.37it/s][A38it [00:21,  6.63it/s]
38it [00:21,  6.63it/s][A39it [00:21,  6.84it/s]
