# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.6.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.6 
# Started at Sun Jan  4 05:04:37 JST 2026
#
2026-01-04 05:04:40,165 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.6.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.25it/s]
1it [00:01,  1.15s/it][A2it [00:01,  1.45it/s]
2it [00:01,  1.60it/s][A3it [00:01,  2.15it/s]
3it [00:01,  2.33it/s][A4it [00:01,  2.86it/s]
4it [00:01,  3.05it/s][A5it [00:01,  3.72it/s]
5it [00:01,  3.92it/s][A6it [00:02,  4.51it/s]
6it [00:02,  4.70it/s][A7it [00:02,  5.14it/s]
7it [00:02,  5.31it/s][A8it [00:02,  5.52it/s]
8it [00:02,  5.65it/s][A9it [00:02,  5.81it/s]
9it [00:02,  5.90it/s][A10it [00:02,  5.39it/s]
10it [00:02,  5.45it/s][A11it [00:02,  5.21it/s]
11it [00:02,  5.25it/s][A12it [00:03,  5.54it/s]
12it [00:03,  5.57it/s][A13it [00:03,  4.69it/s]
13it [00:03,  4.71it/s][A14it [00:03,  4.98it/s]
14it [00:03,  4.99it/s][A15it [00:03,  5.31it/s]
15it [00:03,  5.31it/s][A16it [00:03,  4.84it/s]
16it [00:03,  4.84it/s][A17it [00:04,  5.59it/s]
17it [00:04,  5.60it/s][A18it [00:04,  5.34it/s]
18it [00:04,  5.35it/s][A19it [00:04,  6.03it/s]
19it [00:04,  6.03it/s][A21it [00:04,  6.73it/s]
21it [00:04,  6.73it/s][A22it [00:04,  5.87it/s]
22it [00:04,  5.88it/s][A23it [00:05,  5.87it/s]
23it [00:05,  5.87it/s][A24it [00:05,  5.29it/s]
24it [00:05,  5.29it/s][A26it [00:05,  6.69it/s]
26it [00:05,  6.69it/s][A28it [00:05,  6.73it/s]
28it [00:05,  6.73it/s][A30it [00:06,  6.84it/s]
30it [00:06,  6.84it/s][A31it [00:06,  7.00it/s]
31it [00:06,  7.00it/s][A32it [00:06,  6.82it/s]
32it [00:06,  6.82it/s][A33it [00:06,  6.49it/s]
33it [00:06,  6.49it/s][A35it [00:06,  7.31it/s]
35it [00:06,  7.31it/s][A36it [00:06,  7.14it/s]
36it [00:06,  7.01it/s][A37it [00:07,  6.89it/s]
37it [00:07,  6.93it/s][A38it [00:07,  6.94it/s]
38it [00:07,  6.96it/s][A39it [00:07,  6.26it/s]
39it [00:07,  6.28it/s][A40it [00:07,  6.56it/s]
40it [00:07,  6.57it/s][A41it [00:07,  6.09it/s]
41it [00:07,  6.10it/s][A42it [00:07,  5.88it/s]
42it [00:07,  5.89it/s][A43it [00:08,  6.24it/s]
43it [00:08,  6.24it/s][A44it [00:08,  6.13it/s]
44it [00:08,  6.13it/s][A45it [00:08,  6.17it/s]
45it [00:08,  6.17it/s][A46it [00:08,  5.78it/s]
46it [00:08,  5.78it/s][A48it [00:08,  6.89it/s]
48it [00:08,  6.89it/s][A49it [00:08,  7.06it/s]
49it [00:08,  7.06it/s][A50it [00:09,  6.98it/s]
50it [00:09,  6.98it/s][A51it [00:09,  6.63it/s]
51it [00:09,  6.63it/s][A52it [00:09,  6.80it/s]
52it [00:09,  6.80it/s][A53it [00:09,  6.36it/s]
53it [00:09,  6.36it/s][A54it [00:09,  6.20it/s]
54it [00:09,  6.20it/s][A56it [00:09,  7.71it/s]
56it [00:09,  7.71it/s][A57it [00:10,  8.04it/s]
57it [00:10,  8.04it/s][A58it [00:10,  7.73it/s]
58it [00:10,  7.73it/s][A59it [00:10,  7.40it/s]
59it [00:10,  7.40it/s][A60it [00:10,  6.81it/s]
60it [00:10,  6.81it/s][A62it [00:10,  7.15it/s]
62it [00:10,  7.15it/s][A63it [00:10,  7.16it/s]
63it [00:10,  7.16it/s][A64it [00:11,  6.23it/s]
64it [00:11,  6.23it/s][A65it [00:11,  6.56it/s]
65it [00:11,  6.56it/s][A67it [00:11,  6.30it/s]
67it [00:11,  6.30it/s][A68it [00:11,  6.26it/s]
68it [00:11,  6.26it/s][A69it [00:11,  6.34it/s]
69it [00:11,  6.34it/s][A70it [00:12,  6.73it/s]
70it [00:12,  6.73it/s][A71it [00:12,  6.74it/s]
71it [00:12,  6.74it/s][A72it [00:12,  6.93it/s]
72it [00:12,  6.93it/s][A73it [00:12,  7.51it/s]
73it [00:12,  7.51it/s][A74it [00:12,  7.61it/s]
74it [00:12,  7.61it/s][A75it [00:12,  7.72it/s]
75it [00:12,  7.72it/s][A76it [00:12,  6.75it/s]
76it [00:12,  6.75it/s][A77it [00:12,  6.78it/s]
77it [00:12,  6.68it/s][A78it [00:13,  7.06it/s]
78it [00:13,  7.09it/s][A79it [00:13,  7.44it/s]
79it [00:13,  7.47it/s][A80it [00:13,  7.66it/s]
80it [00:13,  7.68it/s][A81it [00:13,  7.65it/s]
81it [00:13,  7.66it/s][A82it [00:13,  6.25it/s]
82it [00:13,  6.26it/s][A83it [00:13,  5.45it/s]
83it [00:13,  5.45it/s][A84it [00:14,  6.06it/s]
84it [00:14,  6.06it/s][A86it [00:14,  7.42it/s]
86it [00:14,  7.42it/s][A87it [00:14,  6.71it/s]
87it [00:14,  6.71it/s][A88it [00:14,  6.70it/s]
88it [00:14,  6.71it/s][A89it [00:14,  6.47it/s]
89it [00:14,  6.47it/s][A90it [00:14,  6.47it/s]
90it [00:14,  6.47it/s][A91it [00:15,  6.82it/s]
91it [00:15,  6.82it/s][A92it [00:15,  7.37it/s]
92it [00:15,  7.37it/s][A93it [00:15,  6.17it/s]
93it [00:15,  6.17it/s][A94it [00:15,  6.63it/s]
94it [00:15,  6.63it/s][A95it [00:15,  7.25it/s]
95it [00:15,  7.25it/s][A96it [00:15,  6.84it/s]
96it [00:15,  6.84it/s][A97it [00:16,  6.14it/s]
97it [00:16,  6.14it/s][A98it [00:16,  5.29it/s]
98it [00:16,  5.29it/s][A99it [00:16,  5.45it/s]
99it [00:16,  5.45it/s][A100it [00:16,  5.68it/s]
100it [00:16,  5.68it/s][A101it [00:16,  4.62it/s]
101it [00:16,  4.62it/s][A102it [00:17,  5.02it/s]
