# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.26.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.26 
# Started at Sun Jan  4 05:06:48 JST 2026
#
2026-01-04 05:06:51,934 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.26.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.26
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  2.38it/s]
1it [00:00,  2.41it/s][A2it [00:02,  1.11s/it]
2it [00:02,  1.11s/it][A3it [00:03,  1.09s/it]
3it [00:03,  1.09s/it][A4it [00:04,  1.30s/it]
4it [00:04,  1.30s/it][A5it [00:05,  1.29s/it]
5it [00:06,  1.32s/it][A6it [00:07,  1.32s/it]
6it [00:07,  1.31s/it][A7it [00:09,  1.44s/it]
7it [00:09,  1.44s/it][A8it [00:11,  1.88s/it]
8it [00:11,  1.88s/it][A9it [00:13,  1.79s/it]
9it [00:13,  1.79s/it][A10it [00:15,  1.74s/it]
10it [00:15,  1.74s/it][A11it [00:16,  1.61s/it]
11it [00:16,  1.61s/it][A12it [00:17,  1.42s/it]
12it [00:17,  1.42s/it][A13it [00:17,  1.07s/it]
13it [00:17,  1.07s/it][A14it [00:17,  1.23it/s]
14it [00:17,  1.23it/s][A15it [00:18,  1.61it/s]
15it [00:18,  1.60it/s][A16it [00:18,  2.05it/s]
16it [00:18,  2.05it/s][A17it [00:18,  2.55it/s]
17it [00:18,  2.55it/s][A18it [00:18,  3.04it/s]
18it [00:18,  3.04it/s][A19it [00:18,  3.55it/s]
19it [00:18,  3.55it/s][A20it [00:18,  4.04it/s]
20it [00:18,  4.04it/s][A21it [00:19,  4.83it/s]
21it [00:19,  4.83it/s][A22it [00:19,  5.37it/s]
22it [00:19,  5.38it/s][A23it [00:19,  5.23it/s]
23it [00:19,  5.23it/s][A24it [00:19,  5.49it/s]
24it [00:19,  5.49it/s][A25it [00:19,  5.72it/s]
25it [00:19,  5.72it/s][A26it [00:19,  5.93it/s]
26it [00:19,  5.93it/s][A27it [00:20,  6.17it/s]
27it [00:19,  6.17it/s][A28it [00:20,  6.28it/s]
28it [00:20,  6.28it/s][A29it [00:20,  6.42it/s]
29it [00:20,  6.42it/s][A30it [00:20,  6.52it/s]
30it [00:20,  6.52it/s][A31it [00:20,  6.68it/s]
31it [00:20,  6.68it/s][A32it [00:20,  6.61it/s]
32it [00:20,  6.61it/s][A33it [00:20,  5.75it/s]
33it [00:20,  5.75it/s][A34it [00:21,  5.94it/s]
34it [00:21,  5.94it/s][A35it [00:21,  5.52it/s]
35it [00:21,  5.52it/s][A36it [00:21,  5.72it/s]
36it [00:21,  5.72it/s][A37it [00:21,  6.05it/s]
37it [00:21,  6.05it/s][A38it [00:21,  6.50it/s]
38it [00:21,  6.50it/s][A39it [00:21,  6.81it/s]
39it [00:21,  6.81it/s][A40it [00:22,  7.40it/s]
40it [00:22,  7.40it/s][A41it [00:22,  6.29it/s]
41it [00:22,  6.29it/s][A43it [00:22,  6.45it/s]
43it [00:22,  6.45it/s][A45it [00:22,  7.59it/s]
45it [00:22,  7.58it/s][A46it [00:22,  6.75it/s]
46it [00:22,  6.75it/s][A47it [00:23,  6.33it/s]
47it [00:23,  6.33it/s][A49it [00:23,  7.72it/s]
49it [00:23,  7.72it/s][A51it [00:23,  7.22it/s]
51it [00:23,  7.22it/s][A52it [00:23,  6.95it/s]
52it [00:23,  6.95it/s][A54it [00:23,  7.41it/s]
54it [00:23,  7.41it/s][A55it [00:24,  7.06it/s]
55it [00:24,  7.06it/s][A56it [00:24,  6.98it/s]
56it [00:24,  6.98it/s][A57it [00:24,  7.48it/s]
57it [00:24,  7.48it/s][A58it [00:24,  7.92it/s]
58it [00:24,  7.92it/s][A60it [00:24,  9.13it/s]
60it [00:24,  9.13it/s][A61it [00:24,  9.28it/s]
61it [00:24,  9.28it/s][A63it [00:24,  9.70it/s]
63it [00:24,  9.70it/s][A64it [00:25,  9.17it/s]
64it [00:25,  9.17it/s][A65it [00:25,  7.60it/s]
65it [00:25,  7.60it/s][A66it [00:25,  8.01it/s]
66it [00:25,  8.01it/s][A68it [00:25,  8.64it/s]
68it [00:25,  8.64it/s][A69it [00:25,  7.54it/s]
69it [00:25,  7.54it/s][A71it [00:26,  6.68it/s]
71it [00:26,  6.68it/s][A73it [00:26,  7.38it/s]
73it [00:26,  7.38it/s][A74it [00:26,  6.63it/s]
74it [00:26,  6.63it/s][A76it [00:26,  7.70it/s]
76it [00:26,  7.70it/s][A77it [00:26,  7.77it/s]
77it [00:26,  7.77it/s][A78it [00:27,  7.73it/s]
78it [00:27,  7.73it/s][A79it [00:27,  6.62it/s]
79it [00:27,  6.62it/s][A80it [00:27,  6.44it/s]
80it [00:27,  6.44it/s][A81it [00:27,  6.58it/s]
81it [00:27,  6.58it/s][A82it [00:27,  6.08it/s]
82it [00:27,  6.08it/s][A83it [00:27,  5.70it/s]
83it [00:27,  5.70it/s][A84it [00:28,  6.03it/s]
84it [00:28,  6.03it/s][A85it [00:28,  6.16it/s]
85it [00:28,  6.16it/s][A86it [00:28,  6.89it/s]
86it [00:28,  6.89it/s][A87it [00:28,  6.69it/s]
87it [00:28,  6.69it/s][A88it [00:28,  6.32it/s]
88it [00:28,  6.32it/s][A89it [00:28,  6.98it/s]
89it [00:28,  6.98it/s][A90it [00:29,  6.47it/s]
90it [00:29,  6.47it/s][A91it [00:29,  5.88it/s]
91it [00:29,  5.88it/s][A92it [00:29,  5.70it/s]
92it [00:29,  5.70it/s][A93it [00:29,  5.43it/s]
93it [00:29,  5.43it/s][A94it [00:29,  5.47it/s]
94it [00:29,  5.47it/s][A95it [00:29,  5.24it/s]
95it [00:29,  5.24it/s][A96it [00:30,  5.84it/s]
96it [00:30,  5.84it/s][A97it [00:30,  6.43it/s]
97it [00:30,  6.43it/s][A98it [00:30,  6.79it/s]
98it [00:30,  6.79it/s][A99it [00:30,  6.24it/s]
99it [00:30,  6.24it/s][A100it [00:30,  6.68it/s]
100it [00:30,  6.68it/s][A101it [00:30,  7.40it/s]
101it [00:30,  7.40it/s][A103it [00:31,  7.71it/s]
103it [00:31,  7.71it/s][A104it [00:31,  7.09it/s]
104it [00:31,  7.09it/s][A105it [00:31,  7.43it/s]
105it [00:31,  7.43it/s][A106it [00:31,  6.61it/s]
106it [00:31,  6.61it/s][A107it [00:31,  6.59it/s]
107it [00:31,  6.59it/s][A108it [00:31,  6.89it/s]
108it [00:31,  6.89it/s][A109it [00:31,  7.48it/s]
109it [00:31,  7.48it/s][A110it [00:32,  7.06it/s]
110it [00:32,  7.07it/s][A111it [00:32,  6.57it/s]
111it [00:32,  6.57it/s][A112it [00:32,  6.21it/s]
112it [00:32,  6.21it/s][A113it [00:32,  6.95it/s]
113it [00:32,  6.95it/s][A114it [00:32,  6.95it/s]
114it [00:32,  6.95it/s][A115it [00:32,  6.08it/s]
115it [00:32,  6.08it/s][A116it [00:33,  6.54it/s]
116it [00:33,  6.54it/s][A117it [00:33,  7.23it/s]
117it [00:33,  7.23it/s][A118it [00:33,  7.21it/s]
118it [00:33,  7.21it/s][A119it [00:33,  6.85it/s]
119it [00:33,  6.85it/s][A121it [00:33,  8.21it/s]
121it [00:33,  8.21it/s][A122it [00:33,  8.27it/s]
122it [00:33,  8.27it/s][A123it [00:33,  7.45it/s]
123it [00:33,  7.45it/s][A125it [00:34,  7.39it/s]
125it [00:34,  7.39it/s][A126it [00:34,  6.93it/s]
126it [00:34,  6.93it/s][A128it [00:34,  6.93it/s]
128it [00:34,  6.93it/s][A129it [00:34,  7.34it/s]
129it [00:34,  7.34it/s][A130it [00:34,  7.30it/s]
130it [00:34,  7.30it/s][A131it [00:35,  7.33it/s]
131it [00:35,  7.34it/s][A132it [00:35,  7.41it/s]
132it [00:35,  7.41it/s][A133it [00:35,  6.89it/s]
