# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.1.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.1 
# Started at Sun Jan  4 05:04:37 JST 2026
#
2026-01-04 05:04:40,161 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.1.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.25it/s]
1it [00:00,  1.25it/s][A2it [00:01,  1.47it/s]
2it [00:01,  1.48it/s][A3it [00:01,  2.16it/s]
3it [00:01,  2.17it/s][A4it [00:01,  2.82it/s]
4it [00:01,  2.83it/s][A5it [00:01,  3.58it/s]
5it [00:01,  3.59it/s][A6it [00:02,  4.28it/s]
6it [00:02,  4.28it/s][A7it [00:02,  4.88it/s]
7it [00:02,  4.89it/s][A8it [00:02,  5.39it/s]
8it [00:02,  5.40it/s][A9it [00:02,  5.32it/s]
9it [00:02,  5.33it/s][A10it [00:02,  4.80it/s]
10it [00:02,  4.80it/s][A11it [00:02,  5.35it/s]
11it [00:02,  5.35it/s][A12it [00:03,  5.25it/s]
12it [00:03,  5.25it/s][A13it [00:03,  4.67it/s]
13it [00:03,  4.67it/s][A14it [00:03,  4.92it/s]
14it [00:03,  4.92it/s][A15it [00:03,  5.17it/s]
15it [00:03,  5.17it/s][A16it [00:04,  4.72it/s]
16it [00:04,  4.72it/s][A17it [00:04,  5.25it/s]
17it [00:04,  5.25it/s][A18it [00:04,  5.38it/s]
18it [00:04,  5.38it/s][A20it [00:04,  6.37it/s]
20it [00:04,  6.37it/s][A21it [00:04,  6.21it/s]
21it [00:04,  6.21it/s][A22it [00:04,  5.92it/s]
22it [00:04,  5.92it/s][A23it [00:05,  4.84it/s]
23it [00:05,  4.84it/s][A25it [00:05,  6.36it/s]
25it [00:05,  6.36it/s][A26it [00:05,  6.83it/s]
26it [00:05,  6.83it/s][A27it [00:05,  6.13it/s]
27it [00:05,  6.13it/s][A29it [00:06,  6.78it/s]
29it [00:06,  6.78it/s][A30it [00:06,  7.04it/s]
30it [00:06,  7.04it/s][A31it [00:06,  7.14it/s]
31it [00:06,  7.14it/s][A32it [00:06,  6.61it/s]
32it [00:06,  6.61it/s][A34it [00:06,  7.58it/s]
34it [00:06,  7.58it/s][A35it [00:06,  7.55it/s]
35it [00:06,  7.44it/s][A36it [00:06,  7.45it/s]
36it [00:06,  7.49it/s][A37it [00:07,  7.12it/s]
37it [00:07,  7.14it/s][A38it [00:07,  6.40it/s]
38it [00:07,  6.41it/s][A39it [00:07,  6.16it/s]
39it [00:07,  6.17it/s][A40it [00:07,  5.58it/s]
40it [00:07,  5.59it/s][A41it [00:07,  5.79it/s]
41it [00:07,  5.79it/s][A42it [00:08,  5.85it/s]
42it [00:08,  5.85it/s][A43it [00:08,  5.76it/s]
43it [00:08,  5.76it/s][A44it [00:08,  5.91it/s]
44it [00:08,  5.91it/s][A45it [00:08,  5.50it/s]
45it [00:08,  5.50it/s][A47it [00:08,  6.68it/s]
47it [00:08,  6.68it/s][A48it [00:08,  6.77it/s]
48it [00:08,  6.77it/s][A49it [00:09,  6.89it/s]
49it [00:09,  6.89it/s][A50it [00:09,  6.49it/s]
50it [00:09,  6.49it/s][A51it [00:09,  6.65it/s]
51it [00:09,  6.65it/s][A52it [00:09,  5.85it/s]
52it [00:09,  5.85it/s][A53it [00:09,  6.06it/s]
53it [00:09,  6.06it/s][A54it [00:09,  6.81it/s]
54it [00:09,  6.81it/s][A56it [00:10,  7.93it/s]
56it [00:10,  7.93it/s][A57it [00:10,  7.39it/s]
57it [00:10,  7.39it/s][A58it [00:10,  6.57it/s]
58it [00:10,  6.57it/s][A60it [00:10,  7.25it/s]
60it [00:10,  7.25it/s][A61it [00:10,  7.36it/s]
61it [00:10,  7.36it/s][A62it [00:10,  7.08it/s]
62it [00:10,  7.08it/s][A63it [00:11,  6.12it/s]
63it [00:11,  6.12it/s][A65it [00:11,  7.50it/s]
65it [00:11,  7.50it/s][A66it [00:11,  6.31it/s]
66it [00:11,  6.31it/s][A67it [00:11,  6.57it/s]
67it [00:11,  6.57it/s][A68it [00:11,  6.59it/s]
68it [00:11,  6.60it/s][A69it [00:12,  6.86it/s]
69it [00:12,  6.86it/s][A70it [00:12,  6.77it/s]
70it [00:12,  6.77it/s][A71it [00:12,  6.92it/s]
71it [00:12,  6.92it/s][A72it [00:12,  7.42it/s]
72it [00:12,  7.42it/s][A73it [00:12,  7.51it/s]
73it [00:12,  7.51it/s][A74it [00:12,  7.72it/s]
74it [00:12,  7.72it/s][A75it [00:12,  7.00it/s]
75it [00:12,  7.00it/s][A76it [00:13,  6.93it/s]
76it [00:13,  6.93it/s][A77it [00:13,  7.13it/s]
77it [00:13,  7.13it/s][A78it [00:13,  7.35it/s]
78it [00:13,  7.35it/s][A79it [00:13,  7.42it/s]
79it [00:13,  7.42it/s][A80it [00:13,  6.41it/s]
80it [00:13,  6.41it/s][A81it [00:13,  5.61it/s]
81it [00:13,  5.60it/s][A82it [00:13,  5.79it/s]
82it [00:13,  5.79it/s][A83it [00:14,  6.06it/s]
83it [00:14,  6.06it/s][A85it [00:14,  7.65it/s]
85it [00:14,  7.65it/s][A86it [00:14,  6.48it/s]
86it [00:14,  6.48it/s][A87it [00:14,  6.57it/s]
87it [00:14,  6.57it/s][A88it [00:14,  6.50it/s]
88it [00:14,  6.50it/s][A89it [00:15,  6.54it/s]
89it [00:14,  6.54it/s][A91it [00:15,  7.75it/s]
91it [00:15,  7.75it/s][A92it [00:15,  6.28it/s]
92it [00:15,  6.28it/s][A93it [00:15,  6.82it/s]
93it [00:15,  6.82it/s][A94it [00:15,  7.33it/s]
94it [00:15,  7.33it/s][A95it [00:15,  7.14it/s]
95it [00:15,  7.14it/s][A96it [00:16,  5.75it/s]
96it [00:16,  5.75it/s][A97it [00:16,  5.37it/s]
97it [00:16,  5.37it/s][A98it [00:16,  5.64it/s]
98it [00:16,  5.64it/s][A99it [00:16,  5.88it/s]
99it [00:16,  5.88it/s][A100it [00:16,  4.71it/s]
100it [00:16,  4.71it/s][A101it [00:17,  4.99it/s]
101it [00:17,  4.99it/s][A102it [00:17,  5.51it/s]
102it [00:17,  5.51it/s][A103it [00:17,  5.51it/s]
103it [00:17,  5.51it/s][A104it [00:17,  4.94it/s]
104it [00:17,  4.94it/s][A105it [00:17,  5.30it/s]
105it [00:17,  5.30it/s][A106it [00:17,  5.54it/s]
106it [00:17,  5.54it/s][A107it [00:18,  5.71it/s]
107it [00:18,  5.71it/s][A108it [00:18,  5.96it/s]
108it [00:18,  5.96it/s][A109it [00:18,  6.65it/s]
109it [00:18,  6.65it/s][A110it [00:18,  7.25it/s]
110it [00:18,  7.25it/s][A111it [00:18,  7.74it/s]
111it [00:18,  7.74it/s][A112it [00:18,  7.64it/s]
112it [00:18,  7.64it/s][A113it [00:18,  6.62it/s]
113it [00:18,  6.51it/s][A114it [00:19,  7.13it/s]
114it [00:19,  7.17it/s][A115it [00:19,  7.60it/s]
115it [00:19,  7.63it/s][A116it [00:19,  6.40it/s]
116it [00:19,  6.42it/s][A117it [00:19,  7.05it/s]
117it [00:19,  7.06it/s][A118it [00:19,  7.32it/s]
118it [00:19,  7.33it/s][A120it [00:19,  6.96it/s]
120it [00:19,  6.96it/s][A121it [00:20,  7.18it/s]
121it [00:20,  7.18it/s][A122it [00:20,  7.23it/s]
122it [00:20,  7.24it/s][A123it [00:20,  6.50it/s]
123it [00:20,  6.50it/s][A124it [00:20,  6.99it/s]
124it [00:20,  6.99it/s][A125it [00:20,  7.25it/s]
125it [00:20,  7.26it/s][A126it [00:20,  6.34it/s]
126it [00:20,  6.34it/s][A127it [00:20,  6.83it/s]
127it [00:20,  6.83it/s][A129it [00:21,  7.84it/s]
129it [00:21,  7.84it/s][A130it [00:21,  7.57it/s]
130it [00:21,  7.57it/s][A131it [00:21,  7.01it/s]
131it [00:21,  7.01it/s][A132it [00:21,  6.27it/s]
132it [00:21,  6.27it/s][A134it [00:21,  7.22it/s]
134it [00:21,  7.22it/s][A135it [00:22,  7.18it/s]
135it [00:22,  7.18it/s][A136it [00:22,  6.40it/s]
136it [00:22,  6.40it/s][A137it [00:22,  6.50it/s]
137it [00:22,  6.50it/s][A139it [00:22,  7.17it/s]
139it [00:22,  7.17it/s][A140it [00:22,  7.45it/s]
