# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.2 
# Started at Sun Jan  4 23:31:25 JST 2026
#
2026-01-04 23:31:26,022 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.63it/s]
1it [00:00,  1.65it/s][A2it [00:01,  1.27it/s]
2it [00:01,  1.27it/s][A3it [00:02,  1.10it/s]
3it [00:02,  1.06it/s][A4it [00:03,  1.05s/it]
4it [00:03,  1.03s/it][A5it [00:05,  1.22s/it]
5it [00:05,  1.21s/it][A6it [00:06,  1.20s/it]
6it [00:06,  1.19s/it][A7it [00:07,  1.20s/it]
7it [00:07,  1.20s/it][A8it [00:09,  1.30s/it]
8it [00:09,  1.30s/it][A9it [00:10,  1.35s/it]
9it [00:10,  1.35s/it][A10it [00:12,  1.44s/it]
10it [00:12,  1.44s/it][A11it [00:15,  1.86s/it]
11it [00:15,  1.86s/it][A12it [00:17,  2.08s/it]
12it [00:17,  2.08s/it][A13it [00:19,  1.98s/it]
13it [00:19,  1.98s/it][A14it [00:21,  1.98s/it]
14it [00:21,  1.99s/it][A15it [00:21,  1.44s/it]
15it [00:21,  1.44s/it][A16it [00:21,  1.06s/it]
16it [00:21,  1.06s/it][A17it [00:21,  1.27it/s]
17it [00:21,  1.27it/s][A18it [00:22,  1.67it/s]
18it [00:22,  1.67it/s][A19it [00:22,  2.15it/s]
19it [00:22,  2.15it/s][A20it [00:22,  2.69it/s]
20it [00:22,  2.69it/s][A21it [00:22,  3.26it/s]
21it [00:22,  3.26it/s][A22it [00:22,  3.88it/s]
22it [00:22,  3.88it/s][A23it [00:22,  4.48it/s]
23it [00:22,  4.48it/s][A24it [00:23,  4.81it/s]
24it [00:23,  4.82it/s][A25it [00:23,  5.38it/s]
25it [00:23,  5.38it/s][A26it [00:23,  6.18it/s]
26it [00:23,  6.18it/s][A27it [00:23,  5.66it/s]
27it [00:23,  5.66it/s][A28it [00:23,  5.85it/s]
28it [00:23,  5.85it/s][A29it [00:23,  6.33it/s]
29it [00:23,  6.33it/s][A30it [00:23,  6.53it/s]
30it [00:23,  6.53it/s][A31it [00:24,  6.76it/s]
31it [00:24,  6.76it/s][A32it [00:24,  7.01it/s]
