# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.11.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.11 
# Started at Sun Jan  4 23:31:25 JST 2026
#
2026-01-04 23:31:26,020 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.11.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.14it/s]
1it [00:00,  1.16it/s][A2it [00:01,  1.33it/s]
2it [00:01,  1.34it/s][A3it [00:02,  1.07it/s]
3it [00:02,  1.07it/s][A4it [00:04,  1.15s/it]
4it [00:04,  1.15s/it][A5it [00:05,  1.17s/it]
5it [00:05,  1.17s/it][A6it [00:06,  1.20s/it]
6it [00:06,  1.20s/it][A7it [00:08,  1.26s/it]
7it [00:08,  1.26s/it][A8it [00:09,  1.24s/it]
8it [00:09,  1.24s/it][A9it [00:10,  1.31s/it]
9it [00:10,  1.31s/it][A10it [00:12,  1.41s/it]
10it [00:12,  1.41s/it][A11it [00:14,  1.75s/it]
11it [00:14,  1.75s/it][A12it [00:17,  2.10s/it]
12it [00:17,  2.10s/it][A13it [00:19,  2.00s/it]
13it [00:19,  2.00s/it][A14it [00:21,  1.98s/it]
14it [00:21,  1.99s/it][A15it [00:21,  1.44s/it]
15it [00:21,  1.44s/it][A16it [00:21,  1.05s/it]
16it [00:21,  1.05s/it][A17it [00:21,  1.28it/s]
17it [00:21,  1.28it/s][A18it [00:22,  1.66it/s]
18it [00:22,  1.66it/s][A19it [00:22,  2.16it/s]
19it [00:22,  2.16it/s][A20it [00:22,  2.71it/s]
20it [00:22,  2.71it/s][A21it [00:22,  3.21it/s]
21it [00:22,  3.21it/s][A22it [00:22,  3.81it/s]
22it [00:22,  3.81it/s][A23it [00:22,  4.45it/s]
23it [00:22,  4.45it/s][A24it [00:23,  4.95it/s]
24it [00:23,  4.96it/s][A25it [00:23,  5.58it/s]
25it [00:23,  5.58it/s][A26it [00:23,  6.17it/s]
26it [00:23,  6.17it/s][A27it [00:23,  6.09it/s]
27it [00:23,  6.10it/s][A28it [00:23,  5.93it/s]
28it [00:23,  5.93it/s][A29it [00:23,  6.40it/s]
29it [00:23,  6.40it/s][A30it [00:23,  6.81it/s]
30it [00:23,  6.81it/s][A31it [00:24,  6.86it/s]
31it [00:24,  6.86it/s][A32it [00:24,  6.94it/s]
32it [00:24,  6.94it/s][A33it [00:24,  7.26it/s]
33it [00:24,  7.26it/s][A34it [00:24,  7.54it/s]
34it [00:24,  7.54it/s][A35it [00:24,  7.81it/s]
35it [00:24,  7.81it/s][A36it [00:24,  7.75it/s]
36it [00:24,  7.75it/s][A37it [00:24,  7.94it/s]
37it [00:24,  7.94it/s][A38it [00:24,  8.19it/s]
38it [00:24,  8.19it/s][A39it [00:25,  7.69it/s]
39it [00:25,  7.69it/s][A40it [00:25,  6.59it/s]
40it [00:25,  6.59it/s][A42it [00:25,  7.89it/s]
42it [00:25,  7.89it/s][A43it [00:25,  7.89it/s]
43it [00:25,  7.89it/s][A44it [00:25,  6.82it/s]
44it [00:25,  6.82it/s][A46it [00:25,  7.88it/s]
46it [00:25,  7.88it/s][A47it [00:26,  8.00it/s]
47it [00:26,  8.00it/s][A48it [00:26,  8.06it/s]
48it [00:26,  8.06it/s][A49it [00:26,  8.36it/s]
49it [00:26,  8.36it/s][A50it [00:26,  8.72it/s]
50it [00:26,  8.72it/s][A51it [00:26,  9.04it/s]
51it [00:26,  9.04it/s][A52it [00:26,  8.29it/s]
52it [00:26,  8.29it/s][A53it [00:26,  7.93it/s]
53it [00:26,  7.93it/s][A54it [00:26,  7.92it/s]
54it [00:26,  7.92it/s][A55it [00:27,  7.69it/s]
55it [00:27,  7.69it/s][A56it [00:27,  7.15it/s]
56it [00:27,  7.15it/s][A57it [00:27,  6.59it/s]
