# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.14.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.14 
# Started at Sun Jan  4 05:04:38 JST 2026
#
2026-01-04 05:04:40,159 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.14.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.14
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:01,  1.21s/it]
1it [00:01,  1.21s/it][A2it [00:01,  1.50it/s]
2it [00:01,  1.50it/s][A3it [00:01,  2.24it/s]
3it [00:01,  2.25it/s][A4it [00:01,  3.03it/s]
4it [00:01,  3.04it/s][A5it [00:01,  3.81it/s]
5it [00:01,  3.82it/s][A6it [00:02,  4.57it/s]
6it [00:02,  4.58it/s][A7it [00:02,  5.24it/s]
7it [00:02,  5.25it/s][A8it [00:02,  5.45it/s]
8it [00:02,  5.46it/s][A9it [00:02,  5.54it/s]
9it [00:02,  5.54it/s][A10it [00:02,  5.01it/s]
10it [00:02,  5.02it/s][A11it [00:03,  5.17it/s]
11it [00:02,  5.18it/s][A12it [00:03,  4.49it/s]
12it [00:03,  4.49it/s][A13it [00:03,  4.61it/s]
13it [00:03,  4.61it/s][A14it [00:03,  4.94it/s]
14it [00:03,  4.94it/s][A15it [00:03,  4.84it/s]
15it [00:03,  4.84it/s][A16it [00:04,  5.25it/s]
16it [00:04,  5.25it/s][A17it [00:04,  5.53it/s]
17it [00:04,  5.53it/s][A18it [00:04,  5.67it/s]
18it [00:04,  5.67it/s][A20it [00:04,  6.43it/s]
20it [00:04,  6.43it/s][A21it [00:04,  5.92it/s]
21it [00:04,  5.92it/s][A22it [00:04,  6.29it/s]
22it [00:04,  6.29it/s][A23it [00:05,  5.11it/s]
