# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.10.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.10 
# Started at Sun Jan  4 23:31:25 JST 2026
#
2026-01-04 23:31:26,020 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.10.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.64it/s]
1it [00:00,  1.66it/s][A2it [00:01,  1.27it/s]
2it [00:01,  1.27it/s][A3it [00:02,  1.11it/s]
3it [00:02,  1.07it/s][A4it [00:03,  1.01s/it]
4it [00:03,  1.00it/s][A5it [00:04,  1.09s/it]
5it [00:04,  1.08s/it][A6it [00:06,  1.15s/it]
6it [00:06,  1.14s/it][A7it [00:07,  1.14s/it]
7it [00:07,  1.14s/it][A8it [00:08,  1.26s/it]
8it [00:08,  1.26s/it][A9it [00:10,  1.35s/it]
9it [00:10,  1.35s/it][A10it [00:11,  1.40s/it]
10it [00:11,  1.40s/it][A11it [00:14,  1.75s/it]
11it [00:14,  1.75s/it][A12it [00:16,  1.98s/it]
12it [00:16,  1.98s/it][A13it [00:19,  2.01s/it]
13it [00:19,  2.01s/it][A14it [00:21,  1.99s/it]
14it [00:21,  2.06s/it][A15it [00:21,  1.58s/it]
15it [00:21,  1.56s/it][A16it [00:21,  1.15s/it]
16it [00:21,  1.14s/it][A17it [00:21,  1.17it/s]
17it [00:21,  1.19it/s][A18it [00:22,  1.55it/s]
18it [00:22,  1.56it/s][A19it [00:22,  2.00it/s]
19it [00:22,  2.02it/s][A20it [00:22,  2.52it/s]
20it [00:22,  2.55it/s][A21it [00:22,  3.11it/s]
21it [00:22,  3.13it/s][A22it [00:22,  3.67it/s]
22it [00:22,  3.69it/s][A23it [00:22,  4.28it/s]
23it [00:22,  4.30it/s][A24it [00:23,  4.81it/s]
24it [00:23,  4.83it/s][A25it [00:23,  5.32it/s]
25it [00:23,  5.33it/s][A26it [00:23,  5.85it/s]
26it [00:23,  5.87it/s][A27it [00:23,  6.00it/s]
27it [00:23,  6.01it/s][A28it [00:23,  5.88it/s]
28it [00:23,  5.89it/s][A29it [00:23,  6.39it/s]
29it [00:23,  6.39it/s][A30it [00:23,  6.85it/s]
30it [00:23,  6.85it/s][A31it [00:24,  6.96it/s]
31it [00:24,  6.96it/s][A32it [00:24,  6.94it/s]
32it [00:24,  6.94it/s][A33it [00:24,  6.94it/s]
33it [00:24,  6.94it/s][A34it [00:24,  7.30it/s]
34it [00:24,  7.30it/s][A35it [00:24,  7.60it/s]
35it [00:24,  7.60it/s][A36it [00:24,  7.69it/s]
36it [00:24,  7.69it/s][A37it [00:24,  7.88it/s]
37it [00:24,  7.88it/s][A38it [00:24,  8.19it/s]
38it [00:24,  8.19it/s][A39it [00:25,  7.02it/s]
39it [00:25,  7.02it/s][A40it [00:25,  6.55it/s]
40it [00:25,  6.55it/s][A41it [00:25,  7.21it/s]
41it [00:25,  7.22it/s][A42it [00:25,  7.46it/s]
42it [00:25,  7.46it/s][A43it [00:25,  7.47it/s]
43it [00:25,  7.47it/s][A44it [00:25,  6.97it/s]
44it [00:25,  6.97it/s][A46it [00:26,  8.05it/s]
46it [00:25,  8.05it/s][A47it [00:26,  8.15it/s]
47it [00:26,  8.15it/s][A48it [00:26,  8.11it/s]
48it [00:26,  8.11it/s][A49it [00:26,  8.28it/s]
49it [00:26,  8.28it/s][A50it [00:26,  8.46it/s]
50it [00:26,  8.46it/s][A51it [00:26,  8.68it/s]
51it [00:26,  8.68it/s][A52it [00:26,  7.05it/s]
52it [00:26,  7.05it/s][A53it [00:26,  7.41it/s]
53it [00:26,  7.41it/s][A54it [00:27,  7.86it/s]
54it [00:27,  7.86it/s][A55it [00:27,  8.02it/s]
55it [00:27,  8.02it/s][A56it [00:27,  6.54it/s]
56it [00:27,  6.54it/s][A57it [00:27,  6.13it/s]
57it [00:27,  6.13it/s][A58it [00:27,  6.20it/s]
58it [00:27,  6.20it/s][A59it [00:27,  6.67it/s]
59it [00:27,  6.67it/s][A60it [00:28,  6.01it/s]
60it [00:28,  6.01it/s][A61it [00:28,  6.22it/s]
61it [00:28,  6.22it/s][A62it [00:28,  6.80it/s]
62it [00:28,  6.80it/s][A63it [00:28,  7.13it/s]
63it [00:28,  7.13it/s][A64it [00:28,  7.24it/s]
64it [00:28,  7.24it/s][A65it [00:28,  7.43it/s]
65it [00:28,  7.43it/s][A66it [00:28,  7.86it/s]
66it [00:28,  7.86it/s][A67it [00:28,  6.67it/s]
67it [00:28,  6.67it/s][A69it [00:29,  6.69it/s]
69it [00:29,  6.69it/s][A70it [00:29,  6.68it/s]
70it [00:29,  6.68it/s][A71it [00:29,  6.41it/s]
71it [00:29,  6.41it/s][A72it [00:29,  6.44it/s]
72it [00:29,  6.44it/s][A73it [00:29,  6.86it/s]
73it [00:29,  6.86it/s][A74it [00:29,  7.26it/s]
74it [00:29,  7.26it/s][A75it [00:30,  7.53it/s]
75it [00:30,  7.53it/s][A76it [00:30,  7.43it/s]
76it [00:30,  7.43it/s][A77it [00:30,  7.85it/s]
77it [00:30,  7.85it/s][A78it [00:30,  7.87it/s]
78it [00:30,  7.87it/s][A79it [00:30,  6.49it/s]
79it [00:30,  6.49it/s][A80it [00:30,  6.90it/s]
80it [00:30,  6.90it/s][A81it [00:30,  7.54it/s]
81it [00:30,  7.54it/s][A82it [00:31,  7.83it/s]
82it [00:31,  7.83it/s][A83it [00:31,  8.14it/s]
83it [00:31,  8.14it/s][A84it [00:31,  8.43it/s]
84it [00:31,  8.43it/s][A86it [00:31,  8.79it/s]
86it [00:31,  8.79it/s][A87it [00:31,  8.48it/s]
87it [00:31,  8.48it/s][A88it [00:31,  8.64it/s]
88it [00:31,  8.64it/s][A89it [00:31,  8.86it/s]
89it [00:31,  8.86it/s][A90it [00:31,  8.76it/s]
90it [00:31,  8.76it/s][A91it [00:32,  8.64it/s]
91it [00:32,  8.64it/s][A92it [00:32,  8.98it/s]
92it [00:32,  8.98it/s][A93it [00:32,  8.80it/s]
93it [00:32,  8.80it/s][A95it [00:32,  9.27it/s]
95it [00:32,  9.27it/s][A96it [00:32,  8.93it/s]
96it [00:32,  8.93it/s][A97it [00:32,  9.02it/s]
97it [00:32,  9.02it/s][A98it [00:32,  9.03it/s]
98it [00:32,  9.03it/s][A99it [00:32,  9.18it/s]
99it [00:32,  9.18it/s][A100it [00:33,  9.35it/s]
100it [00:33,  9.35it/s][A101it [00:33,  9.32it/s]
101it [00:33,  9.32it/s][A102it [00:33,  8.02it/s]
102it [00:33,  8.02it/s][A104it [00:33,  8.67it/s]
104it [00:33,  8.66it/s][A105it [00:33,  8.71it/s]
105it [00:33,  8.71it/s][A106it [00:33,  7.74it/s]
106it [00:33,  7.74it/s][A107it [00:33,  7.50it/s]
107it [00:33,  7.50it/s][A108it [00:34,  6.45it/s]
108it [00:34,  6.45it/s][A109it [00:34,  5.99it/s]
109it [00:34,  5.99it/s][A110it [00:34,  6.19it/s]
110it [00:34,  6.19it/s][A111it [00:34,  6.69it/s]
111it [00:34,  6.69it/s][A112it [00:34,  6.35it/s]
112it [00:34,  6.35it/s][A113it [00:34,  6.52it/s]
113it [00:34,  6.52it/s][A114it [00:35,  6.98it/s]
114it [00:35,  6.98it/s][A115it [00:35,  6.46it/s]
115it [00:35,  6.46it/s][A116it [00:35,  6.73it/s]
116it [00:35,  6.73it/s][A117it [00:35,  5.90it/s]
117it [00:35,  5.90it/s][A118it [00:35,  5.44it/s]
118it [00:35,  5.44it/s][A119it [00:35,  5.58it/s]
119it [00:35,  5.58it/s][A120it [00:36,  6.37it/s]
120it [00:36,  6.37it/s][A121it [00:36,  6.61it/s]
121it [00:36,  6.61it/s][A122it [00:36,  6.10it/s]
122it [00:36,  6.10it/s][A124it [00:36,  7.50it/s]
124it [00:36,  7.50it/s][A126it [00:36,  7.39it/s]
126it [00:36,  7.39it/s][A127it [00:37,  6.79it/s]
127it [00:37,  6.79it/s][A128it [00:37,  6.50it/s]
128it [00:37,  6.50it/s][A129it [00:37,  6.47it/s]
129it [00:37,  6.47it/s][A130it [00:37,  7.11it/s]
130it [00:37,  7.11it/s][A131it [00:37,  7.51it/s]
131it [00:37,  7.51it/s][A133it [00:37,  7.59it/s]
133it [00:37,  7.59it/s][A134it [00:38,  7.83it/s]
134it [00:38,  7.83it/s][A135it [00:38,  7.02it/s]
135it [00:38,  7.02it/s][A136it [00:38,  7.15it/s]
136it [00:38,  7.15it/s][A137it [00:38,  7.14it/s]
137it [00:38,  7.14it/s][A138it [00:38,  7.17it/s]
138it [00:38,  7.17it/s][A139it [00:38,  7.27it/s]
139it [00:38,  7.27it/s][A140it [00:38,  7.50it/s]
140it [00:38,  7.50it/s][A141it [00:38,  8.01it/s]
141it [00:38,  8.01it/s][A142it [00:39,  8.07it/s]
142it [00:39,  8.07it/s][A143it [00:39,  8.04it/s]
143it [00:39,  8.04it/s][A144it [00:39,  8.10it/s]
144it [00:39,  8.10it/s][A145it [00:39,  7.92it/s]
145it [00:39,  7.92it/s][A146it [00:39,  7.03it/s]
146it [00:39,  7.03it/s][A147it [00:39,  6.88it/s]
147it [00:39,  6.87it/s][A148it [00:40,  5.82it/s]
148it [00:40,  5.82it/s][A149it [00:40,  5.68it/s]
149it [00:40,  5.68it/s][A150it [00:40,  5.84it/s]
150it [00:40,  5.84it/s][A152it [00:40,  6.23it/s]
152it [00:40,  6.23it/s][A153it [00:40,  6.80it/s]
153it [00:40,  6.80it/s][A154it [00:40,  7.41it/s]
154it [00:40,  7.41it/s][A156it [00:41,  7.10it/s]
156it [00:41,  7.10it/s][A157it [00:41,  6.40it/s]
157it [00:41,  6.40it/s][A158it [00:41,  6.78it/s]
158it [00:41,  6.78it/s][A159it [00:41,  6.46it/s]
159it [00:41,  6.46it/s][A160it [00:41,  7.00it/s]
160it [00:41,  7.00it/s][A161it [00:41,  6.31it/s]
161it [00:41,  6.31it/s][A162it [00:42,  6.60it/s]
162it [00:42,  6.60it/s][A163it [00:42,  6.25it/s]
163it [00:42,  6.25it/s][A164it [00:42,  6.57it/s]
164it [00:42,  6.57it/s][A165it [00:42,  6.30it/s]
165it [00:42,  6.30it/s][A166it [00:42,  5.85it/s]
166it [00:42,  5.85it/s][A167it [00:43,  5.64it/s]
167it [00:43,  5.64it/s][A168it [00:43,  6.12it/s]
168it [00:43,  6.12it/s][A169it [00:43,  6.72it/s]
