# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.17 
# Started at Sun Jan  4 23:33:13 JST 2026
#
2026-01-04 23:33:16,304 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.17
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.59it/s]
1it [00:00,  1.60it/s][A2it [00:01,  1.56it/s]
2it [00:01,  1.57it/s][A3it [00:02,  1.36it/s]
3it [00:02,  1.36it/s][A4it [00:03,  1.21it/s]
4it [00:03,  1.21it/s][A5it [00:04,  1.14it/s]
5it [00:04,  1.14it/s][A6it [00:04,  1.15it/s]
6it [00:04,  1.15it/s][A7it [00:05,  1.27it/s]
7it [00:05,  1.27it/s][A8it [00:06,  1.22it/s]
8it [00:06,  1.22it/s][A9it [00:07,  1.21it/s]
9it [00:07,  1.21it/s][A10it [00:07,  1.31it/s]
10it [00:07,  1.31it/s][A11it [00:08,  1.26it/s]
11it [00:08,  1.26it/s][A12it [00:09,  1.24it/s]
12it [00:09,  1.24it/s][A13it [00:10,  1.19it/s]
13it [00:10,  1.19it/s][A14it [00:11,  1.03it/s]
14it [00:11,  1.03it/s][A15it [00:12,  1.04s/it]
15it [00:12,  1.04s/it][A16it [00:13,  1.02it/s]
16it [00:13,  1.02it/s][A17it [00:14,  1.16it/s]
17it [00:14,  1.16it/s][A18it [00:15,  1.17it/s]
18it [00:15,  1.17it/s][A19it [00:15,  1.55it/s]
19it [00:15,  1.55it/s][A21it [00:15,  2.44it/s]
21it [00:15,  2.44it/s][A22it [00:15,  2.79it/s]
22it [00:15,  2.79it/s][A23it [00:16,  3.37it/s]
23it [00:16,  3.37it/s][A24it [00:16,  4.03it/s]
24it [00:16,  4.03it/s][A25it [00:16,  4.68it/s]
25it [00:16,  4.68it/s][A26it [00:16,  4.94it/s]
26it [00:16,  4.94it/s][A27it [00:16,  5.68it/s]
27it [00:16,  5.68it/s][A28it [00:16,  5.46it/s]
28it [00:16,  5.46it/s][A29it [00:16,  6.08it/s]
29it [00:16,  6.08it/s][A30it [00:16,  6.56it/s]
30it [00:16,  6.56it/s][A31it [00:17,  6.92it/s]
31it [00:17,  6.92it/s][A32it [00:17,  7.11it/s]
32it [00:17,  7.11it/s][A33it [00:17,  7.28it/s]
33it [00:17,  7.28it/s][A34it [00:17,  7.36it/s]
34it [00:17,  7.36it/s][A35it [00:17,  7.68it/s]
35it [00:17,  7.68it/s][A36it [00:17,  7.67it/s]
36it [00:17,  7.67it/s][A37it [00:17,  6.40it/s]
37it [00:17,  6.40it/s][A38it [00:18,  5.94it/s]
38it [00:18,  5.94it/s][A39it [00:18,  6.47it/s]
39it [00:18,  6.47it/s][A41it [00:18,  7.61it/s]
41it [00:18,  7.49it/s][A42it [00:18,  6.41it/s]
42it [00:18,  6.44it/s][A43it [00:18,  6.08it/s]
43it [00:18,  6.10it/s][A44it [00:19,  6.62it/s]
44it [00:19,  6.64it/s][A45it [00:19,  6.31it/s]
45it [00:19,  6.32it/s][A46it [00:19,  6.48it/s]
46it [00:19,  6.49it/s][A47it [00:19,  6.57it/s]
47it [00:19,  6.58it/s][A48it [00:19,  6.24it/s]
48it [00:19,  6.25it/s][A49it [00:19,  6.48it/s]
49it [00:19,  6.49it/s][A50it [00:19,  6.88it/s]
50it [00:19,  6.89it/s][A51it [00:20,  7.25it/s]
51it [00:20,  7.25it/s][A52it [00:20,  6.38it/s]
52it [00:20,  6.38it/s][A53it [00:20,  5.74it/s]
53it [00:20,  5.74it/s][A54it [00:20,  5.26it/s]
54it [00:20,  5.26it/s][A55it [00:20,  4.68it/s]
55it [00:20,  4.68it/s][A56it [00:21,  4.97it/s]
56it [00:21,  4.97it/s][A57it [00:21,  5.78it/s]
57it [00:21,  5.78it/s][A58it [00:21,  6.03it/s]
58it [00:21,  6.03it/s][A59it [00:21,  5.70it/s]
59it [00:21,  5.70it/s][A61it [00:21,  6.31it/s]
61it [00:21,  6.31it/s][A62it [00:22,  5.72it/s]
62it [00:22,  5.72it/s][A63it [00:22,  6.33it/s]
63it [00:22,  6.33it/s][A65it [00:22,  7.32it/s]
65it [00:22,  7.32it/s][A66it [00:22,  7.67it/s]
66it [00:22,  7.67it/s][A67it [00:22,  7.72it/s]
67it [00:22,  7.72it/s][A68it [00:22,  8.03it/s]
68it [00:22,  8.03it/s][A69it [00:22,  8.23it/s]
69it [00:22,  8.23it/s][A70it [00:23,  8.08it/s]
70it [00:23,  8.08it/s][A71it [00:23,  8.28it/s]
71it [00:23,  8.28it/s][A72it [00:23,  8.34it/s]
72it [00:23,  8.34it/s][A73it [00:23,  8.29it/s]
73it [00:23,  8.29it/s][A74it [00:23,  8.22it/s]
74it [00:23,  8.22it/s][A75it [00:23,  8.43it/s]
75it [00:23,  8.43it/s][A76it [00:23,  8.70it/s]
76it [00:23,  8.70it/s][A77it [00:23,  8.15it/s]
77it [00:23,  8.15it/s][A78it [00:24,  6.33it/s]
78it [00:24,  6.33it/s][A79it [00:24,  6.29it/s]
79it [00:24,  6.29it/s][A80it [00:24,  5.46it/s]
80it [00:24,  5.46it/s][A81it [00:24,  5.89it/s]
81it [00:24,  5.89it/s][A82it [00:24,  6.19it/s]
82it [00:24,  6.19it/s][A83it [00:24,  6.46it/s]
83it [00:24,  6.46it/s][A84it [00:25,  6.61it/s]
84it [00:25,  6.61it/s][A85it [00:25,  6.85it/s]
85it [00:25,  6.85it/s][A86it [00:25,  6.36it/s]
86it [00:25,  6.36it/s][A87it [00:25,  6.32it/s]
87it [00:25,  6.32it/s][A88it [00:25,  6.59it/s]
88it [00:25,  6.59it/s][A89it [00:25,  6.85it/s]
89it [00:25,  6.85it/s][A90it [00:26,  5.88it/s]
90it [00:26,  5.88it/s][A91it [00:26,  5.33it/s]
91it [00:26,  5.33it/s][A92it [00:26,  5.65it/s]
92it [00:26,  5.65it/s][A93it [00:26,  6.01it/s]
93it [00:26,  6.01it/s][A94it [00:26,  6.50it/s]
94it [00:26,  6.50it/s][A95it [00:26,  6.63it/s]
95it [00:26,  6.63it/s][A96it [00:26,  6.84it/s]
96it [00:26,  6.84it/s][A97it [00:27,  6.20it/s]
97it [00:27,  6.20it/s][A98it [00:27,  5.92it/s]
98it [00:27,  5.92it/s][A99it [00:27,  6.19it/s]
99it [00:27,  6.19it/s][A100it [00:27,  6.74it/s]
