# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.17 
# Started at Sun Jan  4 05:06:47 JST 2026
#
2026-01-04 05:06:51,934 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.17
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:01,  1.32s/it]
1it [00:01,  1.26s/it][A2it [00:02,  1.18s/it]
2it [00:02,  1.15s/it][A3it [00:03,  1.03s/it]
3it [00:03,  1.01s/it][A4it [00:04,  1.26s/it]
4it [00:04,  1.25s/it][A5it [00:06,  1.30s/it]
5it [00:06,  1.31s/it][A6it [00:07,  1.42s/it]
6it [00:07,  1.41s/it][A7it [00:11,  2.04s/it]
7it [00:11,  2.04s/it][A8it [00:12,  1.89s/it]
8it [00:12,  1.89s/it][A9it [00:14,  1.80s/it]
9it [00:14,  1.80s/it][A10it [00:15,  1.65s/it]
10it [00:15,  1.65s/it][A11it [00:17,  1.56s/it]
11it [00:16,  1.56s/it][A12it [00:17,  1.17s/it]
12it [00:17,  1.17s/it][A13it [00:17,  1.13it/s]
13it [00:17,  1.13it/s][A14it [00:17,  1.51it/s]
14it [00:17,  1.51it/s][A15it [00:17,  1.95it/s]
15it [00:17,  1.95it/s][A16it [00:18,  2.41it/s]
16it [00:17,  2.41it/s][A17it [00:18,  2.91it/s]
17it [00:18,  2.91it/s][A18it [00:18,  3.47it/s]
18it [00:18,  3.44it/s][A19it [00:18,  3.91it/s]
19it [00:18,  3.93it/s][A20it [00:18,  4.58it/s]
20it [00:18,  4.60it/s][A21it [00:18,  5.32it/s]
21it [00:18,  5.34it/s][A22it [00:18,  5.49it/s]
22it [00:18,  5.50it/s][A23it [00:19,  5.31it/s]
23it [00:19,  5.32it/s][A24it [00:19,  5.51it/s]
24it [00:19,  5.51it/s][A25it [00:19,  5.74it/s]
25it [00:19,  5.75it/s][A26it [00:19,  6.07it/s]
26it [00:19,  6.08it/s][A27it [00:19,  6.25it/s]
27it [00:19,  6.25it/s][A28it [00:19,  6.22it/s]
28it [00:19,  6.22it/s][A29it [00:20,  6.24it/s]
29it [00:20,  6.24it/s][A30it [00:20,  6.35it/s]
30it [00:20,  6.35it/s][A31it [00:20,  6.43it/s]
31it [00:20,  6.43it/s][A32it [00:20,  5.68it/s]
32it [00:20,  5.68it/s][A33it [00:20,  6.07it/s]
33it [00:20,  6.07it/s][A34it [00:20,  6.31it/s]
34it [00:20,  6.31it/s][A35it [00:21,  5.77it/s]
35it [00:21,  5.77it/s][A36it [00:21,  6.15it/s]
36it [00:21,  6.15it/s][A37it [00:21,  6.39it/s]
37it [00:21,  6.39it/s][A38it [00:21,  6.91it/s]
38it [00:21,  6.91it/s][A39it [00:21,  7.10it/s]
39it [00:21,  7.10it/s][A40it [00:21,  6.44it/s]
40it [00:21,  6.44it/s][A41it [00:21,  7.15it/s]
41it [00:21,  7.15it/s][A42it [00:22,  7.33it/s]
42it [00:22,  7.33it/s][A43it [00:22,  6.81it/s]
43it [00:22,  6.81it/s][A45it [00:22,  6.76it/s]
45it [00:22,  6.76it/s][A46it [00:22,  6.40it/s]
46it [00:22,  6.40it/s][A48it [00:22,  7.49it/s]
48it [00:22,  7.49it/s][A50it [00:23,  7.65it/s]
50it [00:23,  7.64it/s][A51it [00:23,  7.53it/s]
51it [00:23,  7.53it/s][A52it [00:23,  7.20it/s]
52it [00:23,  7.20it/s][A54it [00:23,  7.21it/s]
54it [00:23,  7.21it/s][A55it [00:23,  7.24it/s]
55it [00:23,  7.24it/s][A56it [00:24,  7.27it/s]
56it [00:23,  7.27it/s][A58it [00:24,  8.21it/s]
58it [00:24,  8.21it/s][A60it [00:24,  8.86it/s]
60it [00:24,  8.86it/s][A62it [00:24,  8.99it/s]
62it [00:24,  8.99it/s][A64it [00:24,  8.47it/s]
64it [00:24,  8.47it/s][A65it [00:25,  7.62it/s]
65it [00:25,  7.62it/s][A67it [00:25,  8.45it/s]
67it [00:25,  8.45it/s][A68it [00:25,  7.75it/s]
68it [00:25,  7.75it/s][A69it [00:25,  7.85it/s]
69it [00:25,  7.85it/s][A70it [00:25,  6.90it/s]
70it [00:25,  6.90it/s][A71it [00:25,  6.72it/s]
71it [00:25,  6.72it/s][A72it [00:26,  7.29it/s]
72it [00:25,  7.29it/s][A73it [00:26,  7.21it/s]
