# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.28 
# Started at Sun Jan  4 23:33:13 JST 2026
#
2026-01-04 23:33:16,302 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.28
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.57it/s]
1it [00:00,  1.57it/s][A2it [00:01,  1.28it/s]
2it [00:01,  1.28it/s][A3it [00:02,  1.41it/s]
3it [00:02,  1.41it/s][A4it [00:03,  1.06it/s]
4it [00:03,  1.06it/s][A5it [00:04,  1.20it/s]
5it [00:04,  1.20it/s][A6it [00:04,  1.19it/s]
6it [00:04,  1.19it/s][A7it [00:05,  1.18it/s]
7it [00:05,  1.18it/s][A8it [00:06,  1.29it/s]
8it [00:06,  1.29it/s][A9it [00:07,  1.24it/s]
9it [00:07,  1.24it/s][A10it [00:08,  1.22it/s]
10it [00:08,  1.22it/s][A11it [00:08,  1.33it/s]
11it [00:08,  1.33it/s][A12it [00:09,  1.27it/s]
12it [00:09,  1.27it/s][A13it [00:10,  1.07it/s]
13it [00:10,  1.07it/s][A14it [00:12,  1.03s/it]
14it [00:12,  1.03s/it][A15it [00:13,  1.06s/it]
15it [00:13,  1.06s/it][A16it [00:13,  1.09it/s]
16it [00:13,  1.09it/s][A17it [00:14,  1.12it/s]
17it [00:14,  1.12it/s][A18it [00:15,  1.23it/s]
18it [00:15,  1.23it/s][A19it [00:15,  1.67it/s]
19it [00:15,  1.67it/s][A21it [00:15,  2.58it/s]
21it [00:15,  2.58it/s][A22it [00:15,  2.96it/s]
22it [00:15,  2.96it/s][A23it [00:16,  3.56it/s]
23it [00:16,  3.56it/s][A24it [00:16,  4.22it/s]
24it [00:16,  4.22it/s][A25it [00:16,  4.92it/s]
25it [00:16,  4.92it/s][A26it [00:16,  5.05it/s]
26it [00:16,  5.05it/s][A28it [00:16,  5.70it/s]
28it [00:16,  5.70it/s][A29it [00:16,  6.26it/s]
29it [00:16,  6.26it/s][A30it [00:16,  6.59it/s]
30it [00:16,  6.59it/s][A31it [00:17,  6.80it/s]
31it [00:17,  6.80it/s][A32it [00:17,  7.22it/s]
32it [00:17,  7.22it/s][A33it [00:17,  7.75it/s]
33it [00:17,  7.75it/s][A34it [00:17,  7.59it/s]
34it [00:17,  7.59it/s][A35it [00:17,  7.62it/s]
35it [00:17,  7.62it/s][A36it [00:17,  7.44it/s]
36it [00:17,  7.43it/s][A37it [00:17,  6.46it/s]
37it [00:17,  6.46it/s][A38it [00:18,  6.20it/s]
38it [00:18,  6.20it/s][A39it [00:18,  6.33it/s]
39it [00:18,  6.33it/s][A41it [00:18,  7.62it/s]
41it [00:18,  7.62it/s][A42it [00:18,  7.67it/s]
42it [00:18,  7.67it/s][A43it [00:18,  6.68it/s]
43it [00:18,  6.68it/s][A44it [00:18,  6.33it/s]
44it [00:18,  6.33it/s][A46it [00:19,  6.37it/s]
46it [00:19,  6.37it/s][A48it [00:19,  6.82it/s]
48it [00:19,  6.68it/s][A49it [00:19,  6.73it/s]
49it [00:19,  6.77it/s][A50it [00:19,  6.96it/s]
50it [00:19,  7.00it/s][A51it [00:19,  6.97it/s]
51it [00:19,  6.99it/s][A52it [00:20,  6.43it/s]
52it [00:20,  6.44it/s][A53it [00:20,  5.90it/s]
53it [00:20,  5.91it/s][A54it [00:20,  5.61it/s]
54it [00:20,  5.62it/s][A55it [00:20,  5.50it/s]
55it [00:20,  5.50it/s][A56it [00:21,  4.91it/s]
56it [00:21,  4.91it/s][A57it [00:21,  5.44it/s]
57it [00:21,  5.44it/s][A58it [00:21,  6.23it/s]
58it [00:21,  6.24it/s][A59it [00:21,  6.16it/s]
59it [00:21,  6.16it/s][A60it [00:21,  6.11it/s]
60it [00:21,  6.11it/s][A61it [00:21,  6.84it/s]
61it [00:21,  6.84it/s][A62it [00:21,  6.12it/s]
62it [00:21,  6.12it/s][A63it [00:22,  5.53it/s]
63it [00:22,  5.53it/s][A65it [00:22,  6.84it/s]
65it [00:22,  6.84it/s][A67it [00:22,  7.68it/s]
67it [00:22,  7.68it/s][A68it [00:22,  7.64it/s]
68it [00:22,  7.64it/s][A69it [00:22,  7.81it/s]
69it [00:22,  7.81it/s][A70it [00:22,  8.17it/s]
70it [00:22,  8.17it/s][A71it [00:23,  8.22it/s]
71it [00:23,  8.22it/s][A72it [00:23,  8.35it/s]
72it [00:23,  8.35it/s][A73it [00:23,  8.50it/s]
73it [00:23,  8.50it/s][A74it [00:23,  8.20it/s]
74it [00:23,  8.20it/s][A75it [00:23,  7.92it/s]
75it [00:23,  7.92it/s][A76it [00:23,  7.93it/s]
76it [00:23,  7.93it/s][A77it [00:23,  8.10it/s]
77it [00:23,  8.10it/s][A78it [00:23,  6.67it/s]
78it [00:23,  6.67it/s][A79it [00:24,  6.14it/s]
79it [00:24,  6.14it/s][A80it [00:24,  5.47it/s]
80it [00:24,  5.47it/s][A81it [00:24,  5.94it/s]
81it [00:24,  5.94it/s][A82it [00:24,  6.12it/s]
82it [00:24,  6.12it/s][A83it [00:24,  6.33it/s]
83it [00:24,  6.33it/s][A84it [00:24,  6.65it/s]
84it [00:24,  6.65it/s][A85it [00:25,  6.72it/s]
85it [00:25,  6.72it/s][A86it [00:25,  6.83it/s]
86it [00:25,  6.83it/s][A87it [00:25,  6.46it/s]
87it [00:25,  6.46it/s][A88it [00:25,  6.46it/s]
88it [00:25,  6.46it/s][A89it [00:25,  6.48it/s]
89it [00:25,  6.48it/s][A90it [00:25,  6.83it/s]
90it [00:25,  6.83it/s][A91it [00:26,  5.24it/s]
91it [00:26,  5.24it/s][A92it [00:26,  5.77it/s]
92it [00:26,  5.77it/s][A93it [00:26,  6.07it/s]
93it [00:26,  6.07it/s][A94it [00:26,  6.36it/s]
94it [00:26,  6.36it/s][A95it [00:26,  6.50it/s]
95it [00:26,  6.50it/s][A96it [00:26,  6.71it/s]
96it [00:26,  6.71it/s][A97it [00:26,  7.11it/s]
97it [00:26,  7.11it/s][A98it [00:27,  5.83it/s]
98it [00:27,  5.82it/s][A99it [00:27,  6.13it/s]
99it [00:27,  6.13it/s][A100it [00:27,  6.24it/s]
100it [00:27,  6.24it/s][A101it [00:27,  6.39it/s]
101it [00:27,  6.39it/s][A103it [00:27,  7.62it/s]
103it [00:27,  7.62it/s][A104it [00:27,  7.89it/s]
104it [00:27,  7.89it/s][A105it [00:28,  8.16it/s]
105it [00:28,  8.16it/s][A106it [00:28,  8.42it/s]
106it [00:28,  8.42it/s][A107it [00:28,  8.54it/s]
107it [00:28,  8.54it/s][A108it [00:28,  8.60it/s]
108it [00:28,  8.60it/s][A109it [00:28,  8.20it/s]
109it [00:28,  8.20it/s][A110it [00:28,  7.81it/s]
110it [00:28,  7.81it/s][A111it [00:28,  8.22it/s]
111it [00:28,  8.22it/s][A112it [00:28,  8.50it/s]
112it [00:28,  8.50it/s][A113it [00:29,  8.76it/s]
113it [00:29,  8.76it/s][A114it [00:29,  8.39it/s]
114it [00:29,  8.39it/s][A115it [00:29,  8.13it/s]
115it [00:29,  8.13it/s][A116it [00:29,  8.13it/s]
116it [00:29,  8.13it/s][A117it [00:29,  7.36it/s]
117it [00:29,  7.36it/s][A118it [00:29,  7.24it/s]
118it [00:29,  7.24it/s][A119it [00:29,  6.87it/s]
119it [00:29,  6.87it/s][A121it [00:30,  8.28it/s]
121it [00:30,  8.28it/s][A122it [00:30,  7.30it/s]
122it [00:30,  7.30it/s][A123it [00:30,  6.70it/s]
123it [00:30,  6.70it/s][A124it [00:30,  7.20it/s]
124it [00:30,  7.20it/s][A125it [00:30,  6.96it/s]
125it [00:30,  6.96it/s][A126it [00:30,  6.63it/s]
126it [00:30,  6.63it/s][A128it [00:31,  6.50it/s]
128it [00:31,  6.50it/s][A130it [00:31,  6.76it/s]
130it [00:31,  6.76it/s][A131it [00:31,  6.74it/s]
131it [00:31,  6.74it/s][A132it [00:31,  7.24it/s]
132it [00:31,  7.24it/s][A133it [00:31,  6.51it/s]
133it [00:31,  6.51it/s][A134it [00:32,  7.17it/s]
134it [00:32,  7.17it/s][A135it [00:32,  7.63it/s]
135it [00:32,  7.63it/s][A136it [00:32,  7.98it/s]
136it [00:32,  7.98it/s][A137it [00:32,  8.07it/s]
137it [00:32,  8.07it/s][A138it [00:32,  6.69it/s]
138it [00:32,  6.69it/s][A139it [00:32,  6.05it/s]
139it [00:32,  6.05it/s][A140it [00:32,  6.53it/s]
140it [00:32,  6.53it/s][A142it [00:33,  7.95it/s]
142it [00:33,  7.95it/s][A143it [00:33,  6.71it/s]
143it [00:33,  6.71it/s][A144it [00:33,  6.45it/s]
144it [00:33,  6.45it/s][A145it [00:33,  5.80it/s]
145it [00:33,  5.80it/s][A146it [00:33,  6.41it/s]
146it [00:33,  6.41it/s][A147it [00:33,  6.90it/s]
147it [00:33,  6.90it/s][A148it [00:34,  6.66it/s]
148it [00:34,  6.66it/s][A149it [00:34,  6.40it/s]
149it [00:34,  6.40it/s][A151it [00:34,  7.24it/s]
151it [00:34,  7.24it/s][A152it [00:34,  6.13it/s]
152it [00:34,  6.13it/s][A153it [00:34,  6.60it/s]
153it [00:34,  6.60it/s][A155it [00:35,  7.79it/s]
155it [00:35,  7.79it/s][A156it [00:35,  7.48it/s]
156it [00:35,  7.48it/s][A157it [00:35,  7.53it/s]
157it [00:35,  7.53it/s][A158it [00:35,  7.19it/s]
158it [00:35,  7.19it/s][A159it [00:35,  7.76it/s]
159it [00:35,  7.76it/s][A160it [00:35,  7.53it/s]
160it [00:35,  7.53it/s][A161it [00:35,  7.82it/s]
161it [00:35,  7.83it/s][A162it [00:36,  6.28it/s]
162it [00:36,  6.28it/s][A163it [00:36,  6.47it/s]
163it [00:36,  6.47it/s][A164it [00:36,  6.78it/s]
164it [00:36,  6.78it/s][A165it [00:36,  7.28it/s]
165it [00:36,  7.28it/s][A166it [00:36,  7.18it/s]
166it [00:36,  7.18it/s][A167it [00:36,  6.21it/s]
167it [00:36,  6.21it/s][A168it [00:36,  6.24it/s]
168it [00:36,  6.24it/s][A169it [00:37,  6.72it/s]
169it [00:37,  6.72it/s][A170it [00:37,  6.97it/s]
170it [00:37,  6.97it/s][A171it [00:37,  7.10it/s]
171it [00:37,  7.10it/s][A172it [00:37,  7.50it/s]
172it [00:37,  7.50it/s][A173it [00:37,  8.01it/s]
173it [00:37,  8.01it/s][A174it [00:37,  7.76it/s]
174it [00:37,  7.76it/s][A175it [00:37,  6.37it/s]
175it [00:37,  6.37it/s][A176it [00:38,  6.38it/s]
176it [00:38,  6.38it/s][A177it [00:38,  5.14it/s]
177it [00:38,  5.14it/s][A178it [00:38,  5.21it/s]
178it [00:38,  5.21it/s][A179it [00:38,  5.06it/s]
179it [00:38,  5.06it/s][A180it [00:38,  5.77it/s]
180it [00:38,  5.77it/s][A181it [00:39,  6.42it/s]
181it [00:39,  6.42it/s][A182it [00:39,  6.78it/s]
182it [00:39,  6.78it/s][A183it [00:39,  6.34it/s]
183it [00:39,  6.34it/s][A184it [00:39,  5.90it/s]
184it [00:39,  5.90it/s][A185it [00:39,  6.37it/s]
185it [00:39,  6.37it/s][A186it [00:39,  6.71it/s]
