# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.15.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.15 
# Started at Sun Jan  4 23:31:25 JST 2026
#
2026-01-04 23:31:26,020 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.15.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.15
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.64it/s]
1it [00:00,  1.66it/s][A2it [00:01,  1.57it/s]
2it [00:01,  1.57it/s][A3it [00:02,  1.27it/s]
3it [00:02,  1.27it/s][A4it [00:03,  1.04it/s]
4it [00:03,  1.07s/it][A5it [00:04,  1.16s/it]
5it [00:04,  1.13s/it][A6it [00:06,  1.17s/it]
6it [00:06,  1.15s/it][A7it [00:07,  1.18s/it]
7it [00:07,  1.16s/it][A8it [00:08,  1.26s/it]
8it [00:08,  1.25s/it][A9it [00:10,  1.27s/it]
9it [00:10,  1.27s/it][A10it [00:11,  1.33s/it]
10it [00:11,  1.33s/it][A11it [00:13,  1.60s/it]
11it [00:13,  1.60s/it][A12it [00:16,  1.86s/it]
12it [00:16,  1.86s/it][A13it [00:18,  2.01s/it]
13it [00:18,  2.01s/it][A14it [00:19,  1.83s/it]
14it [00:19,  1.83s/it][A15it [00:21,  1.76s/it]
15it [00:21,  1.76s/it][A16it [00:21,  1.28s/it]
16it [00:21,  1.27s/it][A17it [00:21,  1.06it/s]
17it [00:21,  1.06it/s][A18it [00:22,  1.40it/s]
18it [00:22,  1.40it/s][A19it [00:22,  1.84it/s]
19it [00:22,  1.84it/s][A20it [00:22,  2.37it/s]
20it [00:22,  2.37it/s][A21it [00:22,  2.88it/s]
21it [00:22,  2.88it/s][A22it [00:22,  3.49it/s]
22it [00:22,  3.49it/s][A23it [00:22,  4.16it/s]
23it [00:22,  4.16it/s][A24it [00:22,  4.76it/s]
24it [00:22,  4.76it/s][A25it [00:23,  5.22it/s]
25it [00:23,  5.22it/s][A26it [00:23,  5.64it/s]
26it [00:23,  5.64it/s][A28it [00:23,  5.94it/s]
28it [00:23,  5.94it/s][A29it [00:23,  6.23it/s]
29it [00:23,  6.23it/s][A30it [00:23,  6.43it/s]
30it [00:23,  6.43it/s][A31it [00:23,  6.66it/s]
31it [00:23,  6.66it/s][A32it [00:24,  6.85it/s]
32it [00:24,  6.85it/s][A33it [00:24,  7.04it/s]
33it [00:24,  7.04it/s][A34it [00:24,  7.15it/s]
34it [00:24,  7.15it/s][A35it [00:24,  7.48it/s]
35it [00:24,  7.48it/s][A36it [00:24,  7.43it/s]
36it [00:24,  7.43it/s][A37it [00:24,  7.61it/s]
37it [00:24,  7.61it/s][A39it [00:24,  8.46it/s]
39it [00:24,  8.46it/s][A40it [00:25,  6.65it/s]
40it [00:25,  6.64it/s][A42it [00:25,  7.71it/s]
42it [00:25,  7.71it/s][A43it [00:25,  7.67it/s]
43it [00:25,  7.67it/s][A44it [00:25,  6.93it/s]
44it [00:25,  6.93it/s][A46it [00:25,  8.18it/s]
46it [00:25,  8.18it/s][A47it [00:26,  8.16it/s]
47it [00:26,  8.16it/s][A48it [00:26,  7.98it/s]
48it [00:26,  7.98it/s][A49it [00:26,  7.88it/s]
49it [00:26,  7.88it/s][A51it [00:26,  8.88it/s]
51it [00:26,  8.88it/s][A52it [00:26,  8.35it/s]
52it [00:26,  8.35it/s][A53it [00:26,  7.44it/s]
53it [00:26,  7.44it/s][A54it [00:26,  7.62it/s]
54it [00:26,  7.62it/s][A55it [00:27,  7.54it/s]
55it [00:27,  7.54it/s][A56it [00:27,  7.15it/s]
56it [00:27,  7.15it/s][A57it [00:27,  6.38it/s]
57it [00:27,  6.38it/s][A58it [00:27,  5.55it/s]
58it [00:27,  5.55it/s][A59it [00:27,  6.13it/s]
59it [00:27,  6.13it/s][A60it [00:27,  6.70it/s]
60it [00:27,  6.70it/s][A61it [00:28,  5.94it/s]
61it [00:28,  5.94it/s][A62it [00:28,  6.56it/s]
62it [00:28,  6.56it/s][A63it [00:28,  7.21it/s]
63it [00:28,  7.21it/s][A64it [00:28,  7.53it/s]
64it [00:28,  7.53it/s][A65it [00:28,  7.81it/s]
65it [00:28,  7.81it/s][A66it [00:28,  7.84it/s]
66it [00:28,  7.84it/s][A67it [00:28,  7.90it/s]
67it [00:28,  7.90it/s][A68it [00:29,  6.97it/s]
68it [00:29,  6.97it/s][A69it [00:29,  7.48it/s]
69it [00:29,  7.48it/s][A70it [00:29,  6.16it/s]
70it [00:29,  6.16it/s][A71it [00:29,  6.76it/s]
71it [00:29,  6.76it/s][A72it [00:29,  5.98it/s]
72it [00:29,  5.98it/s][A73it [00:29,  6.53it/s]
73it [00:29,  6.53it/s][A74it [00:29,  6.90it/s]
74it [00:29,  6.90it/s][A75it [00:30,  7.11it/s]
75it [00:30,  7.11it/s][A76it [00:30,  7.38it/s]
76it [00:30,  7.38it/s][A77it [00:30,  7.32it/s]
