# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.9.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.9 
# Started at Sun Jan  4 23:31:25 JST 2026
#
2026-01-04 23:31:26,020 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.9.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.66it/s]
1it [00:00,  1.67it/s][A2it [00:01,  1.58it/s]
2it [00:01,  1.58it/s][A3it [00:02,  1.26it/s]
3it [00:02,  1.26it/s][A4it [00:03,  1.07it/s]
4it [00:03,  1.05it/s][A5it [00:04,  1.05s/it]
5it [00:04,  1.05s/it][A6it [00:05,  1.10s/it]
6it [00:05,  1.10s/it][A7it [00:06,  1.11s/it]
7it [00:06,  1.11s/it][A8it [00:08,  1.22s/it]
8it [00:08,  1.22s/it][A9it [00:09,  1.22s/it]
9it [00:09,  1.22s/it][A10it [00:11,  1.32s/it]
10it [00:11,  1.32s/it][A11it [00:13,  1.58s/it]
11it [00:13,  1.58s/it][A12it [00:16,  1.95s/it]
12it [00:16,  1.94s/it][A13it [00:18,  1.97s/it]
13it [00:18,  1.97s/it][A14it [00:19,  1.90s/it]
14it [00:19,  1.90s/it][A15it [00:21,  1.81s/it]
15it [00:21,  1.81s/it][A16it [00:21,  1.32s/it]
16it [00:21,  1.33s/it][A17it [00:21,  1.02it/s]
17it [00:21,  1.02it/s][A18it [00:22,  1.36it/s]
18it [00:22,  1.36it/s][A19it [00:22,  1.79it/s]
19it [00:22,  1.79it/s][A20it [00:22,  2.31it/s]
20it [00:22,  2.31it/s][A21it [00:22,  2.84it/s]
21it [00:22,  2.84it/s][A22it [00:22,  3.45it/s]
22it [00:22,  3.45it/s][A23it [00:22,  4.07it/s]
