# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.31 
# Started at Sun Jan  4 23:33:13 JST 2026
#
2026-01-04 23:33:16,304 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.31
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.57it/s]
1it [00:00,  1.56it/s][A2it [00:01,  1.28it/s]
2it [00:01,  1.28it/s][A3it [00:02,  1.42it/s]
3it [00:02,  1.42it/s][A4it [00:03,  1.20it/s]
4it [00:03,  1.21it/s][A5it [00:04,  1.16it/s]
5it [00:04,  1.16it/s][A6it [00:04,  1.16it/s]
6it [00:04,  1.16it/s][A7it [00:05,  1.28it/s]
7it [00:05,  1.28it/s][A8it [00:06,  1.23it/s]
8it [00:06,  1.23it/s][A9it [00:07,  1.34it/s]
9it [00:07,  1.22it/s][A10it [00:07,  1.28it/s]
10it [00:07,  1.32it/s][A11it [00:08,  1.24it/s]
11it [00:08,  1.27it/s][A12it [00:09,  1.35it/s]
12it [00:09,  1.37it/s][A13it [00:10,  1.15it/s]
13it [00:10,  1.16it/s][A14it [00:11,  1.01it/s]
14it [00:11,  1.02it/s][A15it [00:12,  1.05s/it]
15it [00:12,  1.05s/it][A16it [00:13,  1.01it/s]
16it [00:13,  1.01it/s][A17it [00:14,  1.14it/s]
17it [00:14,  1.15it/s][A18it [00:15,  1.16it/s]
18it [00:15,  1.16it/s][A19it [00:15,  1.54it/s]
19it [00:15,  1.54it/s][A21it [00:15,  2.46it/s]
21it [00:15,  2.46it/s][A22it [00:15,  2.80it/s]
22it [00:15,  2.80it/s][A23it [00:15,  3.38it/s]
23it [00:15,  3.39it/s][A24it [00:16,  3.96it/s]
24it [00:16,  3.96it/s][A25it [00:16,  4.66it/s]
25it [00:16,  4.67it/s][A26it [00:16,  4.93it/s]
26it [00:16,  4.93it/s][A27it [00:16,  5.69it/s]
27it [00:16,  5.69it/s][A28it [00:16,  5.53it/s]
28it [00:16,  5.53it/s][A29it [00:16,  6.15it/s]
29it [00:16,  6.15it/s][A30it [00:16,  6.69it/s]
30it [00:16,  6.69it/s][A31it [00:17,  7.01it/s]
31it [00:17,  7.01it/s][A32it [00:17,  7.30it/s]
32it [00:17,  7.30it/s][A33it [00:17,  7.51it/s]
33it [00:17,  7.51it/s][A34it [00:17,  7.19it/s]
34it [00:17,  7.19it/s][A35it [00:17,  7.41it/s]
35it [00:17,  7.41it/s][A36it [00:17,  7.29it/s]
36it [00:17,  7.29it/s][A37it [00:17,  6.37it/s]
37it [00:17,  6.37it/s][A38it [00:18,  5.70it/s]
38it [00:18,  5.70it/s][A39it [00:18,  6.36it/s]
39it [00:18,  6.36it/s][A41it [00:18,  7.48it/s]
41it [00:18,  7.48it/s][A42it [00:18,  7.00it/s]
42it [00:18,  7.00it/s][A43it [00:18,  7.00it/s]
43it [00:18,  7.00it/s][A44it [00:18,  6.48it/s]
44it [00:18,  6.48it/s][A46it [00:19,  6.25it/s]
46it [00:19,  6.21it/s][A47it [00:19,  6.35it/s]
47it [00:19,  6.37it/s][A48it [00:19,  6.11it/s]
48it [00:19,  6.12it/s][A49it [00:19,  6.43it/s]
49it [00:19,  6.44it/s][A50it [00:19,  6.66it/s]
50it [00:19,  6.67it/s][A51it [00:20,  6.63it/s]
51it [00:20,  6.64it/s][A52it [00:20,  6.22it/s]
52it [00:20,  6.22it/s][A53it [00:20,  5.22it/s]
53it [00:20,  5.22it/s][A54it [00:20,  5.53it/s]
54it [00:20,  5.53it/s][A55it [00:20,  5.29it/s]
55it [00:20,  5.29it/s][A56it [00:21,  5.01it/s]
56it [00:21,  5.01it/s][A57it [00:21,  5.79it/s]
57it [00:21,  5.79it/s][A58it [00:21,  6.58it/s]
58it [00:21,  6.58it/s][A59it [00:21,  5.70it/s]
59it [00:21,  5.70it/s][A60it [00:21,  6.52it/s]
60it [00:21,  6.52it/s][A61it [00:21,  5.50it/s]
61it [00:21,  5.50it/s][A62it [00:22,  5.23it/s]
62it [00:22,  5.23it/s][A64it [00:22,  6.61it/s]
64it [00:22,  6.61it/s][A65it [00:22,  7.03it/s]
65it [00:22,  7.03it/s][A66it [00:22,  7.26it/s]
66it [00:22,  7.26it/s][A67it [00:22,  7.33it/s]
67it [00:22,  7.33it/s][A68it [00:22,  7.45it/s]
68it [00:22,  7.45it/s][A69it [00:22,  7.52it/s]
69it [00:22,  7.52it/s][A70it [00:23,  7.44it/s]
70it [00:23,  7.44it/s][A71it [00:23,  7.39it/s]
71it [00:23,  7.39it/s][A72it [00:23,  7.54it/s]
72it [00:23,  7.54it/s][A73it [00:23,  7.66it/s]
73it [00:23,  7.66it/s][A74it [00:23,  7.69it/s]
74it [00:23,  7.69it/s][A75it [00:23,  7.79it/s]
75it [00:23,  7.79it/s][A76it [00:23,  6.64it/s]
76it [00:23,  6.64it/s][A77it [00:24,  5.92it/s]
77it [00:24,  5.92it/s][A78it [00:24,  5.35it/s]
78it [00:24,  5.35it/s][A79it [00:24,  5.87it/s]
79it [00:24,  5.87it/s][A80it [00:24,  6.07it/s]
80it [00:24,  6.07it/s][A81it [00:24,  6.20it/s]
81it [00:24,  6.21it/s][A82it [00:24,  6.28it/s]
82it [00:24,  6.28it/s][A83it [00:25,  6.45it/s]
83it [00:25,  6.45it/s][A84it [00:25,  6.40it/s]
84it [00:25,  6.40it/s][A85it [00:25,  6.14it/s]
85it [00:25,  6.14it/s][A86it [00:25,  6.29it/s]
86it [00:25,  6.29it/s][A87it [00:25,  6.53it/s]
87it [00:25,  6.53it/s][A88it [00:25,  6.61it/s]
88it [00:25,  6.61it/s][A89it [00:26,  5.14it/s]
89it [00:26,  5.14it/s][A90it [00:26,  5.76it/s]
90it [00:26,  5.76it/s][A91it [00:26,  5.97it/s]
91it [00:26,  5.97it/s][A92it [00:26,  6.43it/s]
92it [00:26,  6.43it/s][A93it [00:26,  6.54it/s]
93it [00:26,  6.54it/s][A94it [00:26,  6.67it/s]
94it [00:26,  6.67it/s][A95it [00:27,  6.95it/s]
95it [00:27,  6.95it/s][A96it [00:27,  5.64it/s]
96it [00:27,  5.64it/s][A97it [00:27,  6.40it/s]
97it [00:27,  6.40it/s][A98it [00:27,  6.42it/s]
98it [00:27,  6.42it/s][A99it [00:27,  6.68it/s]
99it [00:27,  6.68it/s][A100it [00:27,  7.34it/s]
100it [00:27,  7.34it/s][A101it [00:27,  7.78it/s]
101it [00:27,  7.78it/s][A102it [00:28,  8.06it/s]
102it [00:27,  8.06it/s][A103it [00:28,  8.33it/s]
103it [00:28,  8.33it/s][A104it [00:28,  8.55it/s]
104it [00:28,  8.55it/s][A105it [00:28,  8.67it/s]
105it [00:28,  8.67it/s][A106it [00:28,  8.60it/s]
106it [00:28,  8.60it/s][A107it [00:28,  7.52it/s]
107it [00:28,  7.52it/s][A108it [00:28,  7.75it/s]
108it [00:28,  7.75it/s][A109it [00:28,  7.70it/s]
109it [00:28,  7.70it/s][A110it [00:29,  7.83it/s]
110it [00:28,  7.83it/s][A111it [00:29,  8.09it/s]
111it [00:29,  8.09it/s][A112it [00:29,  8.30it/s]
112it [00:29,  8.30it/s][A113it [00:29,  7.91it/s]
113it [00:29,  7.91it/s][A115it [00:29,  7.37it/s]
115it [00:29,  7.37it/s][A116it [00:29,  6.79it/s]
116it [00:29,  6.79it/s][A118it [00:30,  8.06it/s]
118it [00:30,  8.06it/s][A119it [00:30,  7.14it/s]
119it [00:30,  7.14it/s][A120it [00:30,  6.86it/s]
120it [00:30,  6.86it/s][A121it [00:30,  7.31it/s]
121it [00:30,  7.31it/s][A122it [00:30,  7.88it/s]
122it [00:30,  7.88it/s][A123it [00:30,  6.58it/s]
123it [00:30,  6.58it/s][A124it [00:30,  7.20it/s]
124it [00:30,  7.20it/s][A125it [00:31,  6.04it/s]
125it [00:31,  6.04it/s][A127it [00:31,  7.35it/s]
127it [00:31,  7.35it/s][A128it [00:31,  6.66it/s]
128it [00:31,  6.66it/s][A129it [00:31,  6.69it/s]
129it [00:31,  6.69it/s][A130it [00:31,  6.28it/s]
130it [00:31,  6.28it/s][A131it [00:31,  6.92it/s]
131it [00:31,  6.92it/s][A132it [00:32,  7.58it/s]
132it [00:32,  7.58it/s][A134it [00:32,  8.11it/s]
134it [00:32,  8.11it/s][A135it [00:32,  7.66it/s]
135it [00:32,  7.66it/s][A136it [00:32,  6.83it/s]
136it [00:32,  6.83it/s][A137it [00:32,  6.13it/s]
137it [00:32,  6.13it/s][A139it [00:33,  7.54it/s]
139it [00:33,  7.54it/s][A140it [00:33,  6.86it/s]
140it [00:33,  6.86it/s][A141it [00:33,  6.19it/s]
141it [00:33,  6.19it/s][A142it [00:33,  6.39it/s]
142it [00:33,  6.39it/s][A143it [00:33,  5.75it/s]
143it [00:33,  5.75it/s][A145it [00:34,  6.69it/s]
145it [00:34,  6.69it/s][A146it [00:34,  6.18it/s]
146it [00:34,  6.18it/s][A148it [00:34,  6.85it/s]
148it [00:34,  6.85it/s][A149it [00:34,  5.98it/s]
149it [00:34,  5.98it/s][A150it [00:34,  6.50it/s]
150it [00:34,  6.50it/s][A152it [00:35,  7.64it/s]
152it [00:35,  7.64it/s][A153it [00:35,  7.63it/s]
153it [00:35,  7.63it/s][A154it [00:35,  7.71it/s]
154it [00:35,  7.71it/s][A155it [00:35,  7.52it/s]
155it [00:35,  7.52it/s][A156it [00:35,  7.97it/s]
156it [00:35,  7.97it/s][A157it [00:35,  7.96it/s]
157it [00:35,  7.96it/s][A158it [00:35,  8.26it/s]
158it [00:35,  8.26it/s][A159it [00:35,  7.33it/s]
159it [00:35,  7.33it/s][A160it [00:36,  6.70it/s]
160it [00:36,  6.70it/s][A161it [00:36,  6.49it/s]
161it [00:36,  6.49it/s][A162it [00:36,  6.64it/s]
162it [00:36,  6.64it/s][A163it [00:36,  6.75it/s]
163it [00:36,  6.75it/s][A164it [00:36,  6.54it/s]
164it [00:36,  6.54it/s][A165it [00:36,  5.71it/s]
165it [00:36,  5.71it/s][A166it [00:37,  6.25it/s]
166it [00:37,  6.25it/s][A167it [00:37,  6.54it/s]
167it [00:37,  6.54it/s][A168it [00:37,  6.62it/s]
168it [00:37,  6.62it/s][A169it [00:37,  7.11it/s]
169it [00:37,  7.11it/s][A171it [00:37,  7.69it/s]
171it [00:37,  7.69it/s][A172it [00:37,  6.23it/s]
172it [00:37,  6.23it/s][A173it [00:38,  6.03it/s]
173it [00:38,  6.03it/s][A174it [00:38,  5.37it/s]
174it [00:38,  5.37it/s][A175it [00:38,  5.70it/s]
175it [00:38,  5.70it/s][A176it [00:38,  5.28it/s]
176it [00:38,  5.28it/s][A177it [00:38,  5.94it/s]
177it [00:38,  5.94it/s][A178it [00:39,  6.60it/s]
178it [00:39,  6.60it/s][A179it [00:39,  7.19it/s]
179it [00:39,  7.19it/s][A180it [00:39,  7.18it/s]
180it [00:39,  7.18it/s][A181it [00:39,  6.33it/s]
181it [00:39,  6.33it/s][A182it [00:39,  6.60it/s]
182it [00:39,  6.60it/s][A183it [00:39,  6.84it/s]
183it [00:39,  6.84it/s][A184it [00:39,  7.28it/s]
184it [00:39,  7.28it/s][A185it [00:40,  7.01it/s]
185it [00:39,  7.01it/s][A186it [00:40,  6.83it/s]
186it [00:40,  6.83it/s][A187it [00:40,  6.14it/s]
187it [00:40,  6.14it/s][A188it [00:40,  5.48it/s]
188it [00:40,  5.48it/s][A189it [00:40,  5.70it/s]
189it [00:40,  5.70it/s][A190it [00:40,  5.90it/s]
190it [00:40,  5.90it/s][A191it [00:41,  5.35it/s]
191it [00:41,  5.35it/s][A192it [00:41,  5.78it/s]
192it [00:41,  5.78it/s][A193it [00:41,  6.33it/s]
193it [00:41,  6.33it/s][A194it [00:41,  5.73it/s]
194it [00:41,  5.73it/s][A195it [00:41,  6.37it/s]
195it [00:41,  6.37it/s][A197it [00:41,  7.56it/s]
197it [00:41,  7.56it/s][A198it [00:42,  7.93it/s]
198it [00:42,  7.93it/s][A199it [00:42,  7.97it/s]
199it [00:42,  7.97it/s][A200it [00:42,  7.89it/s]
200it [00:42,  7.89it/s][A201it [00:42,  8.04it/s]
201it [00:42,  8.04it/s][A202it [00:42,  6.41it/s]
202it [00:42,  6.41it/s][A203it [00:42,  6.70it/s]
203it [00:42,  6.70it/s][A204it [00:43,  5.43it/s]
204it [00:43,  5.43it/s][A205it [00:43,  5.84it/s]
205it [00:43,  5.85it/s][A206it [00:43,  6.40it/s]
206it [00:43,  6.40it/s][A207it [00:43,  6.69it/s]
207it [00:43,  6.69it/s][A208it [00:43,  7.16it/s]
208it [00:43,  7.16it/s][A209it [00:43,  7.33it/s]
209it [00:43,  7.33it/s][A210it [00:43,  7.24it/s]
210it [00:43,  7.24it/s][A211it [00:43,  7.61it/s]
211it [00:43,  7.61it/s][A212it [00:44,  7.83it/s]
212it [00:44,  7.82it/s][A213it [00:44,  8.23it/s]
213it [00:44,  8.23it/s][A214it [00:44,  8.49it/s]
214it [00:44,  8.49it/s][A215it [00:44,  7.08it/s]
215it [00:44,  7.08it/s][A216it [00:44,  6.90it/s]
216it [00:44,  6.90it/s][A217it [00:44,  7.36it/s]
217it [00:44,  7.36it/s][A218it [00:44,  7.62it/s]
218it [00:44,  7.62it/s][A219it [00:45,  6.45it/s]
219it [00:45,  6.45it/s][A220it [00:45,  7.14it/s]
220it [00:45,  7.14it/s][A221it [00:45,  6.88it/s]
221it [00:45,  6.88it/s][A222it [00:45,  6.37it/s]
222it [00:45,  6.37it/s][A223it [00:45,  5.99it/s]
223it [00:45,  5.99it/s][A224it [00:45,  6.52it/s]
224it [00:45,  6.52it/s][A225it [00:45,  6.95it/s]
225it [00:45,  6.95it/s][A226it [00:46,  6.93it/s]
226it [00:46,  6.93it/s][A227it [00:46,  6.98it/s]
227it [00:46,  6.98it/s][A228it [00:46,  7.10it/s]
228it [00:46,  7.10it/s][A229it [00:46,  6.32it/s]
229it [00:46,  6.32it/s][A230it [00:46,  6.09it/s]
230it [00:46,  6.09it/s][A231it [00:46,  6.16it/s]
231it [00:46,  6.16it/s][A232it [00:47,  6.79it/s]
232it [00:47,  6.79it/s][A233it [00:47,  7.17it/s]
233it [00:47,  7.17it/s][A234it [00:47,  7.50it/s]
234it [00:47,  7.49it/s][A235it [00:47,  7.98it/s]
235it [00:47,  7.98it/s][A236it [00:47,  7.42it/s]
236it [00:47,  7.42it/s][A237it [00:47,  7.39it/s]
237it [00:47,  7.39it/s][A238it [00:47,  7.51it/s]
238it [00:47,  7.51it/s][A239it [00:47,  7.60it/s]
239it [00:47,  7.60it/s][A240it [00:48,  8.01it/s]
240it [00:48,  8.01it/s][A241it [00:48,  6.79it/s]
241it [00:48,  6.79it/s][A243it [00:48,  7.77it/s]
243it [00:48,  7.77it/s][A244it [00:48,  7.93it/s]
244it [00:48,  7.93it/s][A245it [00:48,  7.92it/s]
245it [00:48,  7.92it/s][A246it [00:48,  7.30it/s]
246it [00:48,  7.30it/s][A247it [00:48,  7.82it/s]
247it [00:48,  7.82it/s][A249it [00:49,  8.46it/s]
249it [00:49,  8.46it/s][A251it [00:49,  8.99it/s]
251it [00:49,  8.99it/s][A253it [00:49,  9.35it/s]
253it [00:49,  9.35it/s][A255it [00:49,  9.40it/s]
255it [00:49,  9.40it/s][A256it [00:49,  9.13it/s]
256it [00:49,  9.13it/s][A257it [00:50,  8.19it/s]
257it [00:50,  8.19it/s][A258it [00:50,  6.91it/s]
258it [00:50,  6.91it/s][A259it [00:50,  7.16it/s]
259it [00:50,  7.16it/s][A260it [00:50,  6.64it/s]
260it [00:50,  6.64it/s][A261it [00:50,  7.23it/s]
261it [00:50,  7.23it/s][A262it [00:50,  6.54it/s]
262it [00:50,  6.54it/s][A263it [00:51,  6.18it/s]
263it [00:51,  6.18it/s][A264it [00:51,  5.80it/s]
264it [00:51,  5.80it/s][A266it [00:51,  6.84it/s]
266it [00:51,  6.80it/s][A268it [00:51,  7.58it/s]
268it [00:51,  7.59it/s][A269it [00:51,  7.17it/s]
269it [00:51,  7.18it/s][A270it [00:52,  6.51it/s]
270it [00:52,  6.52it/s][A271it [00:52,  6.20it/s]
271it [00:52,  6.20it/s][A272it [00:52,  6.05it/s]
272it [00:52,  6.05it/s][A273it [00:52,  6.02it/s]
273it [00:52,  6.02it/s][A274it [00:52,  6.15it/s]
274it [00:52,  6.16it/s][A275it [00:52,  5.89it/s]
