# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.22.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.22 
# Started at Sun Jan  4 23:33:13 JST 2026
#
2026-01-04 23:33:16,304 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.22.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.22
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.56it/s]
1it [00:00,  1.56it/s][A2it [00:01,  1.60it/s]
2it [00:01,  1.61it/s][A3it [00:01,  1.64it/s]
3it [00:01,  1.64it/s][A4it [00:02,  1.38it/s]
4it [00:02,  1.39it/s][A5it [00:03,  1.20it/s]
5it [00:03,  1.20it/s][A6it [00:04,  1.18it/s]
6it [00:04,  1.18it/s][A7it [00:05,  1.17it/s]
7it [00:05,  1.17it/s][A8it [00:06,  1.28it/s]
8it [00:06,  1.28it/s][A9it [00:07,  1.23it/s]
9it [00:07,  1.23it/s][A10it [00:07,  1.21it/s]
10it [00:07,  1.21it/s][A11it [00:08,  1.20it/s]
11it [00:08,  1.20it/s][A12it [00:09,  1.31it/s]
12it [00:09,  1.31it/s][A13it [00:09,  1.41it/s]
13it [00:09,  1.41it/s][A14it [00:11,  1.10it/s]
14it [00:11,  1.10it/s][A15it [00:12,  1.03s/it]
15it [00:12,  1.03s/it][A16it [00:13,  1.01s/it]
16it [00:13,  1.01s/it][A17it [00:14,  1.04it/s]
17it [00:14,  1.04it/s][A18it [00:15,  1.08it/s]
18it [00:15,  1.08it/s][A19it [00:15,  1.44it/s]
19it [00:15,  1.44it/s][A21it [00:15,  2.33it/s]
21it [00:15,  2.33it/s][A22it [00:15,  2.71it/s]
