# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.24 
# Started at Sun Jan  4 05:06:48 JST 2026
#
2026-01-04 05:06:51,935 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.24
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:01,  1.33s/it]
1it [00:01,  1.27s/it][A2it [00:02,  1.15s/it]
2it [00:02,  1.13s/it][A3it [00:03,  1.22s/it]
3it [00:03,  1.21s/it][A4it [00:04,  1.24s/it]
4it [00:04,  1.23s/it][A5it [00:06,  1.39s/it]
5it [00:06,  1.41s/it][A6it [00:08,  1.50s/it]
6it [00:08,  1.49s/it][A7it [00:11,  2.06s/it]
7it [00:11,  2.05s/it][A8it [00:12,  1.82s/it]
8it [00:12,  1.82s/it][A9it [00:14,  1.85s/it]
9it [00:14,  1.84s/it][A10it [00:16,  1.70s/it]
10it [00:16,  1.70s/it][A11it [00:17,  1.47s/it]
11it [00:16,  1.47s/it][A12it [00:17,  1.10s/it]
12it [00:17,  1.10s/it][A13it [00:17,  1.19it/s]
13it [00:17,  1.19it/s][A14it [00:17,  1.57it/s]
14it [00:17,  1.57it/s][A15it [00:17,  2.02it/s]
15it [00:17,  2.02it/s][A16it [00:18,  2.48it/s]
16it [00:18,  2.48it/s][A17it [00:18,  2.95it/s]
17it [00:18,  2.96it/s][A18it [00:18,  3.52it/s]
18it [00:18,  3.52it/s][A19it [00:18,  3.98it/s]
19it [00:18,  3.98it/s][A20it [00:18,  4.78it/s]
20it [00:18,  4.74it/s][A21it [00:18,  5.51it/s]
21it [00:18,  5.53it/s][A22it [00:18,  5.66it/s]
22it [00:18,  5.67it/s][A23it [00:19,  5.48it/s]
23it [00:19,  5.49it/s][A24it [00:19,  5.68it/s]
24it [00:19,  5.69it/s][A25it [00:19,  6.00it/s]
25it [00:19,  6.01it/s][A26it [00:19,  6.07it/s]
26it [00:19,  6.07it/s][A27it [00:19,  6.06it/s]
27it [00:19,  6.06it/s][A28it [00:19,  6.10it/s]
28it [00:19,  6.10it/s][A29it [00:20,  6.00it/s]
29it [00:20,  6.00it/s][A30it [00:20,  6.30it/s]
30it [00:20,  6.30it/s][A31it [00:20,  6.41it/s]
31it [00:20,  6.41it/s][A32it [00:20,  5.60it/s]
32it [00:20,  5.60it/s][A33it [00:20,  5.93it/s]
33it [00:20,  5.93it/s][A34it [00:20,  5.95it/s]
34it [00:20,  5.95it/s][A35it [00:21,  5.70it/s]
35it [00:21,  5.70it/s][A36it [00:21,  6.05it/s]
36it [00:21,  6.05it/s][A37it [00:21,  6.17it/s]
37it [00:21,  6.17it/s][A38it [00:21,  6.38it/s]
38it [00:21,  6.38it/s][A40it [00:21,  6.53it/s]
40it [00:21,  6.53it/s][A42it [00:22,  6.74it/s]
42it [00:22,  6.74it/s][A44it [00:22,  7.96it/s]
44it [00:22,  7.96it/s][A45it [00:22,  6.99it/s]
45it [00:22,  6.99it/s][A46it [00:22,  6.46it/s]
46it [00:22,  6.46it/s][A48it [00:22,  7.66it/s]
48it [00:22,  7.66it/s][A50it [00:23,  7.52it/s]
50it [00:23,  7.52it/s][A51it [00:23,  6.92it/s]
51it [00:23,  6.92it/s][A53it [00:23,  7.95it/s]
53it [00:23,  7.95it/s][A54it [00:23,  7.37it/s]
54it [00:23,  7.37it/s][A55it [00:23,  6.99it/s]
55it [00:23,  6.99it/s][A56it [00:24,  7.52it/s]
56it [00:23,  7.52it/s][A58it [00:24,  8.44it/s]
58it [00:24,  8.44it/s][A60it [00:24,  8.88it/s]
60it [00:24,  8.88it/s][A61it [00:24,  8.96it/s]
61it [00:24,  8.96it/s][A62it [00:24,  9.17it/s]
62it [00:24,  9.17it/s][A63it [00:24,  8.76it/s]
63it [00:24,  8.76it/s][A64it [00:25,  6.97it/s]
64it [00:24,  6.97it/s][A65it [00:25,  7.24it/s]
65it [00:25,  7.25it/s][A67it [00:25,  7.42it/s]
67it [00:25,  7.42it/s][A68it [00:25,  6.90it/s]
68it [00:25,  6.90it/s][A69it [00:25,  6.40it/s]
69it [00:25,  6.40it/s][A70it [00:25,  6.22it/s]
70it [00:25,  6.22it/s][A71it [00:26,  6.88it/s]
71it [00:25,  6.88it/s][A72it [00:26,  6.79it/s]
72it [00:26,  6.79it/s][A73it [00:26,  6.52it/s]
73it [00:26,  6.52it/s][A75it [00:26,  7.55it/s]
75it [00:26,  7.55it/s][A76it [00:26,  7.40it/s]
76it [00:26,  7.40it/s][A77it [00:26,  7.10it/s]
77it [00:26,  7.10it/s][A78it [00:27,  6.78it/s]
78it [00:26,  6.78it/s][A79it [00:27,  5.89it/s]
79it [00:27,  5.89it/s][A80it [00:27,  5.96it/s]
80it [00:27,  5.96it/s][A81it [00:27,  5.50it/s]
81it [00:27,  5.50it/s][A82it [00:27,  6.19it/s]
82it [00:27,  6.19it/s][A83it [00:27,  5.82it/s]
83it [00:27,  5.82it/s][A84it [00:28,  6.58it/s]
84it [00:28,  6.58it/s][A85it [00:28,  6.62it/s]
85it [00:28,  6.62it/s][A86it [00:28,  6.47it/s]
86it [00:28,  6.47it/s][A87it [00:28,  6.97it/s]
87it [00:28,  6.97it/s][A88it [00:28,  6.74it/s]
88it [00:28,  6.74it/s][A89it [00:28,  5.90it/s]
89it [00:28,  5.90it/s][A90it [00:29,  5.87it/s]
90it [00:28,  5.87it/s][A91it [00:29,  5.64it/s]
91it [00:29,  5.64it/s][A92it [00:29,  5.45it/s]
92it [00:29,  5.45it/s][A93it [00:29,  5.10it/s]
93it [00:29,  5.10it/s][A94it [00:29,  5.65it/s]
94it [00:29,  5.65it/s][A95it [00:29,  6.33it/s]
95it [00:29,  6.33it/s][A96it [00:30,  6.73it/s]
96it [00:29,  6.73it/s][A97it [00:30,  6.91it/s]
97it [00:30,  6.91it/s][A98it [00:30,  6.37it/s]
98it [00:30,  6.37it/s][A100it [00:30,  7.80it/s]
100it [00:30,  7.80it/s][A101it [00:30,  8.20it/s]
101it [00:30,  8.20it/s][A102it [00:30,  7.29it/s]
102it [00:30,  7.29it/s][A104it [00:31,  8.17it/s]
104it [00:30,  8.17it/s][A105it [00:31,  7.11it/s]
105it [00:31,  7.11it/s][A106it [00:31,  6.88it/s]
106it [00:31,  6.88it/s][A107it [00:31,  7.28it/s]
107it [00:31,  7.28it/s][A108it [00:31,  7.27it/s]
108it [00:31,  7.27it/s][A109it [00:31,  6.61it/s]
109it [00:31,  6.61it/s][A110it [00:31,  6.50it/s]
110it [00:31,  6.50it/s][A111it [00:32,  6.47it/s]
111it [00:32,  6.47it/s][A112it [00:32,  7.20it/s]
112it [00:32,  7.20it/s][A113it [00:32,  6.77it/s]
113it [00:32,  6.77it/s][A114it [00:32,  6.15it/s]
114it [00:32,  6.16it/s][A116it [00:32,  7.77it/s]
116it [00:32,  7.77it/s][A117it [00:32,  7.67it/s]
117it [00:32,  7.67it/s][A118it [00:33,  7.03it/s]
118it [00:33,  7.03it/s][A120it [00:33,  8.01it/s]
120it [00:33,  8.01it/s][A121it [00:33,  8.13it/s]
121it [00:33,  8.13it/s][A122it [00:33,  7.14it/s]
122it [00:33,  7.14it/s][A124it [00:33,  6.76it/s]
124it [00:33,  6.76it/s][A125it [00:34,  6.49it/s]
125it [00:34,  6.49it/s][A127it [00:34,  6.71it/s]
127it [00:34,  6.71it/s][A129it [00:34,  6.85it/s]
129it [00:34,  6.85it/s][A131it [00:34,  6.83it/s]
131it [00:34,  6.83it/s][A132it [00:35,  6.57it/s]
132it [00:35,  6.57it/s][A133it [00:35,  6.02it/s]
133it [00:35,  6.02it/s][A134it [00:35,  5.91it/s]
134it [00:35,  5.91it/s][A135it [00:35,  5.56it/s]
135it [00:35,  5.56it/s][A136it [00:35,  5.76it/s]
136it [00:35,  5.76it/s][A137it [00:36,  6.50it/s]
137it [00:35,  6.50it/s][A139it [00:36,  7.59it/s]
139it [00:36,  7.59it/s][A140it [00:36,  7.04it/s]
140it [00:36,  7.04it/s][A142it [00:36,  8.17it/s]
142it [00:36,  8.17it/s][A143it [00:36,  7.19it/s]
143it [00:36,  7.19it/s][A144it [00:36,  6.68it/s]
144it [00:36,  6.68it/s][A146it [00:37,  6.72it/s]
146it [00:37,  6.72it/s][A147it [00:37,  7.17it/s]
147it [00:37,  7.17it/s][A148it [00:37,  6.14it/s]
148it [00:37,  6.14it/s][A149it [00:37,  6.64it/s]
149it [00:37,  6.64it/s][A150it [00:37,  7.16it/s]
150it [00:37,  7.16it/s][A152it [00:38,  8.33it/s]
