# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.5.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.5 
# Started at Sun Jan  4 23:31:25 JST 2026
#
2026-01-04 23:31:26,017 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/spk2/wav.5.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/spk2/format.5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.64it/s]
1it [00:00,  1.66it/s][A2it [00:01,  1.59it/s]
2it [00:01,  1.60it/s][A3it [00:01,  1.49it/s]
3it [00:01,  1.49it/s][A4it [00:03,  1.18it/s]
4it [00:03,  1.16it/s][A5it [00:04,  1.07s/it]
5it [00:04,  1.06s/it][A6it [00:05,  1.12s/it]
6it [00:05,  1.12s/it][A7it [00:06,  1.14s/it]
7it [00:06,  1.14s/it][A8it [00:08,  1.16s/it]
8it [00:08,  1.15s/it][A9it [00:09,  1.26s/it]
9it [00:09,  1.26s/it][A10it [00:11,  1.32s/it]
10it [00:11,  1.32s/it][A11it [00:13,  1.58s/it]
11it [00:13,  1.58s/it][A12it [00:15,  1.87s/it]
12it [00:15,  1.87s/it][A13it [00:18,  2.02s/it]
13it [00:18,  2.02s/it][A14it [00:19,  1.83s/it]
14it [00:19,  1.83s/it][A15it [00:21,  1.87s/it]
15it [00:21,  1.87s/it][A16it [00:21,  1.36s/it]
16it [00:21,  1.36s/it][A17it [00:21,  1.01s/it]
17it [00:21,  1.01s/it][A18it [00:22,  1.33it/s]
18it [00:22,  1.33it/s][A19it [00:22,  1.77it/s]
19it [00:22,  1.78it/s][A20it [00:22,  2.27it/s]
20it [00:22,  2.27it/s][A21it [00:22,  2.81it/s]
21it [00:22,  2.81it/s][A22it [00:22,  3.37it/s]
22it [00:22,  3.37it/s][A23it [00:22,  3.99it/s]
23it [00:22,  3.99it/s][A24it [00:22,  4.60it/s]
