# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.9.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.9 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.9.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 13.16it/s]
2it [00:00, 13.21it/s][A4it [00:00, 10.50it/s]
4it [00:00, 10.51it/s][A6it [00:00,  9.91it/s]
6it [00:00,  9.92it/s][A8it [00:00, 10.57it/s]
8it [00:00, 10.58it/s][A10it [00:00, 10.23it/s]
10it [00:00, 10.23it/s][A12it [00:01, 10.22it/s]
12it [00:01, 10.22it/s][A14it [00:01, 10.07it/s]
14it [00:01, 10.07it/s][A16it [00:01, 10.47it/s]
16it [00:01, 10.47it/s][A18it [00:01, 10.32it/s]
18it [00:01, 10.32it/s][A20it [00:01,  9.52it/s]
20it [00:01,  9.52it/s][A22it [00:02,  9.99it/s]
22it [00:02,  9.99it/s][A24it [00:02, 10.85it/s]
24it [00:02, 10.85it/s][A26it [00:02, 11.49it/s]
26it [00:02, 11.49it/s][A28it [00:02, 11.18it/s]
28it [00:02, 11.18it/s][A30it [00:02, 10.74it/s]
30it [00:02, 10.74it/s][A32it [00:03,  9.74it/s]
32it [00:03,  9.74it/s][A34it [00:03,  9.51it/s]
34it [00:03,  9.51it/s][A36it [00:03,  9.91it/s]
36it [00:03,  9.91it/s][A38it [00:03,  9.49it/s]
38it [00:03,  9.49it/s][A39it [00:03,  9.35it/s]
39it [00:03,  9.35it/s][A41it [00:04,  9.73it/s]
41it [00:04,  9.73it/s][A42it [00:04,  9.72it/s]
42it [00:04,  9.72it/s][A43it [00:04,  9.54it/s]
43it [00:04,  9.54it/s][A45it [00:04, 10.38it/s]
45it [00:04, 10.38it/s][A47it [00:04,  9.62it/s]
47it [00:04,  9.62it/s][A49it [00:04, 10.93it/s]
49it [00:04, 10.93it/s][A51it [00:04, 11.52it/s]
51it [00:04, 11.52it/s][A53it [00:05, 11.44it/s]
53it [00:05, 11.44it/s][A55it [00:05, 11.43it/s]
55it [00:05, 11.43it/s][A57it [00:05, 10.88it/s]
57it [00:05, 10.88it/s][A59it [00:05, 10.68it/s]
59it [00:05, 10.68it/s][A61it [00:05, 10.64it/s]
61it [00:05, 10.64it/s][A63it [00:06, 10.74it/s]
63it [00:06, 10.74it/s][A65it [00:06, 10.97it/s]
65it [00:06, 10.97it/s][A67it [00:06, 11.92it/s]
67it [00:06, 11.92it/s][A69it [00:06, 12.44it/s]
69it [00:06, 12.44it/s][A71it [00:06, 12.64it/s]
71it [00:06, 12.64it/s][A73it [00:06, 11.77it/s]
73it [00:06, 11.77it/s][A75it [00:07, 10.63it/s]
75it [00:07, 10.63it/s][A77it [00:07, 11.19it/s]
77it [00:07, 11.19it/s][A79it [00:07, 11.11it/s]
79it [00:07, 11.11it/s][A81it [00:07, 10.44it/s]
81it [00:07, 10.44it/s][A83it [00:07, 10.58it/s]
83it [00:07, 10.58it/s][A85it [00:08,  9.07it/s]
85it [00:08,  9.07it/s][A86it [00:08,  9.14it/s]
86it [00:08,  9.14it/s][A88it [00:08,  9.47it/s]
88it [00:08,  9.47it/s][A89it [00:08,  9.48it/s]
89it [00:08,  9.48it/s][A90it [00:08,  9.11it/s]
90it [00:08,  9.11it/s][A91it [00:08,  8.73it/s]
91it [00:08,  8.73it/s][A92it [00:08,  8.52it/s]
92it [00:08,  8.52it/s][A94it [00:09,  9.88it/s]
94it [00:09,  9.88it/s][A96it [00:09, 10.77it/s]
96it [00:09, 10.77it/s][A98it [00:09, 10.54it/s]
98it [00:09, 10.54it/s][A100it [00:09, 10.60it/s]
100it [00:09, 10.60it/s][A102it [00:09, 10.21it/s]
102it [00:09, 10.21it/s][A104it [00:10,  9.40it/s]
104it [00:10,  9.40it/s][A105it [00:10,  9.42it/s]
105it [00:10,  9.42it/s][A107it [00:10,  8.95it/s]
107it [00:10,  8.95it/s][A109it [00:10,  9.67it/s]
109it [00:10,  9.67it/s][A110it [00:10,  8.62it/s]
110it [00:10,  8.62it/s][A112it [00:10,  9.35it/s]
112it [00:10,  9.35it/s][A114it [00:11,  9.51it/s]
114it [00:11,  9.51it/s][A115it [00:11,  8.93it/s]
115it [00:11,  8.93it/s][A116it [00:11,  8.80it/s]
116it [00:11,  8.80it/s][A118it [00:11, 10.07it/s]
118it [00:11, 10.07it/s][A120it [00:11, 10.87it/s]
120it [00:11, 10.87it/s][A122it [00:11, 11.15it/s]
122it [00:11, 11.15it/s][A124it [00:12, 10.91it/s]
124it [00:12, 10.91it/s][A126it [00:12, 11.07it/s]
126it [00:12, 11.07it/s][A128it [00:12, 11.46it/s]
128it [00:12, 11.46it/s][A130it [00:12, 11.42it/s]
130it [00:12, 11.42it/s][A132it [00:12, 11.79it/s]
132it [00:12, 11.79it/s][A134it [00:12, 11.64it/s]
134it [00:12, 11.64it/s][A136it [00:13, 10.69it/s]
136it [00:13, 10.69it/s][A138it [00:13, 10.06it/s]
138it [00:13, 10.06it/s][A140it [00:13,  9.56it/s]
140it [00:13,  9.56it/s][A142it [00:13, 10.73it/s]
142it [00:13, 10.73it/s][A144it [00:13, 10.85it/s]
144it [00:13, 10.85it/s][A146it [00:14, 10.11it/s]
146it [00:14, 10.11it/s][A148it [00:14, 10.09it/s]
148it [00:14, 10.09it/s][A150it [00:14, 10.33it/s]
150it [00:14, 10.33it/s][A152it [00:14, 10.72it/s]
152it [00:14, 10.72it/s][A154it [00:14, 10.15it/s]
154it [00:14, 10.15it/s][A156it [00:15,  9.30it/s]
156it [00:15,  9.30it/s][A157it [00:15,  9.36it/s]
157it [00:15,  9.36it/s][A159it [00:15,  9.45it/s]
159it [00:15,  9.45it/s][A160it [00:15,  9.23it/s]
160it [00:15,  9.23it/s][A161it [00:15,  9.37it/s]
161it [00:15,  9.37it/s][A162it [00:15,  9.40it/s]
