# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.26.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.26 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,634 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.26.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.26
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  8.36it/s]
2it [00:00,  8.46it/s][A4it [00:00,  8.12it/s]
4it [00:00,  8.16it/s][A5it [00:00,  7.99it/s]
5it [00:00,  8.01it/s][A6it [00:00,  7.58it/s]
6it [00:00,  7.59it/s][A8it [00:00,  8.17it/s]
8it [00:00,  8.18it/s][A10it [00:01,  9.15it/s]
10it [00:01,  9.16it/s][A11it [00:01,  8.99it/s]
11it [00:01,  9.00it/s][A12it [00:01,  8.20it/s]
12it [00:01,  8.21it/s][A13it [00:01,  8.16it/s]
13it [00:01,  8.16it/s][A14it [00:01,  7.77it/s]
14it [00:01,  7.77it/s][A15it [00:01,  8.04it/s]
15it [00:01,  8.04it/s][A17it [00:01,  9.49it/s]
17it [00:01,  9.49it/s][A19it [00:02, 10.27it/s]
19it [00:02, 10.27it/s][A21it [00:02, 10.37it/s]
21it [00:02, 10.37it/s][A23it [00:02,  9.93it/s]
23it [00:02,  9.93it/s][A25it [00:02, 10.63it/s]
25it [00:02, 10.63it/s][A27it [00:02,  9.98it/s]
27it [00:02,  9.98it/s][A29it [00:03,  9.57it/s]
29it [00:03,  9.57it/s][A30it [00:03,  8.93it/s]
30it [00:03,  8.93it/s][A31it [00:03,  8.66it/s]
31it [00:03,  8.66it/s][A33it [00:03,  8.86it/s]
33it [00:03,  8.86it/s][A34it [00:03,  8.12it/s]
34it [00:03,  8.12it/s][A35it [00:03,  8.06it/s]
35it [00:03,  8.06it/s][A36it [00:04,  7.69it/s]
36it [00:04,  7.69it/s][A38it [00:04,  9.28it/s]
38it [00:04,  9.28it/s][A39it [00:04,  8.67it/s]
39it [00:04,  8.67it/s][A40it [00:04,  8.27it/s]
40it [00:04,  8.27it/s][A42it [00:04,  8.08it/s]
42it [00:04,  8.08it/s][A43it [00:04,  7.47it/s]
43it [00:04,  7.47it/s][A45it [00:05,  9.34it/s]
45it [00:05,  9.34it/s][A47it [00:05, 10.50it/s]
47it [00:05, 10.50it/s][A49it [00:05, 10.30it/s]
49it [00:05, 10.30it/s][A51it [00:05,  9.14it/s]
51it [00:05,  9.14it/s][A52it [00:05,  9.04it/s]
52it [00:05,  9.04it/s][A54it [00:05,  9.94it/s]
54it [00:05,  9.94it/s][A56it [00:06,  9.79it/s]
56it [00:06,  9.79it/s][A57it [00:06,  9.78it/s]
57it [00:06,  9.78it/s][A58it [00:06,  9.77it/s]
58it [00:06,  9.77it/s][A59it [00:06,  9.53it/s]
59it [00:06,  9.53it/s][A60it [00:06,  9.53it/s]
60it [00:06,  9.53it/s][A62it [00:06,  9.44it/s]
62it [00:06,  9.44it/s][A64it [00:07, 10.12it/s]
64it [00:07, 10.12it/s][A66it [00:07, 10.48it/s]
66it [00:07, 10.48it/s][A68it [00:07, 10.70it/s]
68it [00:07, 10.70it/s][A70it [00:07,  8.94it/s]
70it [00:07,  8.94it/s][A72it [00:07,  8.72it/s]
72it [00:07,  8.72it/s][A74it [00:08,  8.94it/s]
74it [00:08,  8.94it/s][A75it [00:08,  8.50it/s]
75it [00:08,  8.50it/s][A76it [00:08,  8.54it/s]
76it [00:08,  8.54it/s][A78it [00:08,  9.85it/s]
78it [00:08,  9.85it/s][A80it [00:08,  8.97it/s]
80it [00:08,  8.97it/s][A81it [00:08,  9.00it/s]
81it [00:08,  9.00it/s][A82it [00:09,  8.93it/s]
82it [00:09,  8.93it/s][A83it [00:09,  8.40it/s]
83it [00:09,  8.40it/s][A85it [00:09, 10.37it/s]
85it [00:09, 10.37it/s][A87it [00:09, 12.08it/s]
87it [00:09, 12.08it/s][A89it [00:09, 13.55it/s]
89it [00:09, 13.55it/s][A91it [00:09, 13.23it/s]
91it [00:09, 13.23it/s][A93it [00:09, 13.80it/s]
93it [00:09, 13.80it/s][A95it [00:10, 12.03it/s]
95it [00:10, 12.03it/s][A97it [00:10, 11.54it/s]
97it [00:10, 11.54it/s][A99it [00:10, 10.72it/s]
99it [00:10, 10.72it/s][A101it [00:10, 10.05it/s]
101it [00:10, 10.05it/s][A103it [00:10, 10.81it/s]
103it [00:10, 10.81it/s][A105it [00:11,  9.90it/s]
105it [00:11,  9.90it/s][A107it [00:11,  9.43it/s]
107it [00:11,  9.43it/s][A109it [00:11, 10.25it/s]
109it [00:11, 10.25it/s][A111it [00:11,  9.63it/s]
111it [00:11,  9.63it/s][A113it [00:11, 10.10it/s]
113it [00:11, 10.10it/s][A115it [00:12,  8.66it/s]
115it [00:12,  8.66it/s][A117it [00:12,  9.54it/s]
117it [00:12,  9.54it/s][A119it [00:12, 10.23it/s]
119it [00:12, 10.23it/s][A121it [00:12, 10.71it/s]
121it [00:12, 10.71it/s][A123it [00:12, 10.38it/s]
