# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.28 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,452 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.28
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.58it/s]
1it [00:00,  1.59it/s][A2it [00:01,  1.61it/s]
2it [00:01,  1.61it/s][A3it [00:01,  1.61it/s]
3it [00:01,  1.61it/s][A4it [00:02,  1.36it/s]
4it [00:02,  1.36it/s][A5it [00:03,  1.45it/s]
5it [00:03,  1.45it/s][A6it [00:04,  1.35it/s]
6it [00:04,  1.35it/s][A7it [00:06,  1.25s/it]
7it [00:06,  1.33s/it][A8it [00:07,  1.29s/it]
8it [00:07,  1.26s/it][A9it [00:09,  1.27s/it]
9it [00:09,  1.26s/it][A10it [00:10,  1.16s/it]
10it [00:10,  1.15s/it][A11it [00:10,  1.07s/it]
11it [00:10,  1.06s/it][A12it [00:12,  1.17s/it]
12it [00:12,  1.16s/it][A13it [00:13,  1.09s/it]
13it [00:13,  1.09s/it][A14it [00:13,  1.25it/s]
14it [00:13,  1.25it/s][A16it [00:13,  2.11it/s]
16it [00:13,  2.12it/s][A17it [00:13,  2.62it/s]
17it [00:13,  2.63it/s][A19it [00:13,  3.79it/s]
19it [00:13,  3.80it/s][A20it [00:13,  4.39it/s]
20it [00:13,  4.40it/s][A21it [00:14,  5.08it/s]
21it [00:14,  5.09it/s][A22it [00:14,  4.72it/s]
22it [00:14,  4.72it/s][A23it [00:14,  5.00it/s]
23it [00:14,  5.00it/s][A25it [00:14,  5.93it/s]
25it [00:14,  5.93it/s][A26it [00:14,  6.05it/s]
26it [00:14,  6.06it/s][A27it [00:15,  6.14it/s]
27it [00:15,  6.14it/s][A28it [00:15,  6.46it/s]
28it [00:15,  6.46it/s][A29it [00:15,  6.84it/s]
29it [00:15,  6.84it/s][A30it [00:15,  6.74it/s]
30it [00:15,  6.74it/s][A32it [00:15,  7.88it/s]
32it [00:15,  7.89it/s][A33it [00:15,  8.09it/s]
33it [00:15,  8.09it/s][A34it [00:15,  8.31it/s]
34it [00:15,  8.31it/s][A35it [00:15,  8.28it/s]
35it [00:15,  8.28it/s][A36it [00:16,  7.15it/s]
36it [00:16,  7.15it/s][A37it [00:16,  7.48it/s]
37it [00:16,  7.48it/s][A38it [00:16,  7.73it/s]
38it [00:16,  7.73it/s][A39it [00:16,  8.15it/s]
39it [00:16,  8.15it/s][A41it [00:16,  7.60it/s]
41it [00:16,  7.60it/s][A42it [00:16,  7.49it/s]
42it [00:16,  7.49it/s][A43it [00:17,  7.94it/s]
43it [00:17,  7.94it/s][A44it [00:17,  8.07it/s]
44it [00:17,  8.07it/s][A45it [00:17,  8.01it/s]
45it [00:17,  8.01it/s][A46it [00:17,  8.00it/s]
46it [00:17,  8.00it/s][A47it [00:17,  7.96it/s]
47it [00:17,  7.96it/s][A48it [00:17,  7.00it/s]
48it [00:17,  7.00it/s][A49it [00:17,  6.97it/s]
49it [00:17,  6.97it/s][A50it [00:17,  7.54it/s]
50it [00:17,  7.54it/s][A51it [00:18,  7.77it/s]
51it [00:18,  7.77it/s][A52it [00:18,  7.61it/s]
52it [00:18,  7.61it/s][A53it [00:18,  6.96it/s]
53it [00:18,  6.96it/s][A54it [00:18,  6.24it/s]
54it [00:18,  6.19it/s][A55it [00:18,  6.55it/s]
55it [00:18,  6.56it/s][A56it [00:18,  7.12it/s]
56it [00:18,  7.13it/s][A58it [00:19,  6.79it/s]
58it [00:19,  6.80it/s][A59it [00:19,  6.16it/s]
59it [00:19,  6.16it/s][A60it [00:19,  5.93it/s]
60it [00:19,  5.94it/s][A61it [00:19,  5.41it/s]
61it [00:19,  5.41it/s][A62it [00:19,  5.60it/s]
62it [00:19,  5.60it/s][A63it [00:20,  6.24it/s]
63it [00:20,  6.24it/s][A64it [00:20,  5.78it/s]
64it [00:20,  5.79it/s][A65it [00:20,  5.71it/s]
65it [00:20,  5.71it/s][A67it [00:20,  6.92it/s]
67it [00:20,  6.92it/s][A68it [00:20,  6.68it/s]
68it [00:20,  6.68it/s][A69it [00:20,  7.27it/s]
69it [00:20,  7.27it/s][A70it [00:21,  6.97it/s]
70it [00:21,  6.97it/s][A71it [00:21,  7.09it/s]
71it [00:21,  7.09it/s][A72it [00:21,  7.62it/s]
72it [00:21,  7.62it/s][A73it [00:21,  6.89it/s]
73it [00:21,  6.89it/s][A74it [00:21,  6.92it/s]
74it [00:21,  6.92it/s][A75it [00:21,  6.42it/s]
75it [00:21,  6.42it/s][A76it [00:21,  7.04it/s]
76it [00:21,  7.04it/s][A77it [00:22,  6.34it/s]
77it [00:22,  6.34it/s][A78it [00:22,  6.86it/s]
78it [00:22,  6.86it/s][A79it [00:22,  6.75it/s]
79it [00:22,  6.75it/s][A80it [00:22,  6.96it/s]
80it [00:22,  6.96it/s][A81it [00:22,  7.42it/s]
81it [00:22,  7.42it/s][A82it [00:22,  7.89it/s]
82it [00:22,  7.89it/s][A83it [00:22,  7.22it/s]
83it [00:22,  7.22it/s][A84it [00:23,  6.67it/s]
84it [00:23,  6.67it/s][A85it [00:23,  7.25it/s]
85it [00:23,  7.25it/s][A86it [00:23,  7.75it/s]
86it [00:23,  7.75it/s][A87it [00:23,  7.38it/s]
87it [00:23,  7.38it/s][A88it [00:23,  6.95it/s]
88it [00:23,  6.95it/s][A89it [00:23,  6.44it/s]
89it [00:23,  6.44it/s][A90it [00:23,  6.21it/s]
90it [00:23,  6.21it/s][A91it [00:24,  5.98it/s]
91it [00:24,  5.98it/s][A93it [00:24,  7.33it/s]
93it [00:24,  7.33it/s][A94it [00:24,  6.76it/s]
94it [00:24,  6.76it/s][A95it [00:24,  6.97it/s]
95it [00:24,  6.97it/s][A96it [00:24,  7.57it/s]
96it [00:24,  7.57it/s][A97it [00:24,  6.81it/s]
97it [00:24,  6.81it/s][A98it [00:25,  6.74it/s]
98it [00:25,  6.74it/s][A100it [00:25,  6.94it/s]
100it [00:25,  6.94it/s][A101it [00:25,  6.68it/s]
101it [00:25,  6.68it/s][A102it [00:25,  6.77it/s]
102it [00:25,  6.77it/s][A103it [00:25,  7.15it/s]
103it [00:25,  7.15it/s][A104it [00:25,  7.65it/s]
104it [00:25,  7.65it/s][A105it [00:26,  7.72it/s]
105it [00:26,  7.72it/s][A106it [00:26,  8.02it/s]
106it [00:26,  8.02it/s][A107it [00:26,  8.40it/s]
107it [00:26,  8.40it/s][A108it [00:26,  8.61it/s]
108it [00:26,  8.61it/s][A110it [00:26,  9.57it/s]
110it [00:26,  9.57it/s][A111it [00:26,  9.58it/s]
111it [00:26,  9.58it/s][A113it [00:26,  9.91it/s]
113it [00:26,  9.91it/s][A114it [00:27,  9.26it/s]
114it [00:27,  9.26it/s][A115it [00:27,  9.41it/s]
115it [00:27,  9.41it/s][A116it [00:27,  7.18it/s]
116it [00:27,  7.18it/s][A117it [00:27,  7.77it/s]
117it [00:27,  7.77it/s][A118it [00:27,  7.08it/s]
118it [00:27,  7.08it/s][A119it [00:27,  7.07it/s]
119it [00:27,  7.07it/s][A120it [00:27,  6.54it/s]
120it [00:27,  6.54it/s][A122it [00:28,  7.67it/s]
122it [00:28,  7.67it/s][A123it [00:28,  8.11it/s]
123it [00:28,  8.11it/s][A124it [00:28,  8.22it/s]
124it [00:28,  8.22it/s][A125it [00:28,  8.07it/s]
125it [00:28,  8.07it/s][A126it [00:28,  7.17it/s]
126it [00:28,  7.17it/s][A128it [00:28,  7.55it/s]
128it [00:28,  7.55it/s][A129it [00:29,  7.08it/s]
129it [00:29,  7.08it/s][A130it [00:29,  6.58it/s]
130it [00:29,  6.58it/s][A131it [00:29,  6.88it/s]
131it [00:29,  6.88it/s][A132it [00:29,  6.96it/s]
132it [00:29,  6.96it/s][A133it [00:29,  6.48it/s]
133it [00:29,  6.48it/s][A134it [00:29,  6.53it/s]
134it [00:29,  6.53it/s][A136it [00:30,  7.52it/s]
136it [00:30,  7.52it/s][A137it [00:30,  7.04it/s]
137it [00:30,  7.04it/s][A138it [00:30,  7.51it/s]
138it [00:30,  7.51it/s][A139it [00:30,  7.24it/s]
139it [00:30,  7.24it/s][A140it [00:30,  7.01it/s]
140it [00:30,  7.01it/s][A141it [00:30,  7.54it/s]
141it [00:30,  7.54it/s][A142it [00:30,  7.94it/s]
142it [00:30,  7.94it/s][A143it [00:31,  6.18it/s]
143it [00:31,  6.18it/s][A144it [00:31,  6.50it/s]
144it [00:31,  6.50it/s][A145it [00:31,  6.75it/s]
145it [00:31,  6.75it/s][A146it [00:31,  6.37it/s]
146it [00:31,  6.37it/s][A147it [00:31,  7.12it/s]
147it [00:31,  7.12it/s][A148it [00:31,  6.39it/s]
148it [00:31,  6.39it/s][A149it [00:31,  6.96it/s]
149it [00:31,  6.96it/s][A151it [00:32,  8.33it/s]
151it [00:32,  8.33it/s][A152it [00:32,  8.60it/s]
152it [00:32,  8.60it/s][A153it [00:32,  8.56it/s]
153it [00:32,  8.56it/s][A155it [00:32,  7.64it/s]
155it [00:32,  7.64it/s][A156it [00:32,  7.88it/s]
156it [00:32,  7.88it/s][A157it [00:32,  7.86it/s]
157it [00:32,  7.86it/s][A158it [00:33,  7.89it/s]
158it [00:33,  7.89it/s][A159it [00:33,  6.54it/s]
