# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.28 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,633 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.28.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.28
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  8.00it/s]
2it [00:00,  8.09it/s][A3it [00:00,  8.38it/s]
3it [00:00,  8.43it/s][A4it [00:00,  8.02it/s]
4it [00:00,  8.05it/s][A5it [00:00,  7.95it/s]
5it [00:00,  7.97it/s][A6it [00:00,  7.56it/s]
6it [00:00,  7.58it/s][A8it [00:00,  8.79it/s]
8it [00:00,  8.80it/s][A9it [00:01,  8.93it/s]
9it [00:01,  8.93it/s][A10it [00:01,  9.16it/s]
10it [00:01,  9.16it/s][A11it [00:01,  8.88it/s]
11it [00:01,  8.89it/s][A12it [00:01,  8.00it/s]
12it [00:01,  8.00it/s][A13it [00:01,  7.96it/s]
13it [00:01,  7.96it/s][A14it [00:01,  7.61it/s]
14it [00:01,  7.61it/s][A15it [00:01,  7.76it/s]
15it [00:01,  7.76it/s][A17it [00:02,  9.14it/s]
17it [00:02,  9.14it/s][A19it [00:02,  9.02it/s]
19it [00:02,  9.02it/s][A21it [00:02,  9.95it/s]
21it [00:02,  9.95it/s][A22it [00:02,  9.33it/s]
22it [00:02,  9.33it/s][A24it [00:02, 10.07it/s]
24it [00:02, 10.07it/s][A25it [00:02,  9.37it/s]
25it [00:02,  9.37it/s][A27it [00:03, 10.06it/s]
27it [00:03, 10.06it/s][A28it [00:03,  9.61it/s]
28it [00:03,  9.61it/s][A29it [00:03,  9.14it/s]
29it [00:03,  9.14it/s][A30it [00:03,  8.53it/s]
30it [00:03,  8.53it/s][A32it [00:03,  9.01it/s]
32it [00:03,  9.01it/s][A33it [00:03,  8.51it/s]
33it [00:03,  8.51it/s][A34it [00:03,  8.13it/s]
34it [00:03,  8.13it/s][A35it [00:04,  7.78it/s]
35it [00:04,  7.78it/s][A37it [00:04,  9.02it/s]
37it [00:04,  9.02it/s][A38it [00:04,  8.75it/s]
38it [00:04,  8.75it/s][A39it [00:04,  8.48it/s]
39it [00:04,  8.48it/s][A40it [00:04,  7.98it/s]
40it [00:04,  7.98it/s][A41it [00:04,  7.45it/s]
41it [00:04,  7.45it/s][A42it [00:04,  7.24it/s]
42it [00:04,  7.24it/s][A43it [00:05,  7.66it/s]
43it [00:05,  7.66it/s][A45it [00:05, 10.08it/s]
45it [00:05, 10.08it/s][A47it [00:05, 10.40it/s]
47it [00:05, 10.40it/s][A49it [00:05,  9.68it/s]
49it [00:05,  9.68it/s][A50it [00:05,  8.87it/s]
