# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.17 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,633 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.17.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.17
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  9.05it/s]
2it [00:00,  9.17it/s][A3it [00:00,  9.00it/s]
3it [00:00,  9.06it/s][A4it [00:00,  7.71it/s]
4it [00:00,  7.74it/s][A5it [00:00,  7.94it/s]
5it [00:00,  7.97it/s][A6it [00:00,  7.50it/s]
6it [00:00,  7.51it/s][A8it [00:00,  9.56it/s]
8it [00:00,  9.57it/s][A9it [00:01,  8.55it/s]
9it [00:01,  8.56it/s][A11it [00:01,  9.05it/s]
11it [00:01,  9.06it/s][A12it [00:01,  8.69it/s]
12it [00:01,  8.69it/s][A13it [00:01,  8.10it/s]
13it [00:01,  8.10it/s][A14it [00:01,  7.85it/s]
14it [00:01,  7.85it/s][A15it [00:01,  7.75it/s]
15it [00:01,  7.75it/s][A16it [00:01,  8.27it/s]
16it [00:01,  8.27it/s][A18it [00:02,  9.61it/s]
18it [00:02,  9.61it/s][A19it [00:02,  9.03it/s]
19it [00:02,  9.03it/s][A21it [00:02, 10.42it/s]
21it [00:02, 10.42it/s][A23it [00:02,  9.75it/s]
23it [00:02,  9.75it/s][A25it [00:02,  9.35it/s]
25it [00:02,  9.35it/s][A27it [00:02, 10.04it/s]
27it [00:02, 10.04it/s][A29it [00:03,  9.42it/s]
29it [00:03,  9.42it/s][A30it [00:03,  8.49it/s]
30it [00:03,  8.49it/s][A32it [00:03,  9.20it/s]
32it [00:03,  9.20it/s][A33it [00:03,  8.35it/s]
33it [00:03,  8.35it/s][A34it [00:03,  7.99it/s]
34it [00:03,  7.99it/s][A35it [00:04,  7.69it/s]
35it [00:04,  7.69it/s][A36it [00:04,  8.15it/s]
36it [00:04,  8.16it/s][A38it [00:04,  8.37it/s]
38it [00:04,  8.37it/s][A39it [00:04,  8.43it/s]
39it [00:04,  8.43it/s][A40it [00:04,  8.01it/s]
40it [00:04,  8.01it/s][A41it [00:04,  7.34it/s]
41it [00:04,  7.35it/s][A42it [00:04,  7.07it/s]
42it [00:04,  7.07it/s][A44it [00:05,  9.03it/s]
44it [00:05,  9.03it/s][A46it [00:05, 10.00it/s]
46it [00:05, 10.00it/s][A48it [00:05,  9.98it/s]
48it [00:05,  9.98it/s][A50it [00:05,  8.89it/s]
50it [00:05,  8.89it/s][A51it [00:05,  9.02it/s]
51it [00:05,  9.02it/s][A53it [00:06,  9.63it/s]
53it [00:06,  9.63it/s][A54it [00:06,  9.70it/s]
55it [00:06,  9.98it/s][A56it [00:06,  9.98it/s]
57it [00:06,  9.90it/s][A58it [00:06,  9.96it/s]
58it [00:06,  9.91it/s][A
59it [00:06,  9.72it/s][A60it [00:06,  9.80it/s]
60it [00:06,  9.77it/s][A61it [00:06,  9.83it/s]
61it [00:06,  9.82it/s][A63it [00:06, 10.45it/s]
63it [00:06, 10.56it/s][A65it [00:07, 10.69it/s]
65it [00:07, 10.79it/s][A67it [00:07, 10.67it/s]
67it [00:07, 10.74it/s][A69it [00:07,  9.22it/s]
69it [00:07,  9.19it/s][A70it [00:07,  9.26it/s]
70it [00:07,  9.23it/s][A71it [00:07,  9.00it/s]
71it [00:07,  8.97it/s][A72it [00:08,  8.52it/s]
72it [00:08,  8.49it/s][A74it [00:08,  8.41it/s]
74it [00:08,  8.39it/s][A75it [00:08,  8.15it/s]
75it [00:08,  8.13it/s][A77it [00:08,  9.65it/s]
77it [00:08,  9.65it/s][A78it [00:08,  8.67it/s]
78it [00:08,  8.67it/s][A79it [00:08,  8.80it/s]
79it [00:08,  8.79it/s][A81it [00:09,  9.14it/s]
81it [00:09,  9.14it/s][A82it [00:09,  8.50it/s]
82it [00:09,  8.50it/s][A84it [00:09, 10.29it/s]
84it [00:09, 10.29it/s][A86it [00:09, 11.68it/s]
86it [00:09, 11.69it/s][A88it [00:09, 13.19it/s]
88it [00:09, 13.19it/s][A90it [00:09, 12.63it/s]
90it [00:09, 12.63it/s][A92it [00:09, 11.83it/s]
92it [00:09, 11.83it/s][A94it [00:10, 12.36it/s]
94it [00:10, 12.36it/s][A96it [00:10, 10.96it/s]
96it [00:10, 10.96it/s][A98it [00:10, 10.61it/s]
98it [00:10, 10.61it/s][A100it [00:10,  9.94it/s]
100it [00:10,  9.94it/s][A102it [00:10, 10.38it/s]
102it [00:10, 10.38it/s][A104it [00:11,  9.76it/s]
104it [00:11,  9.76it/s][A106it [00:11,  9.28it/s]
106it [00:11,  9.28it/s][A108it [00:11, 10.46it/s]
108it [00:11, 10.46it/s][A110it [00:11, 10.00it/s]
110it [00:11, 10.00it/s][A112it [00:11,  9.82it/s]
112it [00:11,  9.82it/s][A114it [00:12,  8.80it/s]
114it [00:12,  8.80it/s][A116it [00:12,  9.91it/s]
116it [00:12,  9.91it/s][A118it [00:12, 10.14it/s]
118it [00:12, 10.14it/s][A120it [00:12, 10.49it/s]
120it [00:12, 10.49it/s][A122it [00:12,  9.71it/s]
122it [00:12,  9.71it/s][A124it [00:13,  9.90it/s]
124it [00:13,  9.90it/s][A126it [00:13,  8.94it/s]
126it [00:13,  8.94it/s][A127it [00:13,  8.64it/s]
127it [00:13,  8.64it/s][A129it [00:13,  9.99it/s]
129it [00:13,  9.99it/s][A131it [00:13, 11.04it/s]
131it [00:13, 11.04it/s][A133it [00:13, 12.18it/s]
133it [00:13, 12.18it/s][A135it [00:14, 12.41it/s]
135it [00:14, 12.41it/s][A137it [00:14, 12.42it/s]
137it [00:14, 12.42it/s][A139it [00:14, 10.95it/s]
139it [00:14, 10.95it/s][A141it [00:14, 11.89it/s]
141it [00:14, 11.89it/s][A143it [00:14, 12.65it/s]
143it [00:14, 12.65it/s][A145it [00:14, 11.13it/s]
145it [00:14, 11.13it/s][A147it [00:15, 10.93it/s]
147it [00:15, 10.93it/s][A149it [00:15, 10.13it/s]
149it [00:15, 10.13it/s][A151it [00:15,  9.40it/s]
151it [00:15,  9.40it/s][A153it [00:15, 10.20it/s]
153it [00:15, 10.20it/s][A155it [00:15, 10.53it/s]
155it [00:15, 10.53it/s][A157it [00:16, 10.52it/s]
157it [00:16, 10.52it/s][A159it [00:16, 10.23it/s]
159it [00:16, 10.23it/s][A161it [00:16,  8.59it/s]
161it [00:16,  8.59it/s][A163it [00:16, 10.04it/s]
163it [00:16, 10.04it/s][A165it [00:16, 11.09it/s]
165it [00:16, 11.09it/s][A167it [00:17, 12.27it/s]
167it [00:17, 12.27it/s][A169it [00:17, 13.32it/s]
169it [00:17, 13.32it/s][A171it [00:17, 12.92it/s]
171it [00:17, 12.92it/s][A173it [00:17, 13.53it/s]
173it [00:17, 13.53it/s][A175it [00:17, 13.97it/s]
175it [00:17, 13.97it/s][A177it [00:17, 13.95it/s]
177it [00:17, 13.95it/s][A179it [00:17, 13.97it/s]
179it [00:17, 13.97it/s][A181it [00:18, 14.61it/s]
181it [00:18, 14.61it/s][A183it [00:18, 14.24it/s]
183it [00:18, 14.24it/s][A185it [00:18, 15.24it/s]
185it [00:18, 15.24it/s][A187it [00:18, 12.40it/s]
187it [00:18, 12.40it/s][A189it [00:18, 12.43it/s]
189it [00:18, 12.43it/s][A191it [00:18, 11.61it/s]
191it [00:18, 11.61it/s][A193it [00:19, 10.48it/s]
193it [00:19, 10.48it/s][A195it [00:19,  9.64it/s]
195it [00:19,  9.64it/s][A197it [00:19,  9.20it/s]
197it [00:19,  9.20it/s][A199it [00:19,  9.81it/s]
199it [00:19,  9.81it/s][A201it [00:19,  9.92it/s]
201it [00:19,  9.92it/s][A203it [00:20,  9.48it/s]
203it [00:20,  9.48it/s][A204it [00:20,  9.28it/s]
204it [00:20,  9.28it/s][A205it [00:20,  9.23it/s]
205it [00:20,  9.23it/s][A207it [00:20,  9.89it/s]
207it [00:20,  9.89it/s][A208it [00:20,  9.83it/s]
208it [00:20,  9.83it/s][A209it [00:20,  9.58it/s]
209it [00:20,  9.58it/s][A210it [00:20,  9.20it/s]
210it [00:20,  9.20it/s][A211it [00:21,  8.59it/s]
211it [00:21,  8.59it/s][A212it [00:21,  8.27it/s]
212it [00:21,  8.27it/s][A213it [00:21,  8.22it/s]
213it [00:21,  8.22it/s][A215it [00:21,  9.09it/s]
215it [00:21,  9.09it/s][A217it [00:21,  9.44it/s]
217it [00:21,  9.44it/s][A218it [00:21,  9.34it/s]
218it [00:21,  9.34it/s][A220it [00:22, 10.21it/s]
220it [00:22, 10.21it/s][A222it [00:22, 11.63it/s]
222it [00:22, 11.63it/s][A224it [00:22, 12.01it/s]
224it [00:22, 12.01it/s][A226it [00:22, 12.12it/s]
226it [00:22, 12.12it/s][A228it [00:22,  9.85it/s]
228it [00:22,  9.85it/s][A230it [00:22, 10.21it/s]
230it [00:22, 10.21it/s][A232it [00:23,  9.70it/s]
232it [00:23,  9.70it/s][A234it [00:23,  9.22it/s]
234it [00:23,  9.22it/s][A236it [00:23,  9.21it/s]
236it [00:23,  9.21it/s][A238it [00:23,  9.69it/s]
238it [00:23,  9.69it/s][A239it [00:23,  8.73it/s]
239it [00:23,  8.73it/s][A241it [00:24,  9.51it/s]
241it [00:24,  9.51it/s][A242it [00:24,  9.49it/s]
242it [00:24,  9.49it/s][A243it [00:24,  8.71it/s]
243it [00:24,  8.71it/s][A245it [00:24, 10.04it/s]
245it [00:24, 10.04it/s][A247it [00:24, 11.42it/s]
247it [00:24, 11.42it/s][A249it [00:24, 12.35it/s]
249it [00:24, 12.35it/s][A251it [00:24, 12.75it/s]
251it [00:24, 12.75it/s][A253it [00:25, 12.42it/s]
253it [00:25, 12.42it/s][A255it [00:25, 11.93it/s]
255it [00:25, 11.93it/s][A257it [00:25, 11.99it/s]
257it [00:25, 11.99it/s][A259it [00:25, 12.93it/s]
259it [00:25, 12.93it/s][A261it [00:25, 12.78it/s]
261it [00:25, 12.78it/s][A263it [00:25, 12.52it/s]
263it [00:25, 12.52it/s][A265it [00:26, 10.25it/s]
265it [00:26, 10.25it/s][A267it [00:26, 11.08it/s]
267it [00:26, 11.08it/s][A269it [00:26, 12.16it/s]
269it [00:26, 12.16it/s][A271it [00:26, 12.40it/s]
271it [00:26, 12.40it/s][A273it [00:26, 11.90it/s]
273it [00:26, 11.90it/s][A275it [00:26, 13.06it/s]
275it [00:26, 13.06it/s][A277it [00:27, 12.10it/s]
277it [00:27, 12.10it/s][A279it [00:27, 11.43it/s]
279it [00:27, 11.43it/s][A281it [00:27, 11.08it/s]
281it [00:27, 11.08it/s][A283it [00:27, 10.16it/s]
283it [00:27, 10.16it/s][A285it [00:27, 10.58it/s]
285it [00:27, 10.58it/s][A287it [00:28, 11.40it/s]
287it [00:28, 11.40it/s][A289it [00:28, 11.13it/s]
289it [00:28, 11.13it/s][A291it [00:28, 10.89it/s]
291it [00:28, 10.89it/s][A293it [00:28, 12.49it/s]
293it [00:28, 12.49it/s][A295it [00:28, 11.59it/s]
295it [00:28, 11.59it/s][A297it [00:28, 11.04it/s]
297it [00:28, 11.04it/s][A299it [00:29, 10.01it/s]
299it [00:29, 10.01it/s][A301it [00:29,  9.05it/s]
301it [00:29,  9.05it/s][A302it [00:29,  8.63it/s]
302it [00:29,  8.63it/s][A303it [00:29,  7.79it/s]
303it [00:29,  7.79it/s][A304it [00:29,  7.89it/s]
304it [00:29,  7.89it/s][A305it [00:30,  7.67it/s]
305it [00:30,  7.67it/s][A307it [00:30,  9.75it/s]
307it [00:30,  9.75it/s][A309it [00:30, 10.77it/s]
309it [00:30, 10.77it/s][A311it [00:30, 11.66it/s]
311it [00:30, 11.66it/s][A313it [00:30, 12.40it/s]
313it [00:30, 12.40it/s][A315it [00:30, 12.31it/s]
315it [00:30, 12.31it/s][A317it [00:30, 13.27it/s]
317it [00:30, 13.27it/s][A319it [00:31, 11.04it/s]
319it [00:31, 11.04it/s][A321it [00:31, 11.65it/s]
321it [00:31, 11.65it/s][A323it [00:31, 10.99it/s]
323it [00:31, 10.99it/s][A325it [00:31,  9.36it/s]
325it [00:31,  9.36it/s][A327it [00:32,  9.52it/s]
327it [00:32,  9.52it/s][A329it [00:32, 10.45it/s]
329it [00:32, 10.45it/s][A331it [00:32, 10.44it/s]
331it [00:32, 10.44it/s][A333it [00:32,  8.63it/s]
333it [00:32,  8.63it/s][A334it [00:32,  8.47it/s]
334it [00:32,  8.47it/s][A335it [00:32,  8.48it/s]
335it [00:32,  8.48it/s][A337it [00:33,  8.04it/s]
337it [00:33,  8.04it/s][A339it [00:33,  7.62it/s]
339it [00:33,  7.62it/s][A341it [00:33,  8.82it/s]
341it [00:33,  8.82it/s][A343it [00:33,  9.87it/s]
343it [00:33,  9.87it/s][A345it [00:33, 10.46it/s]
345it [00:33, 10.46it/s][A347it [00:34, 11.09it/s]
347it [00:34, 11.09it/s][A349it [00:34, 10.52it/s]
349it [00:34, 10.52it/s][A351it [00:34, 10.15it/s]
351it [00:34, 10.15it/s][A353it [00:34,  9.30it/s]
353it [00:34,  9.30it/s][A354it [00:34,  8.72it/s]
354it [00:34,  8.72it/s][A356it [00:35,  7.66it/s]
356it [00:35,  7.66it/s][A357it [00:35,  7.53it/s]
357it [00:35,  7.53it/s][A359it [00:35,  8.68it/s]
359it [00:35,  8.68it/s][A361it [00:35,  9.31it/s]
361it [00:35,  9.31it/s][A363it [00:35,  9.95it/s]
363it [00:35,  9.95it/s][A365it [00:36, 10.60it/s]
365it [00:36, 10.60it/s][A367it [00:36, 10.03it/s]
367it [00:36, 10.03it/s][A369it [00:36,  9.55it/s]
369it [00:36,  9.55it/s][A370it [00:36,  8.83it/s]
370it [00:36,  8.83it/s][A371it [00:36,  8.45it/s]
371it [00:36,  8.45it/s][A372it [00:36,  8.02it/s]
372it [00:36,  8.02it/s][A374it [00:37,  9.45it/s]
374it [00:37,  9.45it/s][A376it [00:37,  8.75it/s]
376it [00:37,  8.75it/s][A377it [00:37,  8.42it/s]
377it [00:37,  8.42it/s][A378it [00:37,  8.10it/s]
378it [00:37,  8.10it/s][A379it [00:37,  7.50it/s]
379it [00:37,  7.50it/s][A380it [00:37,  7.14it/s]
380it [00:37,  7.14it/s][A381it [00:38,  7.70it/s]
381it [00:38,  7.70it/s][A383it [00:38,  8.70it/s]
383it [00:38,  8.70it/s][A385it [00:38,  9.37it/s]
385it [00:38,  9.37it/s][A387it [00:38, 10.21it/s]
387it [00:38, 10.21it/s][A389it [00:38,  9.40it/s]
389it [00:38,  9.40it/s][A391it [00:39, 10.13it/s]
391it [00:39, 10.13it/s][A393it [00:39, 10.83it/s]
393it [00:39, 10.83it/s][A395it [00:39, 11.05it/s]
395it [00:39, 11.05it/s][A397it [00:39, 10.21it/s]
397it [00:39, 10.21it/s][A399it [00:39, 10.59it/s]
