# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.16 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.16.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.16
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 10.40it/s]
2it [00:00, 10.50it/s][A4it [00:00,  9.39it/s]
4it [00:00,  9.42it/s][A5it [00:00,  8.94it/s]
5it [00:00,  8.96it/s][A7it [00:00, 10.17it/s]
7it [00:00, 10.18it/s][A9it [00:00, 10.39it/s]
9it [00:00, 10.40it/s][A11it [00:01, 10.10it/s]
11it [00:01, 10.10it/s][A13it [00:01,  9.95it/s]
13it [00:01,  9.95it/s][A15it [00:01, 10.27it/s]
15it [00:01, 10.27it/s][A17it [00:01, 10.53it/s]
17it [00:01, 10.53it/s][A19it [00:01,  9.61it/s]
19it [00:01,  9.61it/s][A21it [00:02,  9.87it/s]
21it [00:02,  9.87it/s][A23it [00:02, 10.20it/s]
23it [00:02, 10.21it/s][A25it [00:02, 11.14it/s]
25it [00:02, 11.14it/s][A27it [00:02, 11.26it/s]
27it [00:02, 11.26it/s][A29it [00:02, 11.20it/s]
29it [00:02, 11.20it/s][A31it [00:02, 10.63it/s]
31it [00:02, 10.63it/s][A33it [00:03,  9.53it/s]
33it [00:03,  9.53it/s][A35it [00:03,  9.97it/s]
35it [00:03,  9.97it/s][A37it [00:03,  9.40it/s]
37it [00:03,  9.40it/s][A38it [00:03,  9.18it/s]
38it [00:03,  9.18it/s][A40it [00:04,  9.41it/s]
40it [00:03,  9.41it/s][A42it [00:04,  9.54it/s]
42it [00:04,  9.54it/s][A43it [00:04,  9.24it/s]
43it [00:04,  9.24it/s][A45it [00:04,  9.58it/s]
45it [00:04,  9.58it/s][A46it [00:04,  9.60it/s]
46it [00:04,  9.60it/s][A48it [00:04, 10.98it/s]
48it [00:04, 10.98it/s][A50it [00:04, 11.57it/s]
50it [00:04, 11.57it/s][A52it [00:05, 11.20it/s]
52it [00:05, 11.20it/s][A54it [00:05, 11.11it/s]
54it [00:05, 11.11it/s][A56it [00:05, 10.79it/s]
56it [00:05, 10.79it/s][A58it [00:05, 10.42it/s]
58it [00:05, 10.42it/s][A60it [00:05, 10.48it/s]
60it [00:05, 10.48it/s][A62it [00:06, 10.52it/s]
62it [00:06, 10.52it/s][A64it [00:06, 10.76it/s]
64it [00:06, 10.76it/s][A66it [00:06, 11.80it/s]
66it [00:06, 11.80it/s][A68it [00:06, 12.22it/s]
68it [00:06, 12.22it/s][A70it [00:06, 12.61it/s]
70it [00:06, 12.61it/s][A72it [00:06, 11.32it/s]
72it [00:06, 11.32it/s][A74it [00:07, 10.77it/s]
74it [00:07, 10.77it/s][A76it [00:07, 11.28it/s]
76it [00:07, 11.28it/s][A78it [00:07, 10.90it/s]
78it [00:07, 10.90it/s][A80it [00:07, 10.35it/s]
80it [00:07, 10.35it/s][A82it [00:07, 10.33it/s]
82it [00:07, 10.33it/s][A84it [00:08,  8.86it/s]
84it [00:08,  8.86it/s][A86it [00:08,  9.30it/s]
