# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.8.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.8 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.8.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 11.93it/s]
2it [00:00, 12.00it/s][A4it [00:00, 10.31it/s]
4it [00:00, 10.33it/s][A6it [00:00, 10.07it/s]
6it [00:00, 10.08it/s][A8it [00:00, 10.66it/s]
8it [00:00, 10.66it/s][A10it [00:00, 10.23it/s]
10it [00:00, 10.23it/s][A12it [00:01, 10.25it/s]
12it [00:01, 10.25it/s][A14it [00:01, 10.13it/s]
14it [00:01, 10.13it/s][A16it [00:01, 10.49it/s]
16it [00:01, 10.49it/s][A18it [00:01, 10.09it/s]
18it [00:01, 10.09it/s][A20it [00:01,  9.58it/s]
20it [00:01,  9.58it/s][A22it [00:02,  9.91it/s]
22it [00:02,  9.91it/s][A24it [00:02, 10.10it/s]
24it [00:02, 10.11it/s][A26it [00:02, 10.98it/s]
26it [00:02, 10.98it/s][A28it [00:02, 10.99it/s]
28it [00:02, 10.99it/s][A30it [00:02, 11.16it/s]
30it [00:02, 11.16it/s][A32it [00:03,  9.96it/s]
32it [00:03,  9.96it/s][A34it [00:03,  9.60it/s]
34it [00:03,  9.60it/s][A36it [00:03,  9.96it/s]
36it [00:03,  9.96it/s][A38it [00:03,  9.64it/s]
38it [00:03,  9.64it/s][A39it [00:03,  9.17it/s]
39it [00:03,  9.17it/s][A41it [00:04,  9.70it/s]
41it [00:04,  9.70it/s][A42it [00:04,  9.56it/s]
42it [00:04,  9.56it/s][A43it [00:04,  9.16it/s]
43it [00:04,  9.16it/s][A45it [00:04,  9.96it/s]
45it [00:04,  9.96it/s][A46it [00:04,  9.34it/s]
46it [00:04,  9.34it/s][A48it [00:04, 10.85it/s]
48it [00:04, 10.85it/s][A50it [00:04, 11.57it/s]
50it [00:04, 11.57it/s][A52it [00:05, 11.04it/s]
52it [00:05, 11.04it/s][A54it [00:05, 11.20it/s]
54it [00:05, 11.20it/s][A56it [00:05, 11.20it/s]
56it [00:05, 11.20it/s][A58it [00:05, 10.62it/s]
58it [00:05, 10.62it/s][A60it [00:05, 10.26it/s]
60it [00:05, 10.26it/s][A62it [00:05, 11.59it/s]
62it [00:05, 11.59it/s][A64it [00:06, 11.23it/s]
64it [00:06, 11.23it/s][A66it [00:06, 12.14it/s]
66it [00:06, 12.14it/s][A68it [00:06, 12.54it/s]
68it [00:06, 12.54it/s][A70it [00:06, 12.78it/s]
70it [00:06, 12.78it/s][A72it [00:06, 12.40it/s]
72it [00:06, 12.40it/s][A74it [00:06, 11.13it/s]
74it [00:06, 11.13it/s][A76it [00:07, 11.47it/s]
76it [00:07, 11.47it/s][A78it [00:07, 10.69it/s]
78it [00:07, 10.69it/s][A80it [00:07, 10.79it/s]
80it [00:07, 10.79it/s][A82it [00:07, 10.43it/s]
82it [00:07, 10.43it/s][A84it [00:07, 10.42it/s]
84it [00:07, 10.42it/s][A86it [00:08,  9.18it/s]
86it [00:08,  9.18it/s][A87it [00:08,  9.24it/s]
87it [00:08,  9.24it/s][A88it [00:08,  9.14it/s]
88it [00:08,  9.14it/s][A90it [00:08,  9.25it/s]
90it [00:08,  9.25it/s][A91it [00:08,  9.14it/s]
91it [00:08,  9.14it/s][A92it [00:08,  8.59it/s]
92it [00:08,  8.59it/s][A94it [00:09,  9.75it/s]
94it [00:09,  9.75it/s][A96it [00:09, 10.93it/s]
96it [00:09, 10.93it/s][A98it [00:09, 10.91it/s]
98it [00:09, 10.91it/s][A100it [00:09, 10.44it/s]
100it [00:09, 10.44it/s][A102it [00:09, 10.41it/s]
102it [00:09, 10.41it/s][A104it [00:10,  9.66it/s]
104it [00:10,  9.66it/s][A105it [00:10,  9.46it/s]
105it [00:10,  9.46it/s][A107it [00:10,  9.55it/s]
107it [00:10,  9.55it/s][A108it [00:10,  9.25it/s]
108it [00:10,  9.25it/s][A110it [00:10,  9.36it/s]
110it [00:10,  9.36it/s][A112it [00:10,  9.96it/s]
112it [00:10,  9.96it/s][A114it [00:11, 10.43it/s]
114it [00:11, 10.43it/s][A116it [00:11,  9.61it/s]
116it [00:11,  9.61it/s][A117it [00:11,  9.34it/s]
117it [00:11,  9.34it/s][A119it [00:11, 10.15it/s]
119it [00:11, 10.15it/s][A121it [00:11, 10.80it/s]
121it [00:11, 10.80it/s][A123it [00:11, 11.03it/s]
123it [00:11, 11.03it/s][A125it [00:12, 10.79it/s]
125it [00:12, 10.79it/s][A127it [00:12, 11.22it/s]
127it [00:12, 11.22it/s][A129it [00:12, 11.55it/s]
129it [00:12, 11.55it/s][A131it [00:12, 11.69it/s]
131it [00:12, 11.69it/s][A133it [00:12, 12.08it/s]
133it [00:12, 12.08it/s][A135it [00:12, 11.73it/s]
135it [00:12, 11.73it/s][A137it [00:13, 11.52it/s]
137it [00:13, 11.52it/s][A139it [00:13, 10.02it/s]
139it [00:13, 10.02it/s][A141it [00:13,  9.56it/s]
141it [00:13,  9.56it/s][A143it [00:13, 10.51it/s]
143it [00:13, 10.51it/s][A145it [00:13, 10.41it/s]
145it [00:13, 10.41it/s][A147it [00:14,  9.78it/s]
147it [00:14,  9.78it/s][A149it [00:14,  9.89it/s]
149it [00:14,  9.89it/s][A151it [00:14, 10.25it/s]
151it [00:14, 10.25it/s][A153it [00:14, 10.97it/s]
153it [00:14, 10.97it/s][A155it [00:14, 10.04it/s]
155it [00:14, 10.04it/s][A157it [00:15,  9.25it/s]
157it [00:15,  9.25it/s][A159it [00:15,  9.52it/s]
159it [00:15,  9.52it/s][A160it [00:15,  9.33it/s]
160it [00:15,  9.33it/s][A161it [00:15,  9.15it/s]
161it [00:15,  9.15it/s][A162it [00:15,  8.64it/s]
162it [00:15,  8.64it/s][A164it [00:15, 10.02it/s]
164it [00:15, 10.02it/s][A166it [00:16,  9.99it/s]
166it [00:16,  9.99it/s][A167it [00:16,  9.31it/s]
167it [00:16,  9.31it/s][A168it [00:16,  8.93it/s]
168it [00:16,  8.93it/s][A170it [00:16,  9.32it/s]
170it [00:16,  9.32it/s][A172it [00:16,  9.72it/s]
172it [00:16,  9.72it/s][A173it [00:16,  9.25it/s]
173it [00:16,  9.25it/s][A174it [00:17,  9.07it/s]
174it [00:17,  9.07it/s][A175it [00:17,  9.25it/s]
175it [00:17,  9.25it/s][A176it [00:17,  9.03it/s]
176it [00:17,  9.03it/s][A177it [00:17,  8.91it/s]
177it [00:17,  8.91it/s][A178it [00:17,  8.46it/s]
178it [00:17,  8.46it/s][A180it [00:17,  9.40it/s]
180it [00:17,  9.40it/s][A182it [00:17, 10.14it/s]
182it [00:17, 10.14it/s][A184it [00:18, 10.40it/s]
184it [00:18, 10.40it/s][A186it [00:18, 10.84it/s]
186it [00:18, 10.84it/s][A188it [00:18, 11.03it/s]
188it [00:18, 11.03it/s][A190it [00:18, 11.40it/s]
190it [00:18, 11.40it/s][A192it [00:18, 11.89it/s]
192it [00:18, 11.89it/s][A194it [00:18, 11.41it/s]
194it [00:18, 11.41it/s][A196it [00:19, 11.45it/s]
196it [00:19, 11.45it/s][A198it [00:19, 11.25it/s]
198it [00:19, 11.25it/s][A200it [00:19, 10.83it/s]
200it [00:19, 10.83it/s][A202it [00:19, 11.83it/s]
202it [00:19, 11.83it/s][A204it [00:19, 12.08it/s]
204it [00:19, 12.08it/s][A206it [00:19, 11.30it/s]
206it [00:19, 11.30it/s][A208it [00:20,  9.67it/s]
208it [00:20,  9.67it/s][A210it [00:20, 10.70it/s]
210it [00:20, 10.70it/s][A212it [00:20, 10.49it/s]
212it [00:20, 10.49it/s][A214it [00:20,  9.09it/s]
214it [00:20,  9.09it/s][A215it [00:20,  8.96it/s]
215it [00:20,  8.96it/s][A217it [00:21,  9.22it/s]
217it [00:21,  9.22it/s][A218it [00:21,  8.63it/s]
218it [00:21,  8.63it/s][A220it [00:21,  9.83it/s]
220it [00:21,  9.83it/s][A222it [00:21, 10.07it/s]
222it [00:21, 10.07it/s][A224it [00:21,  8.99it/s]
224it [00:21,  8.99it/s][A225it [00:22,  9.14it/s]
225it [00:22,  9.14it/s][A226it [00:22,  8.91it/s]
226it [00:22,  8.91it/s][A228it [00:22,  9.59it/s]
228it [00:22,  9.59it/s][A229it [00:22,  9.49it/s]
229it [00:22,  9.49it/s][A231it [00:22, 10.37it/s]
231it [00:22, 10.37it/s][A233it [00:22,  9.99it/s]
233it [00:22,  9.99it/s][A235it [00:23,  9.22it/s]
235it [00:23,  9.22it/s][A236it [00:23,  9.17it/s]
236it [00:23,  9.17it/s][A237it [00:23,  7.75it/s]
237it [00:23,  7.75it/s][A238it [00:23,  7.67it/s]
238it [00:23,  7.67it/s][A239it [00:23,  8.01it/s]
239it [00:23,  8.01it/s][A241it [00:23,  9.63it/s]
241it [00:23,  9.63it/s][A243it [00:23,  9.64it/s]
243it [00:23,  9.64it/s][A244it [00:24,  9.66it/s]
244it [00:24,  9.66it/s][A246it [00:24, 10.67it/s]
246it [00:24, 10.67it/s][A248it [00:24, 10.34it/s]
248it [00:24, 10.34it/s][A250it [00:24, 10.96it/s]
250it [00:24, 10.96it/s][A252it [00:24, 11.22it/s]
