# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.27 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,452 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.27
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.58it/s]
1it [00:00,  1.59it/s][A2it [00:01,  1.62it/s]
2it [00:01,  1.63it/s][A3it [00:01,  1.62it/s]
3it [00:01,  1.63it/s][A4it [00:02,  1.58it/s]
4it [00:02,  1.58it/s][A5it [00:03,  1.40it/s]
5it [00:03,  1.40it/s][A6it [00:04,  1.32it/s]
6it [00:04,  1.32it/s][A7it [00:06,  1.26s/it]
7it [00:06,  1.34s/it][A8it [00:07,  1.22s/it]
8it [00:07,  1.20s/it][A9it [00:09,  1.29s/it]
9it [00:09,  1.27s/it][A10it [00:10,  1.17s/it]
10it [00:10,  1.16s/it][A11it [00:10,  1.08s/it]
11it [00:10,  1.07s/it][A12it [00:11,  1.03it/s]
12it [00:11,  1.04it/s][A13it [00:13,  1.15s/it]
13it [00:13,  1.15s/it][A14it [00:13,  1.17it/s]
14it [00:13,  1.18it/s][A16it [00:13,  1.98it/s]
16it [00:13,  1.98it/s][A18it [00:13,  2.91it/s]
18it [00:13,  2.92it/s][A19it [00:13,  3.44it/s]
19it [00:13,  3.45it/s][A20it [00:13,  4.05it/s]
20it [00:13,  4.06it/s][A22it [00:14,  4.68it/s]
22it [00:14,  4.68it/s][A23it [00:14,  4.82it/s]
23it [00:14,  4.82it/s][A25it [00:14,  5.69it/s]
25it [00:14,  5.70it/s][A26it [00:14,  6.16it/s]
26it [00:14,  6.17it/s][A27it [00:14,  6.32it/s]
27it [00:14,  6.32it/s][A28it [00:15,  6.81it/s]
28it [00:15,  6.82it/s][A29it [00:15,  7.08it/s]
29it [00:15,  7.08it/s][A30it [00:15,  7.03it/s]
30it [00:15,  7.03it/s][A31it [00:15,  7.09it/s]
31it [00:15,  7.09it/s][A32it [00:15,  7.65it/s]
32it [00:15,  7.65it/s][A33it [00:15,  7.91it/s]
33it [00:15,  7.91it/s][A34it [00:15,  7.71it/s]
34it [00:15,  7.71it/s][A35it [00:15,  7.92it/s]
35it [00:15,  7.92it/s][A36it [00:16,  7.71it/s]
36it [00:16,  7.71it/s][A37it [00:16,  7.06it/s]
37it [00:16,  7.06it/s][A39it [00:16,  8.18it/s]
39it [00:16,  8.18it/s][A40it [00:16,  8.22it/s]
40it [00:16,  8.22it/s][A41it [00:16,  7.43it/s]
41it [00:16,  7.43it/s][A42it [00:16,  7.38it/s]
42it [00:16,  7.38it/s][A43it [00:17,  7.76it/s]
43it [00:17,  7.76it/s][A44it [00:17,  8.01it/s]
44it [00:17,  8.01it/s][A45it [00:17,  8.10it/s]
45it [00:17,  8.10it/s][A46it [00:17,  8.03it/s]
46it [00:17,  8.03it/s][A47it [00:17,  8.15it/s]
47it [00:17,  8.15it/s][A48it [00:17,  8.31it/s]
48it [00:17,  8.31it/s][A49it [00:17,  6.61it/s]
49it [00:17,  6.61it/s][A50it [00:17,  7.34it/s]
50it [00:17,  7.34it/s][A51it [00:18,  7.73it/s]
51it [00:18,  7.73it/s][A52it [00:18,  7.97it/s]
52it [00:18,  7.97it/s][A53it [00:18,  6.67it/s]
53it [00:18,  6.67it/s][A54it [00:18,  6.09it/s]
54it [00:18,  6.03it/s][A55it [00:18,  6.61it/s]
55it [00:18,  6.63it/s][A56it [00:18,  7.00it/s]
56it [00:18,  7.02it/s][A57it [00:18,  7.64it/s]
57it [00:18,  7.66it/s][A58it [00:19,  6.66it/s]
58it [00:19,  6.67it/s][A59it [00:19,  6.14it/s]
59it [00:19,  6.15it/s][A60it [00:19,  5.95it/s]
60it [00:19,  5.96it/s][A61it [00:19,  5.71it/s]
61it [00:19,  5.71it/s][A62it [00:19,  5.25it/s]
62it [00:19,  5.26it/s][A63it [00:20,  6.08it/s]
63it [00:19,  6.08it/s][A64it [00:20,  5.82it/s]
64it [00:20,  5.82it/s][A65it [00:20,  5.79it/s]
65it [00:20,  5.79it/s][A66it [00:20,  6.32it/s]
66it [00:20,  6.32it/s][A67it [00:20,  6.79it/s]
67it [00:20,  6.79it/s][A68it [00:20,  6.70it/s]
68it [00:20,  6.70it/s][A69it [00:20,  7.18it/s]
69it [00:20,  7.18it/s][A70it [00:20,  7.60it/s]
70it [00:20,  7.60it/s][A71it [00:21,  6.93it/s]
71it [00:21,  6.93it/s][A73it [00:21,  7.96it/s]
73it [00:21,  7.96it/s][A74it [00:21,  6.84it/s]
74it [00:21,  6.84it/s][A75it [00:21,  6.60it/s]
75it [00:21,  6.60it/s][A76it [00:21,  7.07it/s]
76it [00:21,  7.07it/s][A77it [00:21,  7.61it/s]
77it [00:21,  7.61it/s][A78it [00:22,  6.59it/s]
78it [00:22,  6.59it/s][A79it [00:22,  7.07it/s]
79it [00:22,  7.07it/s][A80it [00:22,  6.46it/s]
80it [00:22,  6.46it/s][A81it [00:22,  7.14it/s]
81it [00:22,  7.14it/s][A82it [00:22,  7.72it/s]
82it [00:22,  7.72it/s][A83it [00:22,  7.86it/s]
83it [00:22,  7.86it/s][A84it [00:22,  7.71it/s]
84it [00:22,  7.71it/s][A85it [00:23,  6.80it/s]
85it [00:23,  6.80it/s][A86it [00:23,  7.34it/s]
86it [00:23,  7.34it/s][A88it [00:23,  7.63it/s]
88it [00:23,  7.63it/s][A89it [00:23,  7.37it/s]
89it [00:23,  7.37it/s][A90it [00:23,  7.09it/s]
90it [00:23,  7.09it/s][A91it [00:23,  7.07it/s]
91it [00:23,  7.07it/s][A92it [00:24,  6.18it/s]
92it [00:24,  6.18it/s][A93it [00:24,  6.82it/s]
93it [00:24,  6.82it/s][A94it [00:24,  7.34it/s]
94it [00:24,  7.34it/s][A95it [00:24,  7.36it/s]
95it [00:24,  7.36it/s][A96it [00:24,  6.68it/s]
96it [00:24,  6.68it/s][A98it [00:24,  7.89it/s]
98it [00:24,  7.89it/s][A99it [00:25,  7.00it/s]
99it [00:25,  7.00it/s][A101it [00:25,  7.91it/s]
101it [00:25,  7.91it/s][A102it [00:25,  7.51it/s]
102it [00:25,  7.51it/s][A103it [00:25,  7.18it/s]
103it [00:25,  7.18it/s][A104it [00:25,  7.25it/s]
