# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.27 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,635 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.27.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.27
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  8.20it/s]
2it [00:00,  8.29it/s][A3it [00:00,  7.98it/s]
3it [00:00,  8.03it/s][A4it [00:00,  7.70it/s]
4it [00:00,  7.73it/s][A5it [00:00,  7.68it/s]
5it [00:00,  7.70it/s][A6it [00:00,  7.63it/s]
6it [00:00,  7.65it/s][A8it [00:00,  8.37it/s]
8it [00:00,  8.38it/s][A10it [00:01,  9.27it/s]
10it [00:01,  9.27it/s][A11it [00:01,  8.81it/s]
11it [00:01,  8.81it/s][A12it [00:01,  8.17it/s]
12it [00:01,  8.17it/s][A13it [00:01,  8.45it/s]
13it [00:01,  8.45it/s][A14it [00:01,  7.88it/s]
14it [00:01,  7.88it/s][A15it [00:01,  8.13it/s]
15it [00:01,  8.13it/s][A17it [00:01,  9.40it/s]
17it [00:01,  9.40it/s][A19it [00:02, 10.02it/s]
19it [00:02, 10.03it/s][A20it [00:02,  9.64it/s]
20it [00:02,  9.64it/s][A22it [00:02, 10.40it/s]
22it [00:02, 10.40it/s][A24it [00:02, 10.42it/s]
24it [00:02, 10.42it/s][A26it [00:02,  9.59it/s]
26it [00:02,  9.59it/s][A28it [00:03,  9.98it/s]
28it [00:03,  9.98it/s][A30it [00:03,  8.57it/s]
30it [00:03,  8.57it/s][A32it [00:03,  9.04it/s]
32it [00:03,  9.04it/s][A33it [00:03,  8.40it/s]
