# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.18.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.18 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,634 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.18.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.18
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  8.83it/s]
2it [00:00,  8.94it/s][A3it [00:00,  8.92it/s]
3it [00:00,  8.98it/s][A4it [00:00,  7.80it/s]
4it [00:00,  7.83it/s][A5it [00:00,  7.81it/s]
5it [00:00,  7.83it/s][A6it [00:00,  7.54it/s]
6it [00:00,  7.55it/s][A8it [00:00,  8.69it/s]
8it [00:00,  8.70it/s][A9it [00:01,  8.82it/s]
9it [00:01,  8.83it/s][A11it [00:01,  9.19it/s]
11it [00:01,  9.19it/s][A12it [00:01,  8.77it/s]
12it [00:01,  8.77it/s][A13it [00:01,  8.17it/s]
13it [00:01,  8.17it/s][A14it [00:01,  7.87it/s]
14it [00:01,  7.87it/s][A15it [00:01,  7.64it/s]
15it [00:01,  7.64it/s][A16it [00:01,  8.17it/s]
16it [00:01,  8.17it/s][A18it [00:02,  9.85it/s]
18it [00:02,  9.85it/s][A19it [00:02,  9.61it/s]
19it [00:02,  9.61it/s][A20it [00:02,  9.63it/s]
20it [00:02,  9.63it/s][A22it [00:02, 10.58it/s]
22it [00:02, 10.58it/s][A24it [00:02, 10.48it/s]
24it [00:02, 10.48it/s][A26it [00:02,  9.45it/s]
26it [00:02,  9.45it/s][A28it [00:03,  9.67it/s]
28it [00:03,  9.67it/s][A29it [00:03,  9.26it/s]
29it [00:03,  9.26it/s][A30it [00:03,  8.36it/s]
30it [00:03,  8.36it/s][A32it [00:03,  9.09it/s]
32it [00:03,  9.09it/s][A33it [00:03,  8.33it/s]
33it [00:03,  8.33it/s][A34it [00:03,  7.81it/s]
34it [00:03,  7.81it/s][A35it [00:04,  7.36it/s]
35it [00:04,  7.36it/s][A37it [00:04,  8.71it/s]
37it [00:04,  8.71it/s][A38it [00:04,  8.23it/s]
38it [00:04,  8.23it/s][A39it [00:04,  8.43it/s]
39it [00:04,  8.43it/s][A40it [00:04,  7.99it/s]
40it [00:04,  7.99it/s][A41it [00:04,  7.41it/s]
41it [00:04,  7.41it/s][A42it [00:04,  7.22it/s]
42it [00:04,  7.22it/s][A43it [00:05,  7.78it/s]
43it [00:05,  7.78it/s][A45it [00:05, 10.41it/s]
45it [00:05, 10.41it/s][A47it [00:05, 10.79it/s]
47it [00:05, 10.79it/s][A49it [00:05, 10.12it/s]
49it [00:05, 10.12it/s][A51it [00:05,  9.05it/s]
51it [00:05,  9.05it/s][A53it [00:05,  9.79it/s]
53it [00:05,  9.79it/s][A55it [00:06, 10.07it/s]
55it [00:06, 10.07it/s][A57it [00:06,  9.97it/s]
57it [00:06,  9.97it/s][A59it [00:06,  9.65it/s]
59it [00:06,  9.65it/s][A61it [00:06,  9.75it/s]
61it [00:06,  9.75it/s][A63it [00:06,  9.98it/s]
63it [00:06,  9.98it/s][A65it [00:07, 10.46it/s]
65it [00:07, 10.46it/s][A67it [00:07, 10.56it/s]
67it [00:07, 10.56it/s][A69it [00:07,  9.31it/s]
69it [00:07,  9.31it/s][A70it [00:07,  9.20it/s]
70it [00:07,  9.20it/s][A71it [00:07,  8.90it/s]
71it [00:07,  8.90it/s][A72it [00:07,  8.33it/s]
72it [00:07,  8.33it/s][A73it [00:08,  8.59it/s]
73it [00:08,  8.59it/s][A74it [00:08,  7.86it/s]
74it [00:08,  7.86it/s][A75it [00:08,  7.76it/s]
75it [00:08,  7.76it/s][A77it [00:08, 10.09it/s]
77it [00:08, 10.09it/s][A79it [00:08,  8.84it/s]
79it [00:08,  8.84it/s][A81it [00:08,  9.10it/s]
81it [00:08,  9.10it/s][A82it [00:09,  8.65it/s]
82it [00:09,  8.65it/s][A84it [00:09, 10.21it/s]
84it [00:09, 10.21it/s][A86it [00:09, 11.35it/s]
86it [00:09, 11.35it/s][A88it [00:09, 12.32it/s]
88it [00:09, 12.32it/s][A90it [00:09, 11.97it/s]
90it [00:09, 11.97it/s][A92it [00:09, 11.24it/s]
92it [00:09, 11.24it/s][A94it [00:10, 11.78it/s]
94it [00:10, 11.78it/s][A96it [00:10,  9.83it/s]
96it [00:10,  9.83it/s][A98it [00:10, 11.08it/s]
98it [00:10, 11.08it/s][A100it [00:10, 10.13it/s]
100it [00:10, 10.13it/s][A102it [00:10, 10.54it/s]
102it [00:10, 10.54it/s][A104it [00:11,  9.85it/s]
104it [00:11,  9.85it/s][A106it [00:11,  9.33it/s]
106it [00:11,  9.33it/s][A108it [00:11, 10.32it/s]
108it [00:11, 10.32it/s][A110it [00:11,  9.99it/s]
110it [00:11,  9.99it/s][A112it [00:11,  9.79it/s]
112it [00:11,  9.79it/s][A114it [00:12,  8.84it/s]
114it [00:12,  8.84it/s][A116it [00:12,  9.91it/s]
116it [00:12,  9.91it/s][A118it [00:12, 10.20it/s]
118it [00:12, 10.20it/s][A120it [00:12, 10.78it/s]
120it [00:12, 10.78it/s][A122it [00:12,  9.93it/s]
122it [00:12,  9.93it/s][A124it [00:13, 10.30it/s]
124it [00:13, 10.30it/s][A126it [00:13,  9.08it/s]
126it [00:13,  9.08it/s][A127it [00:13,  8.59it/s]
127it [00:13,  8.59it/s][A129it [00:13,  9.95it/s]
129it [00:13,  9.95it/s][A131it [00:13, 10.84it/s]
131it [00:13, 10.84it/s][A133it [00:13, 11.53it/s]
133it [00:13, 11.53it/s][A135it [00:14, 12.38it/s]
135it [00:14, 12.38it/s][A137it [00:14, 12.66it/s]
137it [00:14, 12.66it/s][A139it [00:14, 10.94it/s]
139it [00:14, 10.94it/s][A141it [00:14, 12.06it/s]
141it [00:14, 12.06it/s][A143it [00:14, 12.53it/s]
143it [00:14, 12.53it/s][A145it [00:15, 11.09it/s]
145it [00:14, 11.09it/s][A147it [00:15, 11.35it/s]
147it [00:15, 11.35it/s][A149it [00:15, 10.52it/s]
149it [00:15, 10.52it/s][A151it [00:15,  9.38it/s]
151it [00:15,  9.38it/s][A153it [00:15, 10.37it/s]
153it [00:15, 10.37it/s][A155it [00:15, 10.62it/s]
155it [00:15, 10.62it/s][A157it [00:16, 10.47it/s]
157it [00:16, 10.47it/s][A159it [00:16, 10.47it/s]
159it [00:16, 10.47it/s][A161it [00:16,  8.80it/s]
161it [00:16,  8.80it/s][A163it [00:16,  9.95it/s]
163it [00:16,  9.95it/s][A165it [00:16, 11.03it/s]
165it [00:16, 11.03it/s][A167it [00:17, 12.10it/s]
167it [00:17, 12.10it/s][A169it [00:17, 12.64it/s]
169it [00:17, 12.64it/s][A171it [00:17, 12.34it/s]
171it [00:17, 12.34it/s][A173it [00:17, 13.21it/s]
173it [00:17, 13.21it/s][A175it [00:17, 13.70it/s]
175it [00:17, 13.70it/s][A177it [00:17, 13.81it/s]
177it [00:17, 13.81it/s][A179it [00:17, 13.27it/s]
179it [00:17, 13.27it/s][A181it [00:18, 13.99it/s]
181it [00:18, 13.99it/s][A183it [00:18, 13.42it/s]
183it [00:18, 13.42it/s][A185it [00:18, 13.65it/s]
185it [00:18, 13.65it/s][A187it [00:18, 11.81it/s]
187it [00:18, 11.81it/s][A189it [00:18, 12.13it/s]
189it [00:18, 12.13it/s][A191it [00:19, 10.71it/s]
191it [00:19, 10.71it/s][A193it [00:19, 11.20it/s]
193it [00:19, 11.20it/s][A195it [00:19,  9.54it/s]
195it [00:19,  9.54it/s][A197it [00:19,  9.68it/s]
197it [00:19,  9.68it/s][A199it [00:19,  9.70it/s]
199it [00:19,  9.70it/s][A201it [00:20,  9.40it/s]
201it [00:20,  9.40it/s][A202it [00:20,  9.39it/s]
202it [00:20,  9.39it/s][A203it [00:20,  9.16it/s]
203it [00:20,  9.16it/s][A204it [00:20,  9.08it/s]
204it [00:20,  9.08it/s][A206it [00:20,  9.74it/s]
206it [00:20,  9.74it/s][A207it [00:20,  9.24it/s]
207it [00:20,  9.24it/s][A209it [00:20,  9.25it/s]
209it [00:20,  9.25it/s][A210it [00:21,  9.03it/s]
210it [00:21,  9.03it/s][A211it [00:21,  8.20it/s]
211it [00:21,  8.20it/s][A212it [00:21,  8.11it/s]
212it [00:21,  8.11it/s][A214it [00:21,  9.03it/s]
214it [00:21,  9.03it/s][A215it [00:21,  9.18it/s]
215it [00:21,  9.18it/s][A216it [00:21,  9.23it/s]
216it [00:21,  9.23it/s][A217it [00:21,  9.05it/s]
217it [00:21,  9.05it/s][A218it [00:21,  9.22it/s]
218it [00:21,  9.22it/s][A220it [00:22, 10.90it/s]
220it [00:22, 10.90it/s][A222it [00:22, 11.88it/s]
222it [00:22, 11.88it/s][A224it [00:22, 12.38it/s]
224it [00:22, 12.38it/s][A226it [00:22, 11.28it/s]
226it [00:22, 11.28it/s][A228it [00:22, 10.19it/s]
228it [00:22, 10.19it/s][A230it [00:23, 10.37it/s]
230it [00:23, 10.37it/s][A232it [00:23,  9.41it/s]
