# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.1.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.1 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.1.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 11.65it/s]
2it [00:00, 11.73it/s][A4it [00:00,  9.90it/s]
4it [00:00,  9.92it/s][A6it [00:00, 10.03it/s]
6it [00:00, 10.04it/s][A8it [00:00, 10.85it/s]
8it [00:00, 10.86it/s][A10it [00:00, 10.87it/s]
10it [00:00, 10.88it/s][A12it [00:01, 10.21it/s]
12it [00:01, 10.21it/s][A14it [00:01, 10.17it/s]
14it [00:01, 10.17it/s][A16it [00:01, 10.59it/s]
16it [00:01, 10.59it/s][A18it [00:01, 10.69it/s]
18it [00:01, 10.69it/s][A20it [00:01,  9.36it/s]
20it [00:01,  9.36it/s][A22it [00:02,  9.83it/s]
22it [00:02,  9.84it/s][A24it [00:02, 10.48it/s]
24it [00:02, 10.48it/s][A26it [00:02, 10.66it/s]
26it [00:02, 10.66it/s][A28it [00:02, 10.81it/s]
28it [00:02, 10.81it/s][A30it [00:02, 11.01it/s]
30it [00:02, 11.01it/s][A32it [00:03,  9.50it/s]
32it [00:03,  9.50it/s][A33it [00:03,  9.41it/s]
33it [00:03,  9.41it/s][A35it [00:03,  9.91it/s]
35it [00:03,  9.91it/s][A37it [00:03,  9.82it/s]
37it [00:03,  9.82it/s][A38it [00:03,  9.73it/s]
38it [00:03,  9.73it/s][A39it [00:03,  9.55it/s]
39it [00:03,  9.55it/s][A41it [00:04,  9.86it/s]
41it [00:04,  9.86it/s][A42it [00:04,  9.56it/s]
42it [00:04,  9.56it/s][A43it [00:04,  9.25it/s]
43it [00:04,  9.25it/s][A45it [00:04,  9.72it/s]
45it [00:04,  9.72it/s][A46it [00:04,  9.15it/s]
46it [00:04,  9.15it/s][A48it [00:04, 10.65it/s]
48it [00:04, 10.65it/s][A50it [00:04, 11.48it/s]
50it [00:04, 11.48it/s][A52it [00:05, 11.04it/s]
52it [00:05, 11.04it/s][A54it [00:05, 10.65it/s]
54it [00:05, 10.65it/s][A56it [00:05, 10.80it/s]
