# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.5.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.5 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.5.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 11.43it/s]
2it [00:00, 11.51it/s][A4it [00:00,  9.85it/s]
4it [00:00,  9.87it/s][A5it [00:00,  9.59it/s]
6it [00:00,  9.78it/s][A7it [00:00, 10.08it/s]
8it [00:00, 10.28it/s][A9it [00:00, 10.37it/s]
10it [00:00, 10.25it/s][A11it [00:01, 10.07it/s]
12it [00:01, 10.28it/s][A13it [00:01, 10.18it/s]
14it [00:01, 10.11it/s][A15it [00:01, 10.21it/s]
16it [00:01, 10.43it/s][A17it [00:01, 10.20it/s]
18it [00:01,  9.82it/s][A19it [00:01,  9.38it/s]
19it [00:01,  9.25it/s][A21it [00:02,  9.62it/s]
21it [00:02,  9.56it/s][A23it [00:02, 10.09it/s]
23it [00:02, 10.08it/s][A25it [00:02, 10.94it/s]
25it [00:02, 10.98it/s][A27it [00:02, 11.35it/s]
27it [00:02, 11.40it/s][A29it [00:02, 10.86it/s]
29it [00:02, 10.88it/s][A31it [00:03, 10.42it/s]
31it [00:03, 10.42it/s][A33it [00:03,  9.35it/s]
33it [00:03,  9.34it/s][A35it [00:03,  9.98it/s]
35it [00:03,  9.98it/s][A37it [00:03,  9.52it/s]
37it [00:03,  9.52it/s][A38it [00:03,  9.48it/s]
38it [00:03,  9.48it/s][A39it [00:03,  9.15it/s]
39it [00:03,  9.15it/s][A41it [00:04,  9.58it/s]
41it [00:04,  9.58it/s][A42it [00:04,  9.21it/s]
42it [00:04,  9.20it/s][A43it [00:04,  9.18it/s]
43it [00:04,  9.18it/s][A45it [00:04,  9.23it/s]
45it [00:04,  9.23it/s][A47it [00:04, 10.24it/s]
47it [00:04, 10.24it/s][A49it [00:04, 11.18it/s]
49it [00:04, 11.18it/s][A51it [00:05, 11.59it/s]
51it [00:05, 11.59it/s][A53it [00:05, 11.31it/s]
53it [00:05, 11.31it/s][A55it [00:05, 10.91it/s]
55it [00:05, 10.91it/s][A57it [00:05, 10.10it/s]
