# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.4 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.4.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 11.89it/s]
2it [00:00, 12.00it/s][A4it [00:00,  9.81it/s]
4it [00:00,  9.84it/s][A6it [00:00, 10.04it/s]
6it [00:00, 10.06it/s][A8it [00:00, 10.69it/s]
8it [00:00, 10.70it/s][A10it [00:00,  9.94it/s]
10it [00:00,  9.95it/s][A12it [00:01, 10.49it/s]
12it [00:01, 10.49it/s][A14it [00:01, 10.20it/s]
14it [00:01, 10.20it/s][A16it [00:01, 10.62it/s]
16it [00:01, 10.62it/s][A18it [00:01, 10.09it/s]
18it [00:01, 10.09it/s][A20it [00:01,  9.62it/s]
20it [00:01,  9.62it/s][A22it [00:02, 10.16it/s]
22it [00:02, 10.16it/s][A24it [00:02, 10.81it/s]
24it [00:02, 10.81it/s][A26it [00:02, 11.34it/s]
26it [00:02, 11.34it/s][A28it [00:02, 11.01it/s]
28it [00:02, 11.01it/s][A30it [00:02, 10.97it/s]
30it [00:02, 10.97it/s][A32it [00:03, 10.48it/s]
32it [00:03, 10.48it/s][A34it [00:03,  9.88it/s]
34it [00:03,  9.88it/s][A36it [00:03,  9.98it/s]
36it [00:03,  9.98it/s][A38it [00:03,  9.52it/s]
38it [00:03,  9.52it/s][A39it [00:03,  9.35it/s]
39it [00:03,  9.35it/s][A41it [00:04,  9.80it/s]
41it [00:04,  9.80it/s][A43it [00:04,  9.79it/s]
43it [00:04,  9.79it/s][A44it [00:04,  9.65it/s]
44it [00:04,  9.65it/s][A46it [00:04,  9.80it/s]
46it [00:04,  9.80it/s][A47it [00:04,  9.77it/s]
47it [00:04,  9.77it/s][A49it [00:04, 11.05it/s]
49it [00:04, 11.05it/s][A51it [00:04, 11.80it/s]
51it [00:04, 11.80it/s][A53it [00:05, 11.51it/s]
53it [00:05, 11.51it/s][A55it [00:05, 11.68it/s]
55it [00:05, 11.68it/s][A57it [00:05, 11.07it/s]
57it [00:05, 11.07it/s][A59it [00:05, 10.49it/s]
59it [00:05, 10.49it/s][A61it [00:05, 10.55it/s]
61it [00:05, 10.55it/s][A63it [00:06, 10.94it/s]
63it [00:06, 10.94it/s][A65it [00:06, 11.10it/s]
65it [00:06, 11.10it/s][A67it [00:06, 12.15it/s]
67it [00:06, 12.15it/s][A69it [00:06, 12.79it/s]
69it [00:06, 12.79it/s][A71it [00:06, 12.59it/s]
71it [00:06, 12.59it/s][A73it [00:06, 11.53it/s]
73it [00:06, 11.53it/s][A75it [00:07, 10.53it/s]
75it [00:07, 10.53it/s][A77it [00:07, 11.63it/s]
77it [00:07, 11.63it/s][A79it [00:07, 11.05it/s]
79it [00:07, 11.05it/s][A81it [00:07, 10.40it/s]
81it [00:07, 10.40it/s][A83it [00:07, 10.67it/s]
83it [00:07, 10.67it/s][A85it [00:08, 10.52it/s]
85it [00:07, 10.52it/s][A87it [00:08,  9.18it/s]
87it [00:08,  9.18it/s][A89it [00:08,  9.46it/s]
89it [00:08,  9.46it/s][A90it [00:08,  9.44it/s]
90it [00:08,  9.44it/s][A91it [00:08,  8.94it/s]
91it [00:08,  8.94it/s][A92it [00:08,  8.52it/s]
92it [00:08,  8.52it/s][A94it [00:09,  9.38it/s]
94it [00:09,  9.38it/s][A96it [00:09, 10.65it/s]
96it [00:09, 10.65it/s][A98it [00:09, 10.59it/s]
98it [00:09, 10.59it/s][A100it [00:09, 10.62it/s]
100it [00:09, 10.62it/s][A102it [00:09, 10.58it/s]
102it [00:09, 10.58it/s][A104it [00:10,  9.60it/s]
104it [00:09,  9.60it/s][A105it [00:10,  9.39it/s]
105it [00:10,  9.39it/s][A107it [00:10,  9.89it/s]
107it [00:10,  9.89it/s][A108it [00:10,  9.18it/s]
108it [00:10,  9.18it/s][A110it [00:10,  8.90it/s]
110it [00:10,  8.90it/s][A111it [00:10,  8.76it/s]
111it [00:10,  8.76it/s][A113it [00:10,  9.74it/s]
113it [00:10,  9.74it/s][A114it [00:11,  9.78it/s]
114it [00:11,  9.78it/s][A115it [00:11,  9.45it/s]
115it [00:11,  9.45it/s][A116it [00:11,  8.91it/s]
