# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.19.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.19 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,452 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.19.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.19
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.59it/s]
1it [00:00,  1.59it/s][A2it [00:01,  1.61it/s]
2it [00:01,  1.61it/s][A3it [00:02,  1.33it/s]
3it [00:02,  1.33it/s][A4it [00:02,  1.42it/s]
4it [00:02,  1.42it/s][A5it [00:03,  1.50it/s]
5it [00:03,  1.50it/s][A6it [00:04,  1.37it/s]
6it [00:04,  1.37it/s][A7it [00:06,  1.32s/it]
7it [00:06,  1.33s/it][A8it [00:08,  1.29s/it]
8it [00:08,  1.29s/it][A9it [00:09,  1.32s/it]
9it [00:09,  1.32s/it][A10it [00:10,  1.11s/it]
10it [00:10,  1.11s/it][A11it [00:10,  1.03s/it]
11it [00:10,  1.03s/it][A12it [00:12,  1.15s/it]
12it [00:12,  1.15s/it][A13it [00:13,  1.06s/it]
13it [00:13,  1.06s/it][A14it [00:13,  1.27it/s]
14it [00:13,  1.27it/s][A16it [00:13,  2.13it/s]
16it [00:13,  2.13it/s][A17it [00:13,  2.63it/s]
17it [00:13,  2.63it/s][A18it [00:13,  3.24it/s]
18it [00:13,  3.24it/s][A19it [00:13,  3.93it/s]
19it [00:13,  3.93it/s][A21it [00:14,  5.02it/s]
21it [00:14,  5.02it/s][A22it [00:14,  4.96it/s]
