# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.3.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.3 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.3.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 10.51it/s]
2it [00:00, 10.60it/s][A4it [00:00,  9.66it/s]
4it [00:00,  9.69it/s][A5it [00:00,  9.30it/s]
5it [00:00,  9.32it/s][A7it [00:00, 10.26it/s]
7it [00:00, 10.27it/s][A9it [00:00, 10.13it/s]
9it [00:00, 10.14it/s][A11it [00:01, 10.30it/s]
11it [00:01, 10.30it/s][A13it [00:01, 10.10it/s]
13it [00:01, 10.10it/s][A15it [00:01, 10.10it/s]
15it [00:01, 10.10it/s][A17it [00:01, 10.59it/s]
17it [00:01, 10.60it/s][A19it [00:01,  9.61it/s]
19it [00:01,  9.61it/s][A21it [00:02,  9.77it/s]
21it [00:02,  9.77it/s][A23it [00:02, 10.34it/s]
23it [00:02, 10.34it/s][A25it [00:02, 10.67it/s]
25it [00:02, 10.67it/s][A27it [00:02, 10.98it/s]
27it [00:02, 10.98it/s][A29it [00:02, 10.90it/s]
29it [00:02, 10.90it/s][A31it [00:03, 10.36it/s]
31it [00:03, 10.36it/s][A33it [00:03,  9.69it/s]
33it [00:03,  9.69it/s][A35it [00:03,  9.90it/s]
35it [00:03,  9.90it/s][A37it [00:03,  9.25it/s]
37it [00:03,  9.25it/s][A38it [00:03,  9.19it/s]
38it [00:03,  9.19it/s][A39it [00:03,  9.28it/s]
39it [00:03,  9.28it/s][A41it [00:04,  9.70it/s]
41it [00:04,  9.70it/s][A42it [00:04,  9.32it/s]
42it [00:04,  9.32it/s][A43it [00:04,  9.27it/s]
43it [00:04,  9.27it/s][A45it [00:04,  9.34it/s]
45it [00:04,  9.34it/s][A47it [00:04, 10.30it/s]
47it [00:04, 10.30it/s][A49it [00:04, 11.61it/s]
