# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.24 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,634 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.24
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  8.26it/s]
2it [00:00,  8.36it/s][A3it [00:00,  8.57it/s]
3it [00:00,  8.63it/s][A4it [00:00,  8.14it/s]
4it [00:00,  8.17it/s][A5it [00:00,  8.58it/s]
5it [00:00,  8.60it/s][A6it [00:00,  7.76it/s]
6it [00:00,  7.77it/s][A8it [00:00,  9.50it/s]
8it [00:00,  9.51it/s][A9it [00:01,  8.53it/s]
9it [00:01,  8.54it/s][A11it [00:01,  8.97it/s]
11it [00:01,  8.98it/s][A12it [00:01,  8.65it/s]
12it [00:01,  8.66it/s][A13it [00:01,  8.09it/s]
13it [00:01,  8.09it/s][A14it [00:01,  8.03it/s]
14it [00:01,  8.03it/s][A15it [00:01,  7.72it/s]
15it [00:01,  7.72it/s][A16it [00:01,  8.10it/s]
16it [00:01,  8.10it/s][A18it [00:02,  9.57it/s]
18it [00:02,  9.57it/s][A19it [00:02,  9.49it/s]
19it [00:02,  9.49it/s][A20it [00:02,  9.55it/s]
20it [00:02,  9.55it/s][A22it [00:02, 10.71it/s]
22it [00:02, 10.71it/s][A24it [00:02, 10.44it/s]
24it [00:02, 10.44it/s][A26it [00:02,  9.60it/s]
26it [00:02,  9.60it/s][A28it [00:03, 10.13it/s]
28it [00:03, 10.13it/s][A30it [00:03,  9.01it/s]
30it [00:03,  9.01it/s][A31it [00:03,  8.84it/s]
31it [00:03,  8.84it/s][A32it [00:03,  9.00it/s]
32it [00:03,  9.00it/s][A33it [00:03,  8.58it/s]
33it [00:03,  8.58it/s][A34it [00:03,  8.05it/s]
34it [00:03,  8.05it/s][A35it [00:03,  7.64it/s]
35it [00:03,  7.64it/s][A36it [00:04,  7.69it/s]
36it [00:04,  7.69it/s][A38it [00:04,  9.23it/s]
38it [00:04,  9.23it/s][A39it [00:04,  8.76it/s]
39it [00:04,  8.76it/s][A40it [00:04,  8.44it/s]
40it [00:04,  8.44it/s][A41it [00:04,  8.24it/s]
41it [00:04,  8.24it/s][A42it [00:04,  7.39it/s]
42it [00:04,  7.39it/s][A43it [00:05,  7.12it/s]
43it [00:04,  7.12it/s][A45it [00:05,  9.45it/s]
45it [00:05,  9.45it/s][A47it [00:05, 10.45it/s]
47it [00:05, 10.45it/s][A49it [00:05,  9.78it/s]
49it [00:05,  9.78it/s][A51it [00:05,  9.08it/s]
51it [00:05,  9.08it/s][A53it [00:05,  9.75it/s]
53it [00:05,  9.75it/s][A55it [00:06,  9.75it/s]
55it [00:06,  9.75it/s][A57it [00:06,  9.94it/s]
57it [00:06,  9.94it/s][A59it [00:06,  9.68it/s]
59it [00:06,  9.68it/s][A61it [00:06,  9.82it/s]
61it [00:06,  9.82it/s][A62it [00:06,  9.73it/s]
62it [00:06,  9.73it/s][A64it [00:07, 10.14it/s]
64it [00:07, 10.14it/s][A66it [00:07, 10.64it/s]
66it [00:07, 10.64it/s][A68it [00:07, 11.00it/s]
68it [00:07, 11.00it/s][A70it [00:07,  9.15it/s]
70it [00:07,  9.15it/s][A72it [00:07,  8.79it/s]
72it [00:07,  8.79it/s][A74it [00:08,  9.11it/s]
74it [00:08,  9.11it/s][A75it [00:08,  8.55it/s]
75it [00:08,  8.55it/s][A76it [00:08,  8.50it/s]
76it [00:08,  8.50it/s][A78it [00:08,  9.52it/s]
78it [00:08,  9.52it/s][A79it [00:08,  8.91it/s]
79it [00:08,  8.91it/s][A80it [00:08,  8.91it/s]
80it [00:08,  8.91it/s][A81it [00:08,  9.03it/s]
81it [00:08,  9.03it/s][A82it [00:09,  9.12it/s]
82it [00:09,  9.12it/s][A83it [00:09,  8.47it/s]
83it [00:09,  8.47it/s][A85it [00:09, 10.55it/s]
85it [00:09, 10.55it/s][A87it [00:09, 11.99it/s]
87it [00:09, 11.99it/s][A89it [00:09, 13.06it/s]
