# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.24 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,452 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.24.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.24
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.53it/s]
1it [00:00,  1.54it/s][A2it [00:01,  1.28it/s]
2it [00:01,  1.28it/s][A3it [00:02,  1.38it/s]
3it [00:02,  1.38it/s][A4it [00:02,  1.47it/s]
4it [00:02,  1.47it/s][A5it [00:03,  1.33it/s]
5it [00:03,  1.33it/s][A6it [00:06,  1.45s/it]
6it [00:06,  1.45s/it][A7it [00:07,  1.22s/it]
7it [00:07,  1.22s/it][A8it [00:08,  1.21s/it]
8it [00:08,  1.20s/it][A9it [00:09,  1.23s/it]
9it [00:09,  1.23s/it][A10it [00:10,  1.12s/it]
10it [00:10,  1.12s/it][A11it [00:11,  1.03it/s]
11it [00:11,  1.03it/s][A12it [00:12,  1.14s/it]
12it [00:12,  1.14s/it][A13it [00:13,  1.05it/s]
13it [00:13,  1.05it/s][A14it [00:13,  1.42it/s]
14it [00:13,  1.42it/s][A15it [00:13,  1.89it/s]
15it [00:13,  1.89it/s][A16it [00:13,  2.50it/s]
16it [00:13,  2.50it/s][A18it [00:13,  3.79it/s]
18it [00:13,  3.79it/s][A19it [00:13,  4.45it/s]
19it [00:13,  4.45it/s][A20it [00:14,  5.18it/s]
20it [00:14,  5.18it/s][A21it [00:14,  4.75it/s]
21it [00:14,  4.75it/s][A22it [00:14,  4.97it/s]
22it [00:14,  4.97it/s][A24it [00:14,  5.94it/s]
24it [00:14,  5.94it/s][A25it [00:14,  6.25it/s]
25it [00:14,  6.25it/s][A26it [00:14,  6.45it/s]
26it [00:14,  6.45it/s][A27it [00:15,  6.83it/s]
27it [00:15,  6.83it/s][A28it [00:15,  6.91it/s]
28it [00:15,  6.91it/s][A29it [00:15,  6.61it/s]
29it [00:15,  6.61it/s][A30it [00:15,  7.16it/s]
30it [00:15,  7.16it/s][A31it [00:15,  7.64it/s]
31it [00:15,  7.64it/s][A32it [00:15,  8.09it/s]
32it [00:15,  8.09it/s][A33it [00:15,  8.21it/s]
33it [00:15,  8.21it/s][A34it [00:15,  8.44it/s]
34it [00:15,  8.44it/s][A35it [00:16,  6.84it/s]
35it [00:16,  6.84it/s][A37it [00:16,  8.00it/s]
37it [00:16,  8.00it/s][A38it [00:16,  8.30it/s]
38it [00:16,  8.30it/s][A39it [00:16,  8.53it/s]
39it [00:16,  8.53it/s][A40it [00:16,  7.26it/s]
40it [00:16,  7.26it/s][A41it [00:16,  7.40it/s]
41it [00:16,  7.40it/s][A42it [00:17,  7.73it/s]
42it [00:17,  7.73it/s][A43it [00:17,  7.63it/s]
43it [00:17,  7.63it/s][A44it [00:17,  7.79it/s]
44it [00:17,  7.79it/s][A45it [00:17,  7.90it/s]
45it [00:17,  7.90it/s][A46it [00:17,  7.79it/s]
46it [00:17,  7.79it/s][A47it [00:17,  7.11it/s]
47it [00:17,  7.11it/s][A48it [00:17,  7.05it/s]
48it [00:17,  7.05it/s][A50it [00:18,  8.19it/s]
50it [00:18,  8.19it/s][A52it [00:18,  7.50it/s]
52it [00:18,  7.50it/s][A53it [00:18,  6.70it/s]
53it [00:18,  6.65it/s][A54it [00:18,  6.93it/s]
54it [00:18,  6.95it/s][A55it [00:18,  7.17it/s]
55it [00:18,  7.18it/s][A57it [00:19,  6.96it/s]
57it [00:19,  6.97it/s][A58it [00:19,  6.37it/s]
58it [00:19,  6.38it/s][A59it [00:19,  6.40it/s]
59it [00:19,  6.40it/s][A60it [00:19,  5.89it/s]
60it [00:19,  5.89it/s][A61it [00:19,  5.32it/s]
61it [00:19,  5.33it/s][A63it [00:20,  5.92it/s]
63it [00:20,  5.92it/s][A64it [00:20,  5.82it/s]
64it [00:20,  5.82it/s][A65it [00:20,  6.40it/s]
65it [00:20,  6.40it/s][A66it [00:20,  6.95it/s]
66it [00:20,  6.95it/s][A67it [00:20,  6.83it/s]
67it [00:20,  6.83it/s][A68it [00:20,  6.87it/s]
68it [00:20,  6.87it/s][A69it [00:21,  7.19it/s]
69it [00:21,  7.19it/s][A70it [00:21,  6.81it/s]
70it [00:21,  6.81it/s][A71it [00:21,  7.28it/s]
71it [00:21,  7.28it/s][A72it [00:21,  6.43it/s]
