# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.25.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.25 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,452 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.25.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.25
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.58it/s]
1it [00:00,  1.59it/s][A2it [00:01,  1.60it/s]
2it [00:01,  1.61it/s][A3it [00:02,  1.31it/s]
3it [00:02,  1.31it/s][A4it [00:02,  1.42it/s]
4it [00:02,  1.43it/s][A5it [00:03,  1.50it/s]
5it [00:03,  1.50it/s][A6it [00:04,  1.38it/s]
6it [00:04,  1.38it/s][A7it [00:06,  1.32s/it]
7it [00:06,  1.32s/it][A8it [00:07,  1.26s/it]
8it [00:07,  1.26s/it][A9it [00:09,  1.25s/it]
9it [00:09,  1.25s/it][A10it [00:10,  1.14s/it]
10it [00:10,  1.14s/it][A11it [00:10,  1.05s/it]
11it [00:10,  1.05s/it][A12it [00:11,  1.07s/it]
12it [00:11,  1.07s/it][A13it [00:13,  1.10s/it]
13it [00:13,  1.10s/it][A14it [00:13,  1.23it/s]
14it [00:13,  1.23it/s][A16it [00:13,  2.07it/s]
16it [00:13,  2.07it/s][A18it [00:13,  3.03it/s]
18it [00:13,  3.03it/s][A19it [00:13,  3.56it/s]
19it [00:13,  3.56it/s][A20it [00:13,  4.18it/s]
20it [00:13,  4.18it/s][A22it [00:14,  4.89it/s]
22it [00:14,  4.89it/s][A23it [00:14,  4.97it/s]
23it [00:14,  4.97it/s][A24it [00:14,  5.62it/s]
24it [00:14,  5.62it/s][A25it [00:14,  5.90it/s]
25it [00:14,  5.90it/s][A26it [00:14,  6.45it/s]
26it [00:14,  6.45it/s][A27it [00:14,  6.91it/s]
27it [00:14,  6.91it/s][A28it [00:15,  6.73it/s]
28it [00:15,  6.73it/s][A29it [00:15,  7.08it/s]
29it [00:15,  7.08it/s][A30it [00:15,  7.37it/s]
30it [00:15,  7.37it/s][A31it [00:15,  7.32it/s]
31it [00:15,  7.32it/s][A33it [00:15,  8.39it/s]
33it [00:15,  8.39it/s][A34it [00:15,  8.37it/s]
34it [00:15,  8.37it/s][A35it [00:15,  8.24it/s]
35it [00:15,  8.24it/s][A36it [00:16,  8.43it/s]
36it [00:15,  8.43it/s][A37it [00:16,  7.29it/s]
37it [00:16,  7.29it/s][A38it [00:16,  7.73it/s]
38it [00:16,  7.73it/s][A39it [00:16,  8.07it/s]
39it [00:16,  8.07it/s][A40it [00:16,  8.41it/s]
40it [00:16,  8.41it/s][A41it [00:16,  8.80it/s]
41it [00:16,  8.80it/s][A42it [00:16,  7.03it/s]
42it [00:16,  7.02it/s][A43it [00:16,  7.43it/s]
43it [00:16,  7.43it/s][A44it [00:17,  7.82it/s]
44it [00:17,  7.82it/s][A45it [00:17,  7.76it/s]
45it [00:17,  7.76it/s][A46it [00:17,  7.94it/s]
46it [00:17,  7.94it/s][A47it [00:17,  7.85it/s]
47it [00:17,  7.85it/s][A48it [00:17,  7.96it/s]
48it [00:17,  7.96it/s][A49it [00:17,  6.77it/s]
49it [00:17,  6.77it/s][A50it [00:17,  7.32it/s]
50it [00:17,  7.32it/s][A52it [00:18,  8.18it/s]
52it [00:18,  8.18it/s][A53it [00:18,  8.38it/s]
53it [00:18,  8.38it/s][A54it [00:18,  7.29it/s]
54it [00:18,  7.29it/s][A55it [00:18,  6.53it/s]
55it [00:18,  6.54it/s][A56it [00:18,  6.91it/s]
56it [00:18,  6.91it/s][A57it [00:18,  7.22it/s]
57it [00:18,  7.17it/s][A58it [00:18,  7.59it/s]
58it [00:18,  7.61it/s][A59it [00:19,  6.59it/s]
59it [00:19,  6.60it/s][A60it [00:19,  5.98it/s]
60it [00:19,  5.98it/s][A61it [00:19,  5.98it/s]
61it [00:19,  5.99it/s][A62it [00:19,  5.89it/s]
62it [00:19,  5.89it/s][A63it [00:19,  5.28it/s]
63it [00:19,  5.28it/s][A65it [00:20,  5.97it/s]
65it [00:20,  5.97it/s][A66it [00:20,  5.85it/s]
66it [00:20,  5.85it/s][A67it [00:20,  6.41it/s]
67it [00:20,  6.41it/s][A68it [00:20,  7.07it/s]
68it [00:20,  7.07it/s][A69it [00:20,  6.75it/s]
69it [00:20,  6.75it/s][A70it [00:20,  7.15it/s]
70it [00:20,  7.15it/s][A71it [00:20,  7.55it/s]
71it [00:20,  7.55it/s][A72it [00:21,  6.98it/s]
72it [00:21,  6.98it/s][A73it [00:21,  7.31it/s]
73it [00:21,  7.31it/s][A74it [00:21,  7.22it/s]
74it [00:21,  7.22it/s][A75it [00:21,  6.64it/s]
75it [00:21,  6.64it/s][A76it [00:21,  6.31it/s]
76it [00:21,  6.31it/s][A77it [00:21,  6.89it/s]
77it [00:21,  6.89it/s][A78it [00:22,  6.91it/s]
78it [00:22,  6.91it/s][A79it [00:22,  6.62it/s]
79it [00:22,  6.62it/s][A80it [00:22,  6.66it/s]
80it [00:22,  6.66it/s][A81it [00:22,  6.57it/s]
81it [00:22,  6.57it/s][A82it [00:22,  7.27it/s]
82it [00:22,  7.27it/s][A84it [00:22,  7.66it/s]
84it [00:22,  7.66it/s][A85it [00:22,  7.94it/s]
85it [00:22,  7.94it/s][A86it [00:23,  7.24it/s]
86it [00:23,  7.24it/s][A88it [00:23,  8.28it/s]
88it [00:23,  8.28it/s][A89it [00:23,  7.33it/s]
89it [00:23,  7.33it/s][A90it [00:23,  7.25it/s]
90it [00:23,  7.25it/s][A91it [00:23,  6.26it/s]
91it [00:23,  6.26it/s][A92it [00:24,  6.29it/s]
92it [00:24,  6.29it/s][A93it [00:24,  6.61it/s]
93it [00:24,  6.61it/s][A94it [00:24,  7.13it/s]
94it [00:24,  7.13it/s][A95it [00:24,  7.74it/s]
95it [00:24,  7.74it/s][A96it [00:24,  6.82it/s]
96it [00:24,  6.82it/s][A97it [00:24,  7.14it/s]
97it [00:24,  7.14it/s][A98it [00:24,  7.77it/s]
98it [00:24,  7.77it/s][A99it [00:24,  7.30it/s]
99it [00:24,  7.30it/s][A100it [00:25,  6.75it/s]
100it [00:25,  6.75it/s][A102it [00:25,  6.91it/s]
102it [00:25,  6.91it/s][A103it [00:25,  6.96it/s]
103it [00:25,  6.96it/s][A104it [00:25,  7.18it/s]
104it [00:25,  7.18it/s][A105it [00:25,  7.26it/s]
105it [00:25,  7.26it/s][A106it [00:25,  7.83it/s]
106it [00:25,  7.83it/s][A107it [00:26,  8.00it/s]
107it [00:26,  8.00it/s][A108it [00:26,  8.39it/s]
108it [00:26,  8.39it/s][A109it [00:26,  8.41it/s]
109it [00:26,  8.41it/s][A110it [00:26,  8.26it/s]
110it [00:26,  8.26it/s][A111it [00:26,  8.55it/s]
111it [00:26,  8.55it/s][A113it [00:26,  9.46it/s]
113it [00:26,  9.46it/s][A115it [00:26,  9.75it/s]
115it [00:26,  9.75it/s][A116it [00:26,  9.48it/s]
116it [00:26,  9.48it/s][A118it [00:27,  8.74it/s]
118it [00:27,  8.74it/s][A119it [00:27,  8.01it/s]
119it [00:27,  8.01it/s][A120it [00:27,  6.95it/s]
120it [00:27,  6.95it/s][A121it [00:27,  6.77it/s]
121it [00:27,  6.77it/s][A122it [00:27,  6.85it/s]
122it [00:27,  6.85it/s][A123it [00:28,  7.39it/s]
123it [00:28,  7.39it/s][A124it [00:28,  7.97it/s]
124it [00:28,  7.97it/s][A125it [00:28,  8.46it/s]
125it [00:28,  8.46it/s][A126it [00:28,  8.27it/s]
126it [00:28,  8.27it/s][A127it [00:28,  8.09it/s]
127it [00:28,  8.09it/s][A128it [00:28,  7.09it/s]
128it [00:28,  7.09it/s][A130it [00:28,  8.28it/s]
130it [00:28,  7.90it/s][A131it [00:29,  7.37it/s]
131it [00:29,  7.48it/s][A132it [00:29,  6.53it/s]
132it [00:29,  6.59it/s][A133it [00:29,  6.64it/s]
133it [00:29,  6.69it/s][A134it [00:29,  6.89it/s]
134it [00:29,  6.93it/s][A135it [00:29,  6.22it/s]
135it [00:29,  6.24it/s][A136it [00:29,  6.33it/s]
136it [00:29,  6.34it/s][A138it [00:30,  7.43it/s]
138it [00:30,  7.44it/s][A139it [00:30,  7.02it/s]
139it [00:30,  7.02it/s][A141it [00:30,  7.38it/s]
141it [00:30,  7.38it/s][A142it [00:30,  7.20it/s]
142it [00:30,  7.20it/s][A143it [00:30,  7.61it/s]
143it [00:30,  7.62it/s][A145it [00:30,  8.29it/s]
145it [00:30,  8.30it/s][A146it [00:31,  6.46it/s]
146it [00:31,  6.47it/s][A147it [00:31,  7.04it/s]
147it [00:31,  7.04it/s][A148it [00:31,  6.37it/s]
148it [00:31,  6.37it/s][A150it [00:31,  7.68it/s]
150it [00:31,  7.68it/s][A151it [00:31,  6.72it/s]
151it [00:31,  6.72it/s][A153it [00:32,  8.00it/s]
153it [00:32,  8.00it/s][A154it [00:32,  8.36it/s]
154it [00:32,  8.36it/s][A155it [00:32,  8.66it/s]
155it [00:32,  8.66it/s][A156it [00:32,  8.75it/s]
156it [00:32,  8.75it/s][A157it [00:32,  8.46it/s]
157it [00:32,  8.46it/s][A158it [00:32,  7.36it/s]
158it [00:32,  7.36it/s][A159it [00:32,  7.86it/s]
159it [00:32,  7.86it/s][A160it [00:32,  7.96it/s]
