# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.25.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.25 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,633 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.25.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.25
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  8.42it/s]
2it [00:00,  8.52it/s][A3it [00:00,  8.13it/s]
3it [00:00,  8.19it/s][A4it [00:00,  7.55it/s]
4it [00:00,  7.58it/s][A5it [00:00,  7.60it/s]
5it [00:00,  7.62it/s][A6it [00:00,  7.19it/s]
6it [00:00,  7.20it/s][A8it [00:01,  7.99it/s]
8it [00:01,  8.00it/s][A10it [00:01,  8.57it/s]
10it [00:01,  8.57it/s][A11it [00:01,  8.69it/s]
11it [00:01,  8.70it/s][A12it [00:01,  8.46it/s]
12it [00:01,  8.46it/s][A13it [00:01,  8.34it/s]
13it [00:01,  8.34it/s][A14it [00:01,  7.57it/s]
14it [00:01,  7.57it/s][A15it [00:01,  7.98it/s]
15it [00:01,  7.98it/s][A17it [00:02,  9.57it/s]
17it [00:02,  9.57it/s][A19it [00:02,  9.50it/s]
19it [00:02,  9.50it/s][A21it [00:02, 10.71it/s]
21it [00:02, 10.71it/s][A23it [00:02,  9.50it/s]
23it [00:02,  9.50it/s][A25it [00:02,  9.00it/s]
25it [00:02,  9.00it/s][A27it [00:03,  9.54it/s]
27it [00:03,  9.54it/s][A28it [00:03,  8.91it/s]
28it [00:03,  8.91it/s][A29it [00:03,  8.64it/s]
29it [00:03,  8.64it/s][A30it [00:03,  8.47it/s]
30it [00:03,  8.47it/s][A31it [00:03,  8.77it/s]
31it [00:03,  8.77it/s][A32it [00:03,  8.81it/s]
32it [00:03,  8.81it/s][A33it [00:03,  7.85it/s]
33it [00:03,  7.85it/s][A34it [00:03,  7.40it/s]
34it [00:03,  7.40it/s][A35it [00:04,  7.48it/s]
35it [00:04,  7.48it/s][A37it [00:04,  8.58it/s]
37it [00:04,  8.58it/s][A38it [00:04,  8.45it/s]
38it [00:04,  8.45it/s][A39it [00:04,  8.01it/s]
39it [00:04,  8.01it/s][A40it [00:04,  7.02it/s]
40it [00:04,  7.02it/s][A41it [00:04,  6.83it/s]
41it [00:04,  6.83it/s][A42it [00:05,  7.43it/s]
42it [00:05,  7.43it/s][A44it [00:05,  9.86it/s]
44it [00:05,  9.86it/s][A46it [00:05, 10.33it/s]
46it [00:05, 10.33it/s][A48it [00:05,  9.45it/s]
48it [00:05,  9.45it/s][A49it [00:05,  9.11it/s]
49it [00:05,  9.11it/s][A50it [00:05,  9.12it/s]
50it [00:05,  9.12it/s][A52it [00:05,  9.97it/s]
52it [00:05,  9.97it/s][A53it [00:06,  9.75it/s]
53it [00:06,  9.75it/s][A55it [00:06, 10.09it/s]
55it [00:06, 10.09it/s][A56it [00:06,  9.58it/s]
56it [00:06,  9.57it/s][A58it [00:06,  9.62it/s]
58it [00:06,  9.62it/s][A60it [00:06,  9.79it/s]
60it [00:06,  9.79it/s][A62it [00:06, 10.35it/s]
62it [00:06, 10.35it/s][A64it [00:07, 10.50it/s]
64it [00:07, 10.50it/s][A66it [00:07, 10.66it/s]
66it [00:07, 10.65it/s][A68it [00:07,  9.63it/s]
68it [00:07,  9.63it/s][A69it [00:07,  9.45it/s]
69it [00:07,  9.45it/s][A70it [00:07,  9.42it/s]
70it [00:07,  9.42it/s][A71it [00:07,  8.67it/s]
71it [00:07,  8.67it/s][A73it [00:08,  8.43it/s]
73it [00:08,  8.43it/s][A74it [00:08,  8.01it/s]
74it [00:08,  8.01it/s][A76it [00:08,  9.81it/s]
76it [00:08,  9.81it/s][A78it [00:08,  8.95it/s]
78it [00:08,  8.95it/s][A80it [00:08,  9.34it/s]
80it [00:08,  9.34it/s][A81it [00:09,  9.24it/s]
81it [00:09,  9.24it/s][A82it [00:09,  9.24it/s]
82it [00:09,  9.24it/s][A84it [00:09, 10.77it/s]
84it [00:09, 10.77it/s][A86it [00:09, 11.91it/s]
86it [00:09, 11.91it/s][A88it [00:09, 12.57it/s]
88it [00:09, 12.56it/s][A90it [00:09, 12.16it/s]
90it [00:09, 12.16it/s][A92it [00:09, 11.21it/s]
92it [00:09, 11.21it/s][A94it [00:10, 12.08it/s]
94it [00:10, 12.08it/s][A96it [00:10, 10.14it/s]
96it [00:10, 10.14it/s][A98it [00:10, 10.88it/s]
98it [00:10, 10.88it/s][A100it [00:10,  9.86it/s]
100it [00:10,  9.86it/s][A102it [00:11,  9.03it/s]
102it [00:11,  9.03it/s][A104it [00:11,  9.23it/s]
104it [00:11,  9.23it/s][A105it [00:11,  8.97it/s]
105it [00:11,  8.97it/s][A107it [00:11,  9.65it/s]
107it [00:11,  9.65it/s][A108it [00:11,  9.29it/s]
108it [00:11,  9.29it/s][A110it [00:11, 10.10it/s]
110it [00:11, 10.10it/s][A112it [00:12,  8.92it/s]
112it [00:12,  8.92it/s][A113it [00:12,  8.78it/s]
113it [00:12,  8.78it/s][A115it [00:12,  9.93it/s]
115it [00:12,  9.93it/s][A117it [00:12, 10.49it/s]
117it [00:12, 10.49it/s][A119it [00:12, 10.68it/s]
119it [00:12, 10.68it/s][A121it [00:12, 10.03it/s]
121it [00:12, 10.03it/s][A123it [00:13, 10.17it/s]
123it [00:13, 10.17it/s][A125it [00:13,  8.99it/s]
125it [00:13,  8.99it/s][A126it [00:13,  9.05it/s]
126it [00:13,  9.05it/s][A128it [00:13, 10.40it/s]
128it [00:13, 10.40it/s][A130it [00:13, 11.12it/s]
130it [00:13, 11.12it/s][A132it [00:13, 11.85it/s]
132it [00:13, 11.85it/s][A134it [00:14, 12.32it/s]
134it [00:14, 12.32it/s][A136it [00:14, 12.58it/s]
136it [00:14, 12.58it/s][A138it [00:14, 10.91it/s]
138it [00:14, 10.91it/s][A140it [00:14, 12.04it/s]
140it [00:14, 12.04it/s][A142it [00:14, 12.59it/s]
142it [00:14, 12.59it/s][A144it [00:15, 11.15it/s]
144it [00:15, 11.15it/s][A146it [00:15, 10.97it/s]
146it [00:15, 10.97it/s][A148it [00:15, 10.04it/s]
148it [00:15, 10.04it/s][A150it [00:15,  9.40it/s]
150it [00:15,  9.40it/s][A152it [00:15, 10.15it/s]
152it [00:15, 10.15it/s][A154it [00:16,  9.74it/s]
154it [00:16,  9.74it/s][A156it [00:16,  9.70it/s]
156it [00:16,  9.70it/s][A158it [00:16,  9.24it/s]
158it [00:16,  9.24it/s][A159it [00:16,  8.62it/s]
159it [00:16,  8.62it/s][A161it [00:16,  9.66it/s]
161it [00:16,  9.66it/s][A163it [00:16, 11.26it/s]
163it [00:16, 11.26it/s][A165it [00:17, 12.18it/s]
165it [00:17, 12.18it/s][A167it [00:17, 13.35it/s]
167it [00:17, 13.35it/s][A169it [00:17, 12.63it/s]
169it [00:17, 12.63it/s][A171it [00:17, 13.31it/s]
171it [00:17, 13.31it/s][A173it [00:17, 14.20it/s]
173it [00:17, 14.20it/s][A175it [00:17, 14.90it/s]
175it [00:17, 14.90it/s][A177it [00:17, 13.57it/s]
177it [00:17, 13.57it/s][A179it [00:18, 14.00it/s]
179it [00:18, 14.00it/s][A181it [00:18, 13.39it/s]
181it [00:18, 13.39it/s][A183it [00:18, 13.28it/s]
183it [00:18, 13.28it/s][A185it [00:18, 11.32it/s]
185it [00:18, 11.32it/s][A187it [00:18, 12.04it/s]
187it [00:18, 12.04it/s][A189it [00:18, 11.67it/s]
189it [00:18, 11.67it/s][A191it [00:19, 10.93it/s]
191it [00:19, 10.93it/s][A193it [00:19,  9.93it/s]
193it [00:19,  9.93it/s][A195it [00:19,  9.48it/s]
195it [00:19,  9.48it/s][A197it [00:19,  9.79it/s]
197it [00:19,  9.79it/s][A199it [00:20,  9.54it/s]
199it [00:20,  9.54it/s][A200it [00:20,  9.39it/s]
200it [00:20,  9.39it/s][A202it [00:20,  9.29it/s]
202it [00:20,  9.29it/s][A204it [00:20,  9.62it/s]
204it [00:20,  9.62it/s][A205it [00:20,  9.61it/s]
205it [00:20,  9.61it/s][A207it [00:20,  9.47it/s]
207it [00:20,  9.47it/s][A208it [00:20,  9.45it/s]
208it [00:20,  9.45it/s][A209it [00:21,  8.54it/s]
209it [00:21,  8.54it/s][A210it [00:21,  7.87it/s]
