# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.31 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,634 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.31
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  7.22it/s]
2it [00:00,  7.30it/s][A3it [00:00,  7.57it/s]
3it [00:00,  7.62it/s][A4it [00:00,  7.92it/s]
4it [00:00,  7.95it/s][A5it [00:00,  7.74it/s]
5it [00:00,  7.76it/s][A6it [00:00,  7.46it/s]
6it [00:00,  7.47it/s][A8it [00:01,  8.01it/s]
8it [00:01,  8.02it/s][A10it [00:01,  8.61it/s]
10it [00:01,  8.61it/s][A11it [00:01,  8.40it/s]
11it [00:01,  8.40it/s][A12it [00:01,  7.54it/s]
12it [00:01,  7.55it/s][A13it [00:01,  7.80it/s]
13it [00:01,  7.81it/s][A14it [00:01,  7.42it/s]
14it [00:01,  7.42it/s][A15it [00:01,  7.95it/s]
15it [00:01,  7.95it/s][A17it [00:02,  9.57it/s]
17it [00:02,  9.57it/s][A19it [00:02,  9.71it/s]
19it [00:02,  9.71it/s][A21it [00:02, 10.49it/s]
21it [00:02, 10.49it/s][A23it [00:02, 10.18it/s]
23it [00:02, 10.18it/s][A25it [00:02,  9.74it/s]
25it [00:02,  9.74it/s][A27it [00:03, 10.23it/s]
27it [00:03, 10.23it/s][A29it [00:03,  9.73it/s]
29it [00:03,  9.73it/s][A30it [00:03,  9.12it/s]
30it [00:03,  9.12it/s][A32it [00:03,  9.26it/s]
32it [00:03,  9.26it/s][A33it [00:03,  8.62it/s]
33it [00:03,  8.62it/s][A34it [00:03,  8.35it/s]
34it [00:03,  8.35it/s][A35it [00:04,  7.75it/s]
35it [00:04,  7.75it/s][A37it [00:04,  8.75it/s]
37it [00:04,  8.75it/s][A38it [00:04,  8.32it/s]
38it [00:04,  8.32it/s][A39it [00:04,  8.30it/s]
39it [00:04,  8.30it/s][A40it [00:04,  8.29it/s]
40it [00:04,  8.29it/s][A41it [00:04,  7.69it/s]
41it [00:04,  7.69it/s][A42it [00:04,  7.65it/s]
42it [00:04,  7.65it/s][A43it [00:05,  7.88it/s]
43it [00:05,  7.88it/s][A45it [00:05, 10.30it/s]
45it [00:05, 10.30it/s][A47it [00:05, 10.45it/s]
47it [00:05, 10.45it/s][A49it [00:05,  9.82it/s]
49it [00:05,  9.82it/s][A51it [00:05,  9.04it/s]
51it [00:05,  9.04it/s][A53it [00:05,  9.60it/s]
53it [00:05,  9.60it/s][A54it [00:06,  9.40it/s]
54it [00:06,  9.40it/s][A56it [00:06,  9.75it/s]
56it [00:06,  9.75it/s][A57it [00:06,  9.41it/s]
57it [00:06,  9.41it/s][A58it [00:06,  9.04it/s]
58it [00:06,  9.04it/s][A60it [00:06,  9.52it/s]
60it [00:06,  9.52it/s][A61it [00:06,  9.27it/s]
61it [00:06,  9.27it/s][A63it [00:07,  9.94it/s]
63it [00:07,  9.94it/s][A65it [00:07, 10.14it/s]
65it [00:07, 10.14it/s][A67it [00:07, 10.21it/s]
