# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.31 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,452 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.31.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.31
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.56it/s]
1it [00:00,  1.57it/s][A2it [00:01,  1.27it/s]
2it [00:01,  1.27it/s][A3it [00:02,  1.37it/s]
3it [00:02,  1.37it/s][A4it [00:02,  1.46it/s]
4it [00:02,  1.46it/s][A5it [00:03,  1.33it/s]
5it [00:03,  1.33it/s][A6it [00:05,  1.10s/it]
6it [00:05,  1.20s/it][A7it [00:06,  1.19s/it]
7it [00:06,  1.16s/it][A8it [00:08,  1.30s/it]
8it [00:08,  1.28s/it][A9it [00:09,  1.22s/it]
9it [00:09,  1.21s/it][A10it [00:10,  1.12s/it]
10it [00:10,  1.11s/it][A11it [00:11,  1.04s/it]
11it [00:11,  1.03s/it][A12it [00:12,  1.09s/it]
12it [00:12,  1.09s/it][A13it [00:13,  1.01s/it]
13it [00:13,  1.01s/it][A14it [00:13,  1.34it/s]
14it [00:13,  1.35it/s][A16it [00:13,  2.24it/s]
16it [00:13,  2.24it/s][A18it [00:13,  3.26it/s]
18it [00:13,  3.26it/s][A19it [00:13,  3.80it/s]
19it [00:13,  3.81it/s][A21it [00:14,  4.86it/s]
21it [00:14,  4.86it/s][A22it [00:14,  4.75it/s]
22it [00:14,  4.76it/s][A23it [00:14,  5.09it/s]
23it [00:14,  5.09it/s][A24it [00:14,  5.64it/s]
24it [00:14,  5.64it/s][A25it [00:14,  5.67it/s]
25it [00:14,  5.68it/s][A26it [00:14,  6.14it/s]
26it [00:14,  6.14it/s][A27it [00:15,  6.12it/s]
27it [00:15,  6.12it/s][A28it [00:15,  6.62it/s]
28it [00:15,  6.62it/s][A29it [00:15,  6.81it/s]
29it [00:15,  6.81it/s][A30it [00:15,  6.87it/s]
30it [00:15,  6.87it/s][A31it [00:15,  7.43it/s]
31it [00:15,  7.43it/s][A32it [00:15,  7.53it/s]
32it [00:15,  7.53it/s][A33it [00:15,  8.04it/s]
33it [00:15,  8.04it/s][A34it [00:15,  7.76it/s]
34it [00:15,  7.76it/s][A35it [00:16,  8.21it/s]
35it [00:16,  8.21it/s][A36it [00:16,  6.96it/s]
36it [00:16,  6.96it/s][A38it [00:16,  8.34it/s]
38it [00:16,  8.34it/s][A39it [00:16,  8.47it/s]
39it [00:16,  8.47it/s][A41it [00:16,  7.71it/s]
41it [00:16,  7.71it/s][A42it [00:16,  7.81it/s]
42it [00:16,  7.81it/s][A43it [00:17,  8.03it/s]
43it [00:17,  8.03it/s][A44it [00:17,  8.20it/s]
44it [00:17,  8.20it/s][A45it [00:17,  7.94it/s]
45it [00:17,  7.94it/s][A46it [00:17,  7.91it/s]
46it [00:17,  7.91it/s][A47it [00:17,  8.03it/s]
47it [00:17,  7.94it/s][A48it [00:17,  6.90it/s]
48it [00:17,  6.92it/s][A49it [00:17,  7.18it/s]
49it [00:17,  7.19it/s][A50it [00:17,  7.50it/s]
50it [00:17,  7.51it/s][A51it [00:18,  7.66it/s]
51it [00:18,  7.67it/s][A52it [00:18,  6.70it/s]
52it [00:18,  6.71it/s][A53it [00:18,  6.37it/s]
53it [00:18,  6.38it/s][A54it [00:18,  6.48it/s]
54it [00:18,  6.48it/s][A55it [00:18,  6.99it/s]
55it [00:18,  6.99it/s][A56it [00:18,  7.32it/s]
56it [00:18,  7.32it/s][A57it [00:19,  6.71it/s]
57it [00:19,  6.71it/s][A58it [00:19,  6.49it/s]
58it [00:19,  6.49it/s][A59it [00:19,  5.97it/s]
59it [00:19,  5.97it/s][A60it [00:19,  5.76it/s]
60it [00:19,  5.76it/s][A61it [00:19,  4.81it/s]
61it [00:19,  4.81it/s][A63it [00:20,  5.85it/s]
63it [00:20,  5.85it/s][A64it [00:20,  5.82it/s]
64it [00:20,  5.82it/s][A65it [00:20,  5.94it/s]
65it [00:20,  5.94it/s][A66it [00:20,  6.58it/s]
66it [00:20,  6.58it/s][A67it [00:20,  6.93it/s]
67it [00:20,  6.93it/s][A68it [00:20,  6.78it/s]
68it [00:20,  6.78it/s][A69it [00:20,  7.39it/s]
69it [00:20,  7.39it/s][A70it [00:21,  6.83it/s]
70it [00:21,  6.83it/s][A71it [00:21,  6.72it/s]
71it [00:21,  6.72it/s][A72it [00:21,  6.62it/s]
72it [00:21,  6.62it/s][A73it [00:21,  6.37it/s]
73it [00:21,  6.37it/s][A74it [00:21,  5.93it/s]
74it [00:21,  5.93it/s][A76it [00:22,  6.58it/s]
76it [00:22,  6.58it/s][A77it [00:22,  6.68it/s]
77it [00:22,  6.68it/s][A78it [00:22,  6.77it/s]
78it [00:22,  6.77it/s][A79it [00:22,  6.48it/s]
79it [00:22,  6.48it/s][A80it [00:22,  6.98it/s]
80it [00:22,  6.98it/s][A82it [00:22,  7.21it/s]
82it [00:22,  7.21it/s][A83it [00:23,  6.56it/s]
83it [00:23,  6.56it/s][A84it [00:23,  7.17it/s]
84it [00:23,  7.17it/s][A85it [00:23,  7.67it/s]
85it [00:23,  7.67it/s][A86it [00:23,  7.53it/s]
86it [00:23,  7.53it/s][A87it [00:23,  6.98it/s]
87it [00:23,  6.98it/s][A88it [00:23,  6.94it/s]
88it [00:23,  6.94it/s][A89it [00:23,  6.74it/s]
89it [00:23,  6.74it/s][A90it [00:24,  5.98it/s]
90it [00:24,  5.98it/s][A91it [00:24,  6.66it/s]
91it [00:24,  6.66it/s][A92it [00:24,  7.39it/s]
92it [00:24,  7.39it/s][A93it [00:24,  7.06it/s]
93it [00:24,  7.05it/s][A94it [00:24,  6.66it/s]
94it [00:24,  6.66it/s][A96it [00:24,  7.13it/s]
96it [00:24,  7.13it/s][A97it [00:25,  6.70it/s]
97it [00:25,  6.70it/s][A99it [00:25,  6.87it/s]
99it [00:25,  6.87it/s][A100it [00:25,  6.88it/s]
100it [00:25,  6.88it/s][A101it [00:25,  6.88it/s]
101it [00:25,  6.88it/s][A102it [00:25,  7.25it/s]
102it [00:25,  7.25it/s][A103it [00:25,  7.76it/s]
103it [00:25,  7.76it/s][A104it [00:26,  7.97it/s]
104it [00:26,  7.97it/s][A105it [00:26,  8.31it/s]
105it [00:26,  8.31it/s][A106it [00:26,  8.66it/s]
106it [00:26,  8.66it/s][A107it [00:26,  8.93it/s]
107it [00:26,  8.93it/s][A108it [00:26,  8.45it/s]
108it [00:26,  8.45it/s][A109it [00:26,  8.80it/s]
109it [00:26,  8.80it/s][A110it [00:26,  9.02it/s]
110it [00:26,  9.02it/s][A112it [00:26,  9.60it/s]
112it [00:26,  9.60it/s][A113it [00:26,  9.44it/s]
113it [00:26,  9.44it/s][A115it [00:27,  9.40it/s]
115it [00:27,  9.40it/s][A116it [00:27,  7.91it/s]
116it [00:27,  7.91it/s][A117it [00:27,  7.25it/s]
117it [00:27,  7.25it/s][A119it [00:27,  7.06it/s]
119it [00:27,  7.06it/s][A120it [00:27,  7.52it/s]
120it [00:27,  7.52it/s][A121it [00:28,  7.91it/s]
121it [00:28,  7.91it/s][A122it [00:28,  8.06it/s]
122it [00:28,  8.06it/s][A123it [00:28,  8.16it/s]
123it [00:28,  8.16it/s][A124it [00:28,  8.13it/s]
124it [00:28,  8.13it/s][A125it [00:28,  7.09it/s]
125it [00:28,  7.09it/s][A126it [00:28,  7.55it/s]
126it [00:28,  7.55it/s][A128it [00:28,  7.74it/s]
128it [00:28,  7.74it/s][A129it [00:29,  6.73it/s]
129it [00:29,  6.73it/s][A130it [00:29,  6.51it/s]
130it [00:29,  6.51it/s][A132it [00:29,  6.63it/s]
132it [00:29,  6.63it/s][A133it [00:29,  6.59it/s]
133it [00:29,  6.59it/s][A134it [00:29,  7.18it/s]
134it [00:29,  7.18it/s][A136it [00:30,  7.51it/s]
136it [00:30,  7.51it/s][A137it [00:30,  7.59it/s]
137it [00:30,  7.59it/s][A139it [00:30,  7.90it/s]
139it [00:30,  7.90it/s][A140it [00:30,  7.64it/s]
140it [00:30,  7.64it/s][A142it [00:30,  8.43it/s]
142it [00:30,  8.43it/s][A143it [00:30,  8.48it/s]
143it [00:30,  8.48it/s][A144it [00:31,  6.49it/s]
144it [00:31,  6.49it/s][A145it [00:31,  6.92it/s]
145it [00:31,  6.92it/s][A146it [00:31,  6.37it/s]
146it [00:31,  6.37it/s][A148it [00:31,  7.51it/s]
148it [00:31,  7.51it/s][A149it [00:31,  6.71it/s]
149it [00:31,  6.71it/s][A150it [00:32,  7.26it/s]
150it [00:32,  7.26it/s][A151it [00:32,  7.80it/s]
151it [00:32,  7.80it/s][A152it [00:32,  8.14it/s]
152it [00:32,  8.14it/s][A153it [00:32,  8.24it/s]
153it [00:32,  8.24it/s][A154it [00:32,  8.67it/s]
154it [00:32,  8.67it/s][A155it [00:32,  7.13it/s]
155it [00:32,  7.13it/s][A156it [00:32,  7.59it/s]
156it [00:32,  7.59it/s][A157it [00:32,  7.77it/s]
157it [00:32,  7.77it/s][A158it [00:33,  7.92it/s]
158it [00:33,  7.92it/s][A159it [00:33,  6.33it/s]
159it [00:33,  6.33it/s][A160it [00:33,  6.04it/s]
160it [00:33,  6.04it/s][A161it [00:33,  6.82it/s]
161it [00:33,  6.82it/s][A162it [00:33,  7.04it/s]
162it [00:33,  7.04it/s][A163it [00:33,  7.36it/s]
163it [00:33,  7.36it/s][A164it [00:33,  7.38it/s]
164it [00:33,  7.38it/s][A165it [00:34,  7.01it/s]
165it [00:34,  7.01it/s][A166it [00:34,  6.87it/s]
166it [00:34,  6.87it/s][A168it [00:34,  8.05it/s]
168it [00:34,  8.05it/s][A169it [00:34,  6.50it/s]
169it [00:34,  6.50it/s][A170it [00:34,  6.16it/s]
170it [00:34,  6.16it/s][A172it [00:35,  6.87it/s]
172it [00:35,  6.87it/s][A173it [00:35,  7.28it/s]
173it [00:35,  7.28it/s][A174it [00:35,  7.57it/s]
174it [00:35,  7.57it/s][A176it [00:35,  8.62it/s]
176it [00:35,  8.62it/s][A178it [00:35,  9.06it/s]
178it [00:35,  9.06it/s][A180it [00:35,  9.30it/s]
180it [00:35,  9.30it/s][A181it [00:36,  7.83it/s]
181it [00:36,  7.83it/s][A182it [00:36,  7.45it/s]
182it [00:36,  7.45it/s][A183it [00:36,  6.54it/s]
183it [00:36,  6.54it/s][A184it [00:36,  6.65it/s]
184it [00:36,  6.65it/s][A186it [00:36,  7.68it/s]
186it [00:36,  7.68it/s][A187it [00:37,  7.76it/s]
187it [00:37,  7.76it/s][A188it [00:37,  7.80it/s]
188it [00:37,  7.80it/s][A189it [00:37,  7.88it/s]
189it [00:37,  7.88it/s][A190it [00:37,  8.13it/s]
190it [00:37,  8.13it/s][A192it [00:37,  8.86it/s]
192it [00:37,  8.86it/s][A193it [00:37,  8.95it/s]
193it [00:37,  8.95it/s][A194it [00:37,  7.47it/s]
194it [00:37,  7.47it/s][A195it [00:38,  7.64it/s]
195it [00:38,  7.64it/s][A196it [00:38,  8.14it/s]
196it [00:38,  8.14it/s][A198it [00:38,  9.35it/s]
198it [00:38,  9.35it/s][A199it [00:38,  9.26it/s]
199it [00:38,  9.26it/s][A200it [00:38,  9.07it/s]
200it [00:38,  9.07it/s][A201it [00:38,  9.19it/s]
