# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.21.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.21 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,452 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.21.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.21
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.58it/s]
1it [00:00,  1.59it/s][A2it [00:01,  1.63it/s]
2it [00:01,  1.63it/s][A3it [00:01,  1.65it/s]
3it [00:01,  1.66it/s][A4it [00:02,  1.58it/s]
4it [00:02,  1.58it/s][A5it [00:03,  1.61it/s]
5it [00:03,  1.61it/s][A6it [00:03,  1.47it/s]
6it [00:03,  1.47it/s][A7it [00:06,  1.30s/it]
7it [00:06,  1.31s/it][A8it [00:07,  1.13s/it]
8it [00:07,  1.13s/it][A9it [00:08,  1.14s/it]
9it [00:08,  1.14s/it][A10it [00:09,  1.19s/it]
10it [00:09,  1.19s/it][A11it [00:10,  1.09s/it]
11it [00:10,  1.09s/it][A12it [00:11,  1.04s/it]
12it [00:11,  1.04s/it][A13it [00:12,  1.12s/it]
13it [00:12,  1.12s/it][A14it [00:13,  1.09it/s]
14it [00:13,  1.09it/s][A15it [00:13,  1.48it/s]
15it [00:13,  1.48it/s][A17it [00:13,  2.46it/s]
17it [00:13,  2.46it/s][A18it [00:13,  3.02it/s]
18it [00:13,  3.02it/s][A19it [00:13,  3.67it/s]
19it [00:13,  3.67it/s][A21it [00:13,  5.07it/s]
21it [00:13,  5.07it/s][A22it [00:14,  5.09it/s]
22it [00:14,  5.09it/s][A23it [00:14,  5.03it/s]
23it [00:14,  5.03it/s][A24it [00:14,  5.52it/s]
24it [00:14,  5.52it/s][A25it [00:14,  6.11it/s]
25it [00:14,  6.11it/s][A26it [00:14,  6.00it/s]
26it [00:14,  6.00it/s][A27it [00:14,  6.36it/s]
27it [00:14,  6.36it/s][A28it [00:15,  6.52it/s]
28it [00:15,  6.52it/s][A29it [00:15,  6.88it/s]
29it [00:15,  6.88it/s][A30it [00:15,  6.91it/s]
30it [00:15,  6.91it/s][A31it [00:15,  7.12it/s]
31it [00:15,  7.12it/s][A32it [00:15,  7.55it/s]
32it [00:15,  7.55it/s][A33it [00:15,  8.02it/s]
33it [00:15,  8.03it/s][A34it [00:15,  7.82it/s]
34it [00:15,  7.82it/s][A35it [00:15,  8.11it/s]
