# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.21.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.21 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,638 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.21.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.21
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 10.71it/s]
2it [00:00, 10.86it/s][A4it [00:00,  8.58it/s]
4it [00:00,  8.62it/s][A5it [00:00,  8.66it/s]
5it [00:00,  8.69it/s][A6it [00:00,  7.84it/s]
6it [00:00,  7.86it/s][A8it [00:00,  9.04it/s]
8it [00:00,  9.06it/s][A9it [00:01,  8.25it/s]
9it [00:01,  8.26it/s][A11it [00:01,  8.74it/s]
11it [00:01,  8.75it/s][A12it [00:01,  8.42it/s]
12it [00:01,  8.43it/s][A13it [00:01,  8.06it/s]
13it [00:01,  8.06it/s][A14it [00:01,  8.31it/s]
14it [00:01,  8.31it/s][A15it [00:01,  7.69it/s]
15it [00:01,  7.69it/s][A16it [00:01,  8.14it/s]
16it [00:01,  8.14it/s][A18it [00:02,  9.67it/s]
18it [00:02,  9.67it/s][A19it [00:02,  9.66it/s]
19it [00:02,  9.66it/s][A20it [00:02,  9.56it/s]
20it [00:02,  9.56it/s][A22it [00:02, 10.82it/s]
22it [00:02, 10.82it/s][A24it [00:02, 10.21it/s]
24it [00:02, 10.21it/s][A26it [00:02,  9.33it/s]
26it [00:02,  9.33it/s][A28it [00:03,  9.97it/s]
28it [00:03,  9.97it/s][A30it [00:03,  8.61it/s]
30it [00:03,  8.61it/s][A31it [00:03,  8.83it/s]
31it [00:03,  8.83it/s][A33it [00:03,  8.46it/s]
33it [00:03,  8.46it/s][A34it [00:03,  8.06it/s]
34it [00:03,  8.06it/s][A35it [00:04,  7.76it/s]
35it [00:04,  7.76it/s][A36it [00:04,  8.00it/s]
36it [00:04,  8.00it/s][A38it [00:04,  8.92it/s]
38it [00:04,  8.92it/s][A39it [00:04,  8.48it/s]
39it [00:04,  8.48it/s][A40it [00:04,  7.84it/s]
40it [00:04,  7.84it/s][A41it [00:04,  7.15it/s]
41it [00:04,  7.15it/s][A42it [00:04,  6.81it/s]
42it [00:04,  6.81it/s][A44it [00:05,  8.74it/s]
44it [00:05,  8.74it/s][A46it [00:05, 10.17it/s]
46it [00:05, 10.17it/s][A48it [00:05, 10.11it/s]
