# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.22.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.22 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,455 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.22.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.22
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.59it/s]
1it [00:00,  1.60it/s][A2it [00:01,  1.63it/s]
2it [00:01,  1.64it/s][A3it [00:01,  2.04it/s]
3it [00:01,  2.05it/s][A4it [00:02,  1.51it/s]
4it [00:02,  1.51it/s][A5it [00:03,  1.56it/s]
5it [00:03,  1.56it/s][A6it [00:03,  1.59it/s]
6it [00:03,  1.59it/s][A7it [00:06,  1.34s/it]
7it [00:06,  1.34s/it][A8it [00:07,  1.24s/it]
8it [00:07,  1.24s/it][A9it [00:08,  1.25s/it]
9it [00:08,  1.25s/it][A10it [00:09,  1.15s/it]
10it [00:09,  1.15s/it][A11it [00:10,  1.06s/it]
11it [00:10,  1.06s/it][A12it [00:11,  1.03s/it]
12it [00:11,  1.03s/it][A13it [00:13,  1.18s/it]
13it [00:13,  1.18s/it][A14it [00:13,  1.13it/s]
14it [00:13,  1.13it/s][A15it [00:13,  1.53it/s]
15it [00:13,  1.53it/s][A16it [00:13,  2.03it/s]
16it [00:13,  2.03it/s][A17it [00:13,  2.66it/s]
17it [00:13,  2.66it/s][A18it [00:13,  3.36it/s]
18it [00:13,  3.36it/s][A19it [00:13,  4.12it/s]
19it [00:13,  4.12it/s][A21it [00:14,  5.32it/s]
21it [00:14,  5.32it/s][A22it [00:14,  5.34it/s]
22it [00:14,  5.35it/s][A23it [00:14,  5.68it/s]
23it [00:14,  5.68it/s][A24it [00:14,  6.38it/s]
24it [00:14,  6.38it/s][A25it [00:14,  6.38it/s]
25it [00:14,  6.38it/s][A26it [00:14,  6.86it/s]
26it [00:14,  6.86it/s][A27it [00:14,  6.86it/s]
27it [00:14,  6.86it/s][A28it [00:15,  7.30it/s]
28it [00:15,  7.30it/s][A29it [00:15,  7.51it/s]
29it [00:15,  7.51it/s][A30it [00:15,  7.51it/s]
30it [00:15,  7.51it/s][A31it [00:15,  7.61it/s]
31it [00:15,  7.61it/s][A32it [00:15,  8.00it/s]
32it [00:15,  8.00it/s][A33it [00:15,  8.15it/s]
33it [00:15,  8.15it/s][A34it [00:15,  8.20it/s]
34it [00:15,  8.20it/s][A35it [00:15,  8.33it/s]
35it [00:15,  8.33it/s][A36it [00:16,  8.75it/s]
36it [00:16,  8.75it/s][A37it [00:16,  7.34it/s]
37it [00:16,  7.34it/s][A38it [00:16,  7.93it/s]
38it [00:16,  7.93it/s][A40it [00:16,  8.75it/s]
40it [00:16,  8.75it/s][A42it [00:16,  8.08it/s]
42it [00:16,  8.08it/s][A43it [00:16,  7.98it/s]
43it [00:16,  7.98it/s][A44it [00:17,  8.37it/s]
44it [00:17,  8.37it/s][A45it [00:17,  8.29it/s]
45it [00:17,  8.29it/s][A46it [00:17,  8.15it/s]
46it [00:17,  8.15it/s][A47it [00:17,  7.93it/s]
47it [00:17,  7.93it/s][A48it [00:17,  7.96it/s]
48it [00:17,  7.96it/s][A49it [00:17,  7.67it/s]
49it [00:17,  7.67it/s][A50it [00:17,  6.84it/s]
50it [00:17,  6.84it/s][A51it [00:17,  7.40it/s]
51it [00:17,  7.40it/s][A52it [00:18,  7.86it/s]
52it [00:18,  7.86it/s][A53it [00:18,  7.94it/s]
53it [00:18,  7.94it/s][A54it [00:18,  6.78it/s]
54it [00:18,  6.78it/s][A55it [00:18,  6.24it/s]
55it [00:18,  6.15it/s][A56it [00:18,  6.47it/s]
56it [00:18,  6.50it/s][A57it [00:18,  7.06it/s]
57it [00:18,  7.08it/s][A58it [00:18,  7.66it/s]
58it [00:18,  7.68it/s][A59it [00:19,  6.43it/s]
59it [00:19,  6.44it/s][A60it [00:19,  5.88it/s]
60it [00:19,  5.89it/s][A61it [00:19,  5.76it/s]
61it [00:19,  5.76it/s][A62it [00:19,  5.64it/s]
62it [00:19,  5.64it/s][A63it [00:19,  5.48it/s]
63it [00:19,  5.48it/s][A65it [00:20,  6.06it/s]
65it [00:20,  6.06it/s][A66it [00:20,  5.93it/s]
66it [00:20,  5.93it/s][A67it [00:20,  6.50it/s]
