# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.6.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.6 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.6.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 12.29it/s]
2it [00:00, 12.40it/s][A4it [00:00, 10.40it/s]
4it [00:00, 10.43it/s][A6it [00:00,  9.99it/s]
6it [00:00, 10.00it/s][A8it [00:00, 10.83it/s]
8it [00:00, 10.84it/s][A10it [00:00, 10.97it/s]
10it [00:00, 10.98it/s][A12it [00:01, 10.75it/s]
12it [00:01, 10.75it/s][A14it [00:01, 10.20it/s]
14it [00:01, 10.20it/s][A16it [00:01, 10.57it/s]
16it [00:01, 10.57it/s][A18it [00:01, 10.65it/s]
18it [00:01, 10.65it/s][A20it [00:01,  9.79it/s]
20it [00:01,  9.79it/s][A22it [00:02, 10.07it/s]
22it [00:02, 10.07it/s][A24it [00:02, 10.40it/s]
24it [00:02, 10.40it/s][A26it [00:02, 11.13it/s]
26it [00:02, 11.13it/s][A28it [00:02, 11.45it/s]
28it [00:02, 11.45it/s][A30it [00:02, 11.04it/s]
30it [00:02, 11.04it/s][A32it [00:03, 10.06it/s]
32it [00:03, 10.06it/s][A34it [00:03,  9.56it/s]
34it [00:03,  9.56it/s][A36it [00:03,  9.72it/s]
36it [00:03,  9.72it/s][A37it [00:03,  9.41it/s]
37it [00:03,  9.41it/s][A38it [00:03,  9.49it/s]
38it [00:03,  9.49it/s][A39it [00:03,  9.45it/s]
39it [00:03,  9.45it/s][A41it [00:04,  9.75it/s]
41it [00:04,  9.75it/s][A43it [00:04,  9.90it/s]
