# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.15.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.15 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.15.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.15
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 11.56it/s]
2it [00:00, 11.62it/s][A4it [00:00,  9.49it/s]
4it [00:00,  9.51it/s][A5it [00:00,  9.00it/s]
5it [00:00,  9.02it/s][A7it [00:00, 10.27it/s]
7it [00:00, 10.28it/s][A9it [00:00, 10.40it/s]
9it [00:00, 10.41it/s][A11it [00:01, 10.13it/s]
11it [00:01, 10.14it/s][A13it [00:01,  9.76it/s]
13it [00:01,  9.76it/s][A15it [00:01, 10.16it/s]
15it [00:01, 10.16it/s][A17it [00:01, 10.68it/s]
17it [00:01, 10.69it/s][A19it [00:01,  9.82it/s]
19it [00:01,  9.82it/s][A21it [00:02, 10.09it/s]
21it [00:02, 10.09it/s][A23it [00:02, 10.26it/s]
23it [00:02, 10.26it/s][A25it [00:02, 10.86it/s]
25it [00:02, 10.86it/s][A27it [00:02, 11.17it/s]
27it [00:02, 11.17it/s][A29it [00:02, 11.22it/s]
29it [00:02, 11.22it/s][A31it [00:02, 10.93it/s]
31it [00:02, 10.93it/s][A33it [00:03,  9.56it/s]
33it [00:03,  9.56it/s][A35it [00:03,  9.84it/s]
35it [00:03,  9.84it/s][A37it [00:03,  9.46it/s]
37it [00:03,  9.46it/s][A39it [00:03,  9.38it/s]
39it [00:03,  9.38it/s][A41it [00:04,  9.72it/s]
41it [00:04,  9.72it/s][A42it [00:04,  9.38it/s]
42it [00:04,  9.38it/s][A43it [00:04,  9.04it/s]
43it [00:04,  9.04it/s][A45it [00:04,  9.69it/s]
45it [00:04,  9.68it/s][A46it [00:04,  9.47it/s]
46it [00:04,  9.47it/s][A48it [00:04, 10.72it/s]
48it [00:04, 10.72it/s][A50it [00:04, 11.62it/s]
50it [00:04, 11.62it/s][A52it [00:05, 11.01it/s]
52it [00:05, 11.01it/s][A54it [00:05, 11.81it/s]
54it [00:05, 11.81it/s][A56it [00:05, 11.31it/s]
56it [00:05, 11.31it/s][A58it [00:05, 10.42it/s]
58it [00:05, 10.42it/s][A60it [00:05, 10.33it/s]
60it [00:05, 10.33it/s][A62it [00:06, 11.01it/s]
62it [00:06, 11.01it/s][A64it [00:06, 10.97it/s]
64it [00:06, 10.97it/s][A66it [00:06, 11.93it/s]
66it [00:06, 11.93it/s][A68it [00:06, 12.67it/s]
68it [00:06, 12.67it/s][A70it [00:06, 12.42it/s]
70it [00:06, 12.42it/s][A72it [00:06, 11.66it/s]
72it [00:06, 11.66it/s][A74it [00:07, 10.17it/s]
74it [00:07, 10.16it/s][A76it [00:07, 10.82it/s]
76it [00:07, 10.82it/s][A78it [00:07, 10.73it/s]
78it [00:07, 10.73it/s][A80it [00:07, 10.42it/s]
80it [00:07, 10.42it/s][A82it [00:07, 10.61it/s]
82it [00:07, 10.61it/s][A84it [00:08,  9.39it/s]
84it [00:08,  9.39it/s][A85it [00:08,  9.17it/s]
85it [00:08,  9.17it/s][A87it [00:08,  9.74it/s]
87it [00:08,  9.74it/s][A89it [00:08,  9.84it/s]
89it [00:08,  9.84it/s][A90it [00:08,  9.25it/s]
90it [00:08,  9.25it/s][A91it [00:08,  8.77it/s]
91it [00:08,  8.77it/s][A92it [00:08,  8.86it/s]
92it [00:08,  8.86it/s][A94it [00:09, 10.10it/s]
94it [00:09, 10.10it/s][A96it [00:09, 10.65it/s]
96it [00:09, 10.65it/s][A98it [00:09, 11.49it/s]
98it [00:09, 11.49it/s][A100it [00:09, 11.18it/s]
100it [00:09, 11.18it/s][A102it [00:09, 10.74it/s]
102it [00:09, 10.74it/s][A104it [00:10,  9.61it/s]
104it [00:10,  9.61it/s][A106it [00:10,  9.85it/s]
106it [00:10,  9.85it/s][A108it [00:10,  9.57it/s]
108it [00:10,  9.57it/s][A110it [00:10,  8.91it/s]
110it [00:10,  8.91it/s][A112it [00:10,  9.43it/s]
112it [00:10,  9.43it/s][A114it [00:11,  9.67it/s]
114it [00:11,  9.67it/s][A115it [00:11,  9.36it/s]
115it [00:11,  9.36it/s][A116it [00:11,  8.89it/s]
116it [00:11,  8.89it/s][A118it [00:11,  9.90it/s]
118it [00:11,  9.90it/s][A120it [00:11, 10.80it/s]
120it [00:11, 10.80it/s][A122it [00:11, 11.16it/s]
122it [00:11, 11.16it/s][A124it [00:12, 10.95it/s]
124it [00:12, 10.95it/s][A126it [00:12, 11.28it/s]
126it [00:12, 11.28it/s][A128it [00:12, 11.52it/s]
128it [00:12, 11.52it/s][A130it [00:12, 11.06it/s]
130it [00:12, 11.06it/s][A132it [00:12, 10.98it/s]
132it [00:12, 10.98it/s][A134it [00:12, 11.04it/s]
134it [00:12, 11.04it/s][A136it [00:13, 10.37it/s]
136it [00:13, 10.37it/s][A138it [00:13,  9.71it/s]
138it [00:13,  9.71it/s][A139it [00:13,  9.38it/s]
139it [00:13,  9.38it/s][A141it [00:13, 10.16it/s]
141it [00:13, 10.16it/s][A143it [00:13, 10.72it/s]
143it [00:13, 10.72it/s][A145it [00:14, 10.17it/s]
145it [00:14, 10.17it/s][A147it [00:14,  9.74it/s]
147it [00:14,  9.74it/s][A148it [00:14,  9.30it/s]
148it [00:14,  9.30it/s][A150it [00:14, 10.29it/s]
