# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.12.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.12 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.12.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 11.99it/s]
2it [00:00, 12.11it/s][A4it [00:00, 10.94it/s]
4it [00:00, 10.98it/s][A6it [00:00, 10.12it/s]
6it [00:00, 10.14it/s][A8it [00:00, 11.01it/s]
8it [00:00, 11.02it/s][A10it [00:00, 10.99it/s]
10it [00:00, 11.00it/s][A12it [00:01, 10.83it/s]
12it [00:01, 10.84it/s][A14it [00:01, 10.23it/s]
14it [00:01, 10.23it/s][A16it [00:01, 10.35it/s]
16it [00:01, 10.35it/s][A18it [00:01, 10.28it/s]
18it [00:01, 10.28it/s][A20it [00:01,  9.15it/s]
20it [00:01,  9.15it/s][A22it [00:02,  9.65it/s]
22it [00:02,  9.65it/s][A24it [00:02, 10.30it/s]
24it [00:02, 10.30it/s][A26it [00:02, 10.61it/s]
26it [00:02, 10.61it/s][A28it [00:02, 10.78it/s]
28it [00:02, 10.78it/s][A30it [00:02, 11.06it/s]
30it [00:02, 11.06it/s][A32it [00:03, 10.27it/s]
32it [00:03, 10.27it/s][A34it [00:03, 10.08it/s]
34it [00:03, 10.08it/s][A36it [00:03, 10.38it/s]
36it [00:03, 10.38it/s][A38it [00:03,  9.92it/s]
38it [00:03,  9.92it/s][A40it [00:03,  9.78it/s]
40it [00:03,  9.78it/s][A42it [00:04, 10.12it/s]
42it [00:04, 10.12it/s][A44it [00:04,  9.56it/s]
44it [00:04,  9.56it/s][A46it [00:04,  9.84it/s]
46it [00:04,  9.84it/s][A47it [00:04,  9.66it/s]
47it [00:04,  9.66it/s][A49it [00:04, 10.95it/s]
49it [00:04, 10.95it/s][A51it [00:04, 11.65it/s]
51it [00:04, 11.65it/s][A53it [00:05, 11.25it/s]
53it [00:05, 11.25it/s][A55it [00:05, 11.90it/s]
55it [00:05, 11.90it/s][A57it [00:05, 11.43it/s]
57it [00:05, 11.43it/s][A59it [00:05, 10.82it/s]
59it [00:05, 10.82it/s][A61it [00:05, 10.32it/s]
61it [00:05, 10.32it/s][A63it [00:06, 10.77it/s]
63it [00:06, 10.77it/s][A65it [00:06, 10.79it/s]
65it [00:06, 10.79it/s][A67it [00:06, 11.41it/s]
67it [00:06, 11.41it/s][A69it [00:06, 11.92it/s]
69it [00:06, 11.92it/s][A71it [00:06, 12.21it/s]
71it [00:06, 12.21it/s][A73it [00:06, 11.33it/s]
73it [00:06, 11.33it/s][A75it [00:07, 10.47it/s]
75it [00:07, 10.47it/s][A77it [00:07, 11.18it/s]
77it [00:07, 11.18it/s][A79it [00:07, 11.13it/s]
79it [00:07, 11.13it/s][A81it [00:07, 10.81it/s]
81it [00:07, 10.81it/s][A83it [00:07, 11.06it/s]
83it [00:07, 11.06it/s][A85it [00:07, 10.84it/s]
85it [00:07, 10.84it/s][A87it [00:08,  9.17it/s]
87it [00:08,  9.17it/s][A89it [00:08,  9.75it/s]
89it [00:08,  9.75it/s][A91it [00:08,  9.69it/s]
91it [00:08,  9.69it/s][A93it [00:08,  9.04it/s]
93it [00:08,  9.04it/s][A95it [00:09,  9.82it/s]
