# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.12.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.12 
# Started at Sun Jan  4 23:24:06 JST 2026
#
2026-01-04 23:24:11,134 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.12.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  7.87it/s]
1it [00:00,  8.11it/s][A2it [00:00,  6.98it/s]
2it [00:00,  7.06it/s][A3it [00:00,  7.96it/s]
3it [00:00,  8.02it/s][A4it [00:00,  6.54it/s]
4it [00:00,  6.56it/s][A5it [00:00,  6.28it/s]
5it [00:00,  6.29it/s][A6it [00:00,  5.94it/s]
6it [00:00,  5.95it/s][A7it [00:01,  6.27it/s]
7it [00:01,  6.28it/s][A8it [00:01,  6.35it/s]
8it [00:01,  6.36it/s][A9it [00:01,  6.67it/s]
9it [00:01,  6.68it/s][A10it [00:01,  6.91it/s]
10it [00:01,  6.91it/s][A11it [00:01,  6.69it/s]
11it [00:01,  6.69it/s][A12it [00:01,  6.52it/s]
12it [00:01,  6.52it/s][A14it [00:02,  7.73it/s]
14it [00:02,  7.73it/s][A15it [00:02,  8.04it/s]
15it [00:02,  8.04it/s][A16it [00:02,  8.00it/s]
16it [00:02,  8.00it/s][A17it [00:02,  8.26it/s]
17it [00:02,  8.26it/s][A18it [00:02,  7.17it/s]
18it [00:02,  7.17it/s][A19it [00:02,  6.90it/s]
19it [00:02,  6.90it/s][A20it [00:02,  6.21it/s]
20it [00:02,  6.21it/s][A21it [00:03,  5.56it/s]
21it [00:03,  5.56it/s][A22it [00:03,  5.73it/s]
22it [00:03,  5.73it/s][A23it [00:03,  5.62it/s]
23it [00:03,  5.62it/s][A24it [00:03,  5.27it/s]
24it [00:03,  5.27it/s][A25it [00:03,  5.55it/s]
25it [00:03,  5.55it/s][A27it [00:04,  6.28it/s]
27it [00:04,  6.28it/s][A28it [00:04,  6.37it/s]
28it [00:04,  6.37it/s][A29it [00:04,  5.95it/s]
29it [00:04,  5.95it/s][A30it [00:04,  6.06it/s]
30it [00:04,  6.06it/s][A31it [00:04,  5.97it/s]
31it [00:04,  5.97it/s][A32it [00:04,  6.16it/s]
32it [00:04,  6.16it/s][A33it [00:05,  6.04it/s]
