# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.2 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.2.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 10.04it/s]
2it [00:00, 10.12it/s][A4it [00:00,  9.29it/s]
4it [00:00,  9.32it/s][A5it [00:00,  8.84it/s]
5it [00:00,  8.86it/s][A7it [00:00,  9.77it/s]
7it [00:00,  9.78it/s][A9it [00:00,  9.87it/s]
9it [00:00,  9.88it/s][A10it [00:01,  9.49it/s]
10it [00:01,  9.50it/s][A12it [00:01,  9.64it/s]
12it [00:01,  9.65it/s][A13it [00:01,  9.65it/s]
13it [00:01,  9.65it/s][A15it [00:01, 10.09it/s]
15it [00:01, 10.09it/s][A16it [00:01,  9.92it/s]
16it [00:01,  9.93it/s][A17it [00:01,  9.90it/s]
17it [00:01,  9.90it/s][A18it [00:01,  9.36it/s]
18it [00:01,  9.36it/s][A19it [00:01,  9.16it/s]
19it [00:01,  9.16it/s][A21it [00:02, 10.20it/s]
21it [00:02, 10.20it/s][A23it [00:02, 11.05it/s]
23it [00:02, 11.05it/s][A25it [00:02, 11.81it/s]
25it [00:02, 11.81it/s][A27it [00:02, 11.06it/s]
27it [00:02, 11.06it/s][A29it [00:02, 10.93it/s]
29it [00:02, 10.93it/s][A31it [00:03,  9.87it/s]
31it [00:03,  9.87it/s][A33it [00:03,  9.60it/s]
33it [00:03,  9.60it/s][A35it [00:03,  9.98it/s]
35it [00:03,  9.98it/s][A37it [00:03,  9.69it/s]
37it [00:03,  9.69it/s][A38it [00:03,  9.37it/s]
38it [00:03,  9.37it/s][A40it [00:04,  9.79it/s]
40it [00:04,  9.79it/s][A42it [00:04,  9.69it/s]
42it [00:04,  9.69it/s][A43it [00:04,  9.65it/s]
43it [00:04,  9.65it/s][A45it [00:04,  9.39it/s]
45it [00:04,  9.39it/s][A47it [00:04, 10.53it/s]
47it [00:04, 10.53it/s][A49it [00:04, 11.42it/s]
49it [00:04, 11.42it/s][A51it [00:05, 11.81it/s]
51it [00:05, 11.81it/s][A53it [00:05, 11.98it/s]
53it [00:05, 11.98it/s][A55it [00:05, 11.80it/s]
55it [00:05, 11.80it/s][A57it [00:05, 10.88it/s]
57it [00:05, 10.88it/s][A59it [00:05, 10.42it/s]
59it [00:05, 10.42it/s][A61it [00:05, 11.13it/s]
61it [00:05, 11.13it/s][A63it [00:06, 11.24it/s]
63it [00:06, 11.24it/s][A65it [00:06, 11.25it/s]
65it [00:06, 11.25it/s][A67it [00:06, 12.42it/s]
67it [00:06, 12.42it/s][A69it [00:06, 12.34it/s]
69it [00:06, 12.34it/s][A71it [00:06, 11.76it/s]
71it [00:06, 11.76it/s][A73it [00:06, 10.93it/s]
73it [00:06, 10.93it/s][A75it [00:07, 11.15it/s]
75it [00:07, 11.15it/s][A77it [00:07, 10.95it/s]
77it [00:07, 10.95it/s][A79it [00:07, 10.73it/s]
79it [00:07, 10.73it/s][A81it [00:07, 10.45it/s]
81it [00:07, 10.45it/s][A83it [00:07, 10.44it/s]
83it [00:07, 10.44it/s][A85it [00:08,  9.08it/s]
85it [00:08,  9.08it/s][A87it [00:08,  9.52it/s]
87it [00:08,  9.52it/s][A89it [00:08,  9.79it/s]
89it [00:08,  9.79it/s][A91it [00:08,  8.92it/s]
91it [00:08,  8.92it/s][A92it [00:08,  9.09it/s]
92it [00:08,  9.09it/s][A94it [00:09, 10.31it/s]
94it [00:09, 10.31it/s][A96it [00:09, 11.18it/s]
96it [00:09, 11.18it/s][A98it [00:09, 11.03it/s]
98it [00:09, 11.03it/s][A100it [00:09, 10.96it/s]
100it [00:09, 10.96it/s][A102it [00:09, 10.53it/s]
102it [00:09, 10.53it/s][A104it [00:10,  9.78it/s]
104it [00:10,  9.78it/s][A106it [00:10,  9.87it/s]
106it [00:10,  9.87it/s][A108it [00:10,  9.39it/s]
108it [00:10,  9.39it/s][A110it [00:10,  8.93it/s]
