# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.32 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,634 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.32
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  9.78it/s]
2it [00:00,  9.91it/s][A3it [00:00,  8.92it/s]
3it [00:00,  8.99it/s][A4it [00:00,  8.61it/s]
4it [00:00,  8.65it/s][A5it [00:00,  8.11it/s]
5it [00:00,  8.13it/s][A6it [00:00,  7.59it/s]
6it [00:00,  7.60it/s][A8it [00:00,  9.78it/s]
8it [00:00,  9.79it/s][A9it [00:01,  8.57it/s]
9it [00:01,  8.58it/s][A11it [00:01,  9.22it/s]
11it [00:01,  9.22it/s][A12it [00:01,  9.03it/s]
12it [00:01,  9.04it/s][A13it [00:01,  8.61it/s]
13it [00:01,  8.61it/s][A14it [00:01,  8.12it/s]
14it [00:01,  8.12it/s][A15it [00:01,  7.85it/s]
15it [00:01,  7.85it/s][A16it [00:01,  7.91it/s]
16it [00:01,  7.91it/s][A18it [00:02,  9.57it/s]
18it [00:02,  9.58it/s][A20it [00:02,  9.69it/s]
20it [00:02,  9.69it/s][A22it [00:02, 10.57it/s]
22it [00:02, 10.57it/s][A24it [00:02,  9.84it/s]
24it [00:02,  9.84it/s][A26it [00:02,  9.36it/s]
26it [00:02,  9.36it/s][A28it [00:03, 10.20it/s]
28it [00:03, 10.20it/s][A30it [00:03,  9.58it/s]
30it [00:03,  9.58it/s][A31it [00:03,  9.00it/s]
31it [00:03,  9.00it/s][A33it [00:03,  9.07it/s]
33it [00:03,  9.07it/s][A34it [00:03,  8.51it/s]
34it [00:03,  8.51it/s][A35it [00:03,  8.31it/s]
35it [00:03,  8.31it/s][A36it [00:04,  7.73it/s]
36it [00:04,  7.73it/s][A38it [00:04,  8.60it/s]
38it [00:04,  8.60it/s][A39it [00:04,  8.38it/s]
39it [00:04,  8.38it/s][A40it [00:04,  8.11it/s]
40it [00:04,  8.11it/s][A41it [00:04,  8.38it/s]
41it [00:04,  8.38it/s][A42it [00:04,  7.56it/s]
42it [00:04,  7.56it/s][A43it [00:04,  7.38it/s]
43it [00:04,  7.38it/s][A45it [00:05,  9.14it/s]
45it [00:05,  9.14it/s][A47it [00:05, 10.51it/s]
47it [00:05, 10.51it/s][A49it [00:05, 10.33it/s]
49it [00:05, 10.33it/s][A51it [00:05,  9.16it/s]
51it [00:05,  9.16it/s][A52it [00:05,  9.14it/s]
52it [00:05,  9.14it/s][A54it [00:05, 10.20it/s]
54it [00:05, 10.20it/s][A56it [00:06, 10.06it/s]
56it [00:06, 10.06it/s][A58it [00:06,  9.96it/s]
58it [00:06,  9.96it/s][A60it [00:06,  9.32it/s]
60it [00:06,  9.32it/s][A61it [00:06,  9.43it/s]
61it [00:06,  9.43it/s][A63it [00:06,  9.98it/s]
63it [00:06,  9.98it/s][A65it [00:07, 10.29it/s]
65it [00:07, 10.29it/s][A67it [00:07, 10.09it/s]
67it [00:07, 10.09it/s][A69it [00:07,  9.73it/s]
69it [00:07,  9.73it/s][A70it [00:07,  8.95it/s]
70it [00:07,  8.95it/s][A72it [00:07,  9.05it/s]
72it [00:07,  9.05it/s][A73it [00:08,  8.73it/s]
73it [00:08,  8.73it/s][A74it [00:08,  8.57it/s]
74it [00:08,  8.57it/s][A75it [00:08,  8.24it/s]
75it [00:08,  8.24it/s][A76it [00:08,  8.20it/s]
76it [00:08,  8.20it/s][A78it [00:08,  9.40it/s]
78it [00:08,  9.40it/s][A79it [00:08,  8.72it/s]
79it [00:08,  8.72it/s][A80it [00:08,  8.79it/s]
80it [00:08,  8.79it/s][A81it [00:08,  8.63it/s]
81it [00:08,  8.62it/s][A82it [00:09,  8.93it/s]
82it [00:09,  8.93it/s][A83it [00:09,  8.56it/s]
83it [00:09,  8.56it/s][A85it [00:09, 10.79it/s]
85it [00:09, 10.79it/s][A87it [00:09, 12.13it/s]
87it [00:09, 12.13it/s][A89it [00:09, 13.14it/s]
89it [00:09, 13.15it/s][A91it [00:09, 12.38it/s]
91it [00:09, 12.38it/s][A93it [00:09, 11.77it/s]
93it [00:09, 11.77it/s][A95it [00:10, 12.27it/s]
95it [00:10, 12.27it/s][A97it [00:10, 10.86it/s]
97it [00:10, 10.85it/s][A99it [00:10, 11.12it/s]
99it [00:10, 11.12it/s][A101it [00:10, 10.22it/s]
101it [00:10, 10.22it/s][A103it [00:10, 10.90it/s]
103it [00:10, 10.90it/s][A105it [00:11,  9.99it/s]
105it [00:11,  9.99it/s][A107it [00:11,  9.54it/s]
107it [00:11,  9.54it/s][A109it [00:11, 10.76it/s]
109it [00:11, 10.76it/s][A111it [00:11,  9.99it/s]
111it [00:11,  9.99it/s][A113it [00:11, 10.38it/s]
113it [00:11, 10.38it/s][A115it [00:12,  8.83it/s]
115it [00:12,  8.83it/s][A117it [00:12,  9.74it/s]
117it [00:12,  9.74it/s][A119it [00:12, 10.46it/s]
119it [00:12, 10.46it/s][A121it [00:12, 10.43it/s]
121it [00:12, 10.43it/s][A123it [00:12,  9.75it/s]
123it [00:12,  9.75it/s][A125it [00:13, 10.24it/s]
125it [00:13, 10.24it/s][A127it [00:13,  9.05it/s]
127it [00:13,  9.05it/s][A128it [00:13,  8.60it/s]
128it [00:13,  8.60it/s][A130it [00:13,  9.62it/s]
130it [00:13,  9.62it/s][A132it [00:13, 10.66it/s]
