# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.32 
# Started at Sun Jan  4 23:25:44 JST 2026
#
2026-01-04 23:25:49,451 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.32.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.32
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00,  1.59it/s]
1it [00:00,  1.60it/s][A2it [00:01,  1.62it/s]
2it [00:01,  1.63it/s][A3it [00:01,  1.63it/s]
3it [00:01,  1.63it/s][A4it [00:02,  1.57it/s]
4it [00:02,  1.58it/s][A5it [00:03,  1.40it/s]
5it [00:03,  1.40it/s][A6it [00:03,  1.48it/s]
6it [00:03,  1.48it/s][A7it [00:06,  1.28s/it]
7it [00:06,  1.29s/it][A8it [00:07,  1.24s/it]
8it [00:07,  1.24s/it][A9it [00:09,  1.31s/it]
9it [00:09,  1.31s/it][A10it [00:10,  1.18s/it]
10it [00:09,  1.18s/it][A11it [00:10,  1.00s/it]
11it [00:10,  1.00s/it][A12it [00:11,  1.01it/s]
12it [00:11,  1.01it/s][A13it [00:13,  1.16s/it]
13it [00:13,  1.16s/it][A14it [00:13,  1.16it/s]
14it [00:13,  1.16it/s][A16it [00:13,  1.97it/s]
16it [00:13,  1.97it/s][A18it [00:13,  2.91it/s]
18it [00:13,  2.91it/s][A19it [00:13,  3.39it/s]
19it [00:13,  3.39it/s][A21it [00:14,  4.50it/s]
21it [00:14,  4.50it/s][A22it [00:14,  4.50it/s]
22it [00:14,  4.50it/s][A23it [00:14,  4.58it/s]
23it [00:14,  4.58it/s][A25it [00:14,  5.46it/s]
25it [00:14,  5.46it/s][A26it [00:14,  5.76it/s]
26it [00:14,  5.76it/s][A27it [00:15,  5.91it/s]
27it [00:14,  5.91it/s][A28it [00:15,  6.41it/s]
28it [00:15,  6.41it/s][A29it [00:15,  6.76it/s]
29it [00:15,  6.76it/s][A30it [00:15,  6.87it/s]
30it [00:15,  6.87it/s][A31it [00:15,  7.43it/s]
31it [00:15,  7.43it/s][A33it [00:15,  8.27it/s]
33it [00:15,  8.27it/s][A34it [00:15,  8.11it/s]
34it [00:15,  8.11it/s][A35it [00:15,  7.98it/s]
35it [00:15,  7.98it/s][A36it [00:16,  7.73it/s]
36it [00:16,  7.73it/s][A37it [00:16,  7.12it/s]
37it [00:16,  7.12it/s][A39it [00:16,  8.41it/s]
39it [00:16,  8.41it/s][A40it [00:16,  8.48it/s]
40it [00:16,  8.48it/s][A41it [00:16,  7.76it/s]
41it [00:16,  7.76it/s][A42it [00:16,  7.77it/s]
42it [00:16,  7.77it/s][A43it [00:16,  7.71it/s]
43it [00:16,  7.71it/s][A44it [00:17,  7.77it/s]
44it [00:17,  7.77it/s][A45it [00:17,  7.77it/s]
45it [00:17,  7.77it/s][A46it [00:17,  7.87it/s]
46it [00:17,  7.87it/s][A47it [00:17,  8.05it/s]
47it [00:17,  8.05it/s][A48it [00:17,  8.19it/s]
48it [00:17,  8.19it/s][A49it [00:17,  6.68it/s]
49it [00:17,  6.68it/s][A51it [00:18,  8.01it/s]
51it [00:18,  8.01it/s][A52it [00:18,  8.21it/s]
52it [00:18,  8.21it/s][A53it [00:18,  7.35it/s]
53it [00:18,  7.35it/s][A54it [00:18,  7.06it/s]
54it [00:18,  7.06it/s][A55it [00:18,  6.63it/s]
55it [00:18,  6.55it/s][A56it [00:18,  6.83it/s]
56it [00:18,  6.85it/s][A57it [00:18,  7.50it/s]
57it [00:18,  7.52it/s][A58it [00:19,  7.34it/s]
58it [00:19,  7.35it/s][A59it [00:19,  6.37it/s]
59it [00:19,  6.38it/s][A60it [00:19,  5.92it/s]
60it [00:19,  5.93it/s][A61it [00:19,  5.32it/s]
61it [00:19,  5.32it/s][A62it [00:19,  4.91it/s]
62it [00:19,  4.91it/s][A64it [00:20,  5.63it/s]
64it [00:20,  5.63it/s][A65it [00:20,  5.74it/s]
65it [00:20,  5.74it/s][A66it [00:20,  6.15it/s]
66it [00:20,  6.15it/s][A67it [00:20,  6.75it/s]
67it [00:20,  6.75it/s][A68it [00:20,  6.66it/s]
68it [00:20,  6.66it/s][A69it [00:20,  6.64it/s]
69it [00:20,  6.64it/s][A70it [00:21,  7.05it/s]
70it [00:21,  7.05it/s][A71it [00:21,  6.78it/s]
71it [00:21,  6.78it/s][A72it [00:21,  7.12it/s]
72it [00:21,  7.12it/s][A73it [00:21,  6.82it/s]
73it [00:21,  6.82it/s][A74it [00:21,  6.45it/s]
74it [00:21,  6.44it/s][A75it [00:21,  6.00it/s]
75it [00:21,  6.00it/s][A76it [00:21,  6.70it/s]
76it [00:21,  6.70it/s][A77it [00:22,  6.12it/s]
77it [00:22,  6.12it/s][A78it [00:22,  6.77it/s]
78it [00:22,  6.77it/s][A79it [00:22,  6.49it/s]
79it [00:22,  6.49it/s][A80it [00:22,  6.66it/s]
80it [00:22,  6.66it/s][A81it [00:22,  7.13it/s]
81it [00:22,  7.13it/s][A83it [00:22,  7.37it/s]
83it [00:22,  7.37it/s][A84it [00:23,  6.82it/s]
84it [00:23,  6.82it/s][A85it [00:23,  7.36it/s]
85it [00:23,  7.36it/s][A87it [00:23,  7.98it/s]
87it [00:23,  7.98it/s][A88it [00:23,  7.16it/s]
88it [00:23,  7.16it/s][A89it [00:23,  7.54it/s]
89it [00:23,  7.54it/s][A90it [00:23,  6.70it/s]
90it [00:23,  6.70it/s][A91it [00:24,  6.05it/s]
91it [00:24,  6.05it/s][A92it [00:24,  6.66it/s]
92it [00:24,  6.66it/s][A94it [00:24,  7.93it/s]
94it [00:24,  7.93it/s][A95it [00:24,  6.70it/s]
95it [00:24,  6.70it/s][A96it [00:24,  7.23it/s]
96it [00:24,  7.23it/s][A97it [00:24,  7.41it/s]
97it [00:24,  7.41it/s][A98it [00:25,  6.54it/s]
98it [00:25,  6.54it/s][A100it [00:25,  7.25it/s]
100it [00:25,  7.25it/s][A101it [00:25,  7.15it/s]
101it [00:25,  7.15it/s][A102it [00:25,  7.30it/s]
102it [00:25,  7.30it/s][A103it [00:25,  7.37it/s]
103it [00:25,  7.37it/s][A104it [00:25,  7.60it/s]
104it [00:25,  7.60it/s][A105it [00:25,  7.63it/s]
105it [00:25,  7.63it/s][A106it [00:26,  7.71it/s]
106it [00:26,  7.71it/s][A107it [00:26,  8.25it/s]
107it [00:26,  8.25it/s][A108it [00:26,  8.50it/s]
108it [00:26,  8.50it/s][A109it [00:26,  8.83it/s]
109it [00:26,  8.83it/s][A111it [00:26,  9.35it/s]
111it [00:26,  9.35it/s][A112it [00:26,  9.48it/s]
112it [00:26,  9.48it/s][A114it [00:26,  9.98it/s]
114it [00:26,  9.98it/s][A115it [00:27,  9.43it/s]
115it [00:27,  9.43it/s][A117it [00:27,  7.78it/s]
117it [00:27,  7.78it/s][A118it [00:27,  7.22it/s]
118it [00:27,  7.22it/s][A119it [00:27,  7.72it/s]
119it [00:27,  7.72it/s][A120it [00:27,  7.37it/s]
120it [00:27,  7.37it/s][A121it [00:27,  7.29it/s]
121it [00:27,  7.29it/s][A123it [00:28,  8.29it/s]
123it [00:28,  8.29it/s][A124it [00:28,  8.52it/s]
124it [00:28,  8.52it/s][A125it [00:28,  8.46it/s]
125it [00:28,  8.46it/s][A126it [00:28,  8.17it/s]
126it [00:28,  8.17it/s][A127it [00:28,  7.07it/s]
127it [00:28,  7.07it/s][A129it [00:28,  7.47it/s]
129it [00:28,  7.47it/s][A130it [00:29,  7.06it/s]
130it [00:29,  7.06it/s][A131it [00:29,  6.43it/s]
131it [00:29,  6.43it/s][A133it [00:29,  7.29it/s]
133it [00:29,  7.29it/s][A134it [00:29,  6.66it/s]
134it [00:29,  6.66it/s][A135it [00:29,  6.68it/s]
135it [00:29,  6.68it/s][A137it [00:30,  8.14it/s]
137it [00:30,  8.14it/s][A138it [00:30,  6.95it/s]
138it [00:30,  6.95it/s][A139it [00:30,  7.35it/s]
139it [00:30,  7.35it/s][A140it [00:30,  7.19it/s]
140it [00:30,  7.19it/s][A141it [00:30,  6.95it/s]
141it [00:30,  6.95it/s][A142it [00:30,  7.50it/s]
142it [00:30,  7.50it/s][A143it [00:30,  7.92it/s]
143it [00:30,  7.92it/s][A144it [00:31,  6.93it/s]
144it [00:31,  6.93it/s][A145it [00:31,  6.39it/s]
145it [00:31,  6.39it/s][A146it [00:31,  6.95it/s]
146it [00:31,  6.95it/s][A147it [00:31,  6.13it/s]
147it [00:31,  6.13it/s][A149it [00:31,  6.75it/s]
149it [00:31,  6.75it/s][A150it [00:31,  6.98it/s]
150it [00:31,  6.98it/s][A152it [00:32,  8.07it/s]
152it [00:32,  8.07it/s][A153it [00:32,  8.28it/s]
153it [00:32,  8.28it/s][A154it [00:32,  8.30it/s]
154it [00:32,  8.30it/s][A155it [00:32,  8.65it/s]
155it [00:32,  8.65it/s][A156it [00:32,  7.39it/s]
156it [00:32,  7.39it/s][A158it [00:32,  8.21it/s]
158it [00:32,  8.21it/s][A159it [00:32,  8.54it/s]
159it [00:32,  8.54it/s][A160it [00:33,  7.15it/s]
160it [00:33,  7.15it/s][A161it [00:33,  6.31it/s]
161it [00:33,  6.31it/s][A162it [00:33,  6.90it/s]
162it [00:33,  6.90it/s][A163it [00:33,  7.04it/s]
163it [00:33,  7.04it/s][A164it [00:33,  7.41it/s]
164it [00:33,  7.41it/s][A165it [00:33,  7.38it/s]
165it [00:33,  7.38it/s][A166it [00:34,  7.44it/s]
166it [00:34,  7.44it/s][A167it [00:34,  6.78it/s]
167it [00:34,  6.78it/s][A169it [00:34,  8.12it/s]
169it [00:34,  8.12it/s][A170it [00:34,  7.91it/s]
170it [00:34,  7.91it/s][A171it [00:34,  6.07it/s]
171it [00:34,  6.07it/s][A172it [00:34,  6.59it/s]
172it [00:34,  6.59it/s][A174it [00:35,  7.06it/s]
174it [00:35,  7.06it/s][A176it [00:35,  7.77it/s]
176it [00:35,  7.77it/s][A177it [00:35,  8.02it/s]
177it [00:35,  8.02it/s][A179it [00:35,  8.86it/s]
179it [00:35,  8.86it/s][A181it [00:35,  9.65it/s]
181it [00:35,  9.65it/s][A182it [00:36,  8.66it/s]
182it [00:36,  8.66it/s][A183it [00:36,  7.38it/s]
183it [00:36,  7.38it/s][A184it [00:36,  6.92it/s]
184it [00:36,  6.92it/s][A185it [00:36,  6.14it/s]
185it [00:36,  6.14it/s][A187it [00:36,  7.51it/s]
187it [00:36,  7.51it/s][A188it [00:36,  7.88it/s]
188it [00:36,  7.88it/s][A189it [00:37,  8.16it/s]
189it [00:37,  8.16it/s][A190it [00:37,  8.07it/s]
190it [00:37,  8.07it/s][A191it [00:37,  8.34it/s]
191it [00:37,  8.34it/s][A192it [00:37,  8.45it/s]
192it [00:37,  8.45it/s][A194it [00:37,  9.05it/s]
194it [00:37,  9.05it/s][A195it [00:37,  9.00it/s]
195it [00:37,  9.00it/s][A196it [00:37,  7.70it/s]
196it [00:37,  7.70it/s][A197it [00:38,  7.68it/s]
197it [00:38,  7.68it/s][A198it [00:38,  8.01it/s]
198it [00:38,  8.01it/s][A200it [00:38,  9.19it/s]
200it [00:38,  9.19it/s][A201it [00:38,  8.92it/s]
201it [00:38,  8.92it/s][A202it [00:38,  8.66it/s]
202it [00:38,  8.66it/s][A203it [00:38,  7.63it/s]
203it [00:38,  7.63it/s][A204it [00:38,  7.41it/s]
204it [00:38,  7.41it/s][A205it [00:39,  5.75it/s]
205it [00:39,  5.75it/s][A206it [00:39,  5.84it/s]
206it [00:39,  5.84it/s][A207it [00:39,  6.08it/s]
207it [00:39,  6.08it/s][A208it [00:39,  6.18it/s]
208it [00:39,  6.18it/s][A210it [00:39,  7.45it/s]
210it [00:39,  7.45it/s][A212it [00:40,  7.21it/s]
212it [00:40,  7.21it/s][A213it [00:40,  6.84it/s]
213it [00:40,  6.84it/s][A214it [00:40,  6.67it/s]
214it [00:40,  6.67it/s][A216it [00:40,  6.37it/s]
216it [00:40,  6.37it/s][A217it [00:40,  6.20it/s]
217it [00:40,  6.20it/s][A218it [00:41,  6.36it/s]
