# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.14.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.14 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.14.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.14
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 12.02it/s]
2it [00:00, 12.06it/s][A4it [00:00, 10.32it/s]
4it [00:00, 10.33it/s][A6it [00:00, 10.02it/s]
6it [00:00, 10.03it/s][A8it [00:00, 10.51it/s]
8it [00:00, 10.51it/s][A10it [00:00,  9.76it/s]
10it [00:00,  9.77it/s][A12it [00:01, 10.53it/s]
12it [00:01, 10.53it/s][A14it [00:01, 10.20it/s]
14it [00:01, 10.20it/s][A16it [00:01, 10.37it/s]
16it [00:01, 10.37it/s][A18it [00:01,  9.88it/s]
18it [00:01,  9.88it/s][A20it [00:01,  9.71it/s]
20it [00:01,  9.71it/s][A22it [00:02, 10.12it/s]
22it [00:02, 10.12it/s][A24it [00:02, 10.77it/s]
24it [00:02, 10.77it/s][A26it [00:02, 11.10it/s]
26it [00:02, 11.10it/s][A28it [00:02, 10.81it/s]
28it [00:02, 10.81it/s][A30it [00:02, 11.11it/s]
30it [00:02, 11.11it/s][A32it [00:03,  9.92it/s]
32it [00:03,  9.92it/s][A34it [00:03,  9.70it/s]
34it [00:03,  9.70it/s][A36it [00:03, 10.06it/s]
36it [00:03, 10.06it/s][A38it [00:03,  9.51it/s]
38it [00:03,  9.51it/s][A39it [00:03,  9.31it/s]
39it [00:03,  9.31it/s][A41it [00:04,  9.76it/s]
41it [00:04,  9.76it/s][A42it [00:04,  9.56it/s]
42it [00:04,  9.56it/s][A43it [00:04,  9.30it/s]
43it [00:04,  9.30it/s][A45it [00:04, 10.36it/s]
45it [00:04, 10.36it/s][A47it [00:04,  9.83it/s]
47it [00:04,  9.83it/s][A49it [00:04, 11.02it/s]
49it [00:04, 11.02it/s][A51it [00:04, 11.90it/s]
51it [00:04, 11.90it/s][A53it [00:05, 11.53it/s]
53it [00:05, 11.53it/s][A55it [00:05, 11.41it/s]
55it [00:05, 11.41it/s][A57it [00:05, 10.49it/s]
57it [00:05, 10.49it/s][A59it [00:05, 10.57it/s]
59it [00:05, 10.56it/s][A61it [00:05, 10.30it/s]
61it [00:05, 10.31it/s][A63it [00:06, 10.53it/s]
63it [00:06, 10.53it/s][A65it [00:06, 10.90it/s]
65it [00:06, 10.90it/s][A67it [00:06, 12.07it/s]
