# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.13.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.13 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.13.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 13.28it/s]
2it [00:00, 13.34it/s][A4it [00:00, 10.79it/s]
4it [00:00, 10.81it/s][A6it [00:00, 10.03it/s]
6it [00:00, 10.04it/s][A8it [00:00, 11.01it/s]
8it [00:00, 11.02it/s][A10it [00:00, 11.25it/s]
10it [00:00, 11.25it/s][A12it [00:01, 10.88it/s]
12it [00:01, 10.88it/s][A14it [00:01, 10.67it/s]
14it [00:01, 10.67it/s][A16it [00:01, 10.82it/s]
16it [00:01, 10.82it/s][A18it [00:01, 10.86it/s]
18it [00:01, 10.86it/s][A20it [00:01, 10.00it/s]
20it [00:01, 10.00it/s][A22it [00:02, 10.11it/s]
22it [00:02, 10.11it/s][A24it [00:02, 10.48it/s]
24it [00:02, 10.48it/s][A26it [00:02, 10.85it/s]
26it [00:02, 10.85it/s][A28it [00:02, 11.31it/s]
28it [00:02, 11.31it/s][A30it [00:02, 11.07it/s]
30it [00:02, 11.07it/s][A32it [00:02, 10.40it/s]
32it [00:02, 10.40it/s][A34it [00:03,  9.51it/s]
34it [00:03,  9.51it/s][A36it [00:03,  9.91it/s]
36it [00:03,  9.91it/s][A38it [00:03,  9.28it/s]
38it [00:03,  9.28it/s][A39it [00:03,  9.35it/s]
39it [00:03,  9.35it/s][A40it [00:03,  9.28it/s]
40it [00:03,  9.28it/s][A41it [00:03,  9.30it/s]
41it [00:03,  9.30it/s][A43it [00:04,  9.90it/s]
43it [00:04,  9.90it/s][A44it [00:04,  9.32it/s]
44it [00:04,  9.32it/s][A46it [00:04, 10.11it/s]
46it [00:04, 10.11it/s][A47it [00:04,  9.58it/s]
47it [00:04,  9.58it/s][A49it [00:04, 10.97it/s]
49it [00:04, 10.97it/s][A51it [00:04, 11.87it/s]
51it [00:04, 11.87it/s][A53it [00:05, 11.76it/s]
53it [00:05, 11.76it/s][A55it [00:05, 12.02it/s]
55it [00:05, 12.02it/s][A57it [00:05, 11.18it/s]
57it [00:05, 11.18it/s][A59it [00:05, 10.86it/s]
59it [00:05, 10.86it/s][A61it [00:05, 10.67it/s]
61it [00:05, 10.67it/s][A63it [00:05, 10.83it/s]
63it [00:05, 10.83it/s][A65it [00:06, 10.63it/s]
65it [00:06, 10.63it/s][A67it [00:06, 11.47it/s]
67it [00:06, 11.47it/s][A69it [00:06, 12.50it/s]
69it [00:06, 12.50it/s][A71it [00:06, 12.52it/s]
71it [00:06, 12.52it/s][A73it [00:06, 11.56it/s]
73it [00:06, 11.56it/s][A75it [00:07, 10.46it/s]
75it [00:07, 10.46it/s][A77it [00:07, 11.47it/s]
77it [00:07, 11.47it/s][A79it [00:07, 11.25it/s]
79it [00:07, 11.25it/s][A81it [00:07, 10.69it/s]
81it [00:07, 10.69it/s][A83it [00:07, 10.68it/s]
83it [00:07, 10.68it/s][A85it [00:07, 10.75it/s]
85it [00:07, 10.75it/s][A87it [00:08,  9.48it/s]
87it [00:08,  9.48it/s][A89it [00:08,  9.78it/s]
89it [00:08,  9.78it/s][A91it [00:08,  9.45it/s]
91it [00:08,  9.45it/s][A92it [00:08,  9.50it/s]
92it [00:08,  9.50it/s][A93it [00:08,  8.89it/s]
93it [00:08,  8.89it/s][A95it [00:09,  9.81it/s]
95it [00:09,  9.81it/s][A97it [00:09, 10.54it/s]
97it [00:09, 10.54it/s][A99it [00:09, 10.59it/s]
99it [00:09, 10.59it/s][A101it [00:09, 10.70it/s]
101it [00:09, 10.70it/s][A103it [00:09,  9.93it/s]
103it [00:09,  9.93it/s][A105it [00:10,  9.29it/s]
105it [00:10,  9.29it/s][A106it [00:10,  9.19it/s]
106it [00:10,  9.19it/s][A108it [00:10,  8.82it/s]
108it [00:10,  8.82it/s][A110it [00:10, 10.10it/s]
110it [00:10, 10.10it/s][A112it [00:10,  9.39it/s]
112it [00:10,  9.39it/s][A114it [00:10,  9.70it/s]
114it [00:10,  9.70it/s][A116it [00:11,  9.46it/s]
116it [00:11,  9.46it/s][A117it [00:11,  9.00it/s]
117it [00:11,  9.00it/s][A118it [00:11,  9.04it/s]
118it [00:11,  9.04it/s][A120it [00:11, 10.17it/s]
120it [00:11, 10.17it/s][A122it [00:11, 10.79it/s]
122it [00:11, 10.79it/s][A124it [00:11, 10.50it/s]
124it [00:11, 10.50it/s][A126it [00:12, 11.04it/s]
126it [00:12, 11.04it/s][A128it [00:12, 11.45it/s]
128it [00:12, 11.45it/s][A130it [00:12, 11.53it/s]
130it [00:12, 11.53it/s][A132it [00:12, 11.54it/s]
132it [00:12, 11.54it/s][A134it [00:12, 11.45it/s]
134it [00:12, 11.45it/s][A136it [00:13, 11.13it/s]
136it [00:13, 11.13it/s][A138it [00:13, 10.30it/s]
138it [00:13, 10.30it/s][A140it [00:13,  9.81it/s]
140it [00:13,  9.81it/s][A141it [00:13,  9.18it/s]
141it [00:13,  9.18it/s][A143it [00:13, 10.59it/s]
143it [00:13, 10.59it/s][A145it [00:13, 10.79it/s]
145it [00:13, 10.79it/s][A147it [00:14, 10.15it/s]
147it [00:14, 10.15it/s][A149it [00:14, 10.41it/s]
149it [00:14, 10.41it/s][A151it [00:14, 10.26it/s]
151it [00:14, 10.26it/s][A153it [00:14, 10.99it/s]
153it [00:14, 10.99it/s][A155it [00:14,  9.94it/s]
155it [00:14,  9.94it/s][A157it [00:15,  9.21it/s]
157it [00:15,  9.21it/s][A159it [00:15,  9.44it/s]
159it [00:15,  9.43it/s][A160it [00:15,  9.48it/s]
160it [00:15,  9.48it/s][A161it [00:15,  9.07it/s]
161it [00:15,  9.07it/s][A163it [00:15,  9.42it/s]
163it [00:15,  9.42it/s][A165it [00:15, 10.18it/s]
165it [00:15, 10.18it/s][A167it [00:16,  9.83it/s]
167it [00:16,  9.83it/s][A168it [00:16,  9.04it/s]
168it [00:16,  9.04it/s][A169it [00:16,  9.20it/s]
169it [00:16,  9.20it/s][A170it [00:16,  9.01it/s]
170it [00:16,  9.01it/s][A172it [00:16, 10.52it/s]
172it [00:16, 10.52it/s][A174it [00:16,  9.75it/s]
174it [00:16,  9.75it/s][A175it [00:17,  9.54it/s]
175it [00:17,  9.54it/s][A177it [00:17,  9.27it/s]
177it [00:17,  9.27it/s][A178it [00:17,  9.33it/s]
178it [00:17,  9.33it/s][A179it [00:17,  8.70it/s]
179it [00:17,  8.70it/s][A181it [00:17,  9.64it/s]
181it [00:17,  9.64it/s][A183it [00:17, 10.27it/s]
183it [00:17, 10.27it/s][A185it [00:18, 10.08it/s]
185it [00:18, 10.08it/s][A187it [00:18, 10.51it/s]
187it [00:18, 10.51it/s][A189it [00:18, 11.10it/s]
189it [00:18, 11.10it/s][A191it [00:18, 11.59it/s]
