# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.7.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.7 
# Started at Sun Jan  4 04:57:52 JST 2026
#
2026-01-04 04:57:53,954 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.7.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00, 10.37it/s]
2it [00:00, 10.46it/s][A4it [00:00,  9.43it/s]
4it [00:00,  9.46it/s][A5it [00:00,  9.04it/s]
5it [00:00,  9.06it/s][A7it [00:00,  9.98it/s]
7it [00:00,  9.99it/s][A9it [00:00, 10.23it/s]
9it [00:00, 10.24it/s][A11it [00:01, 10.17it/s]
11it [00:01, 10.17it/s][A13it [00:01,  9.82it/s]
13it [00:01,  9.82it/s][A15it [00:01, 10.11it/s]
15it [00:01, 10.11it/s][A17it [00:01, 10.52it/s]
17it [00:01, 10.53it/s][A19it [00:01,  9.91it/s]
19it [00:01,  9.91it/s][A21it [00:02, 10.26it/s]
21it [00:02, 10.27it/s][A23it [00:02, 10.64it/s]
23it [00:02, 10.64it/s][A25it [00:02, 11.30it/s]
25it [00:02, 11.30it/s][A27it [00:02, 11.14it/s]
27it [00:02, 11.14it/s][A29it [00:02, 10.79it/s]
29it [00:02, 10.80it/s][A31it [00:02, 10.50it/s]
31it [00:02, 10.50it/s][A33it [00:03,  9.50it/s]
33it [00:03,  9.50it/s][A35it [00:03,  9.83it/s]
35it [00:03,  9.83it/s][A37it [00:03,  9.47it/s]
37it [00:03,  9.47it/s][A39it [00:03,  9.30it/s]
39it [00:03,  9.30it/s][A41it [00:04,  9.85it/s]
41it [00:04,  9.85it/s][A43it [00:04,  9.42it/s]
43it [00:04,  9.42it/s][A45it [00:04,  9.96it/s]
45it [00:04,  9.96it/s][A47it [00:04,  9.86it/s]
47it [00:04,  9.86it/s][A49it [00:04, 10.98it/s]
49it [00:04, 10.98it/s][A51it [00:04, 11.78it/s]
51it [00:04, 11.78it/s][A53it [00:05, 11.20it/s]
53it [00:05, 11.20it/s][A55it [00:05, 11.09it/s]
55it [00:05, 11.09it/s][A57it [00:05, 10.62it/s]
57it [00:05, 10.62it/s][A59it [00:05, 10.24it/s]
59it [00:05, 10.24it/s][A61it [00:05, 10.84it/s]
61it [00:05, 10.84it/s][A63it [00:06, 10.91it/s]
63it [00:06, 10.91it/s][A65it [00:06, 11.05it/s]
65it [00:06, 11.05it/s][A67it [00:06, 12.08it/s]
67it [00:06, 12.08it/s][A69it [00:06, 12.16it/s]
69it [00:06, 12.16it/s][A71it [00:06, 11.66it/s]
71it [00:06, 11.66it/s][A73it [00:06, 10.68it/s]
73it [00:06, 10.68it/s][A75it [00:07, 11.38it/s]
75it [00:07, 11.38it/s][A77it [00:07, 11.11it/s]
