# pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.23.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.23 
# Started at Sun Jan  4 04:59:10 JST 2026
#
2026-01-04 04:59:12,634 (format_wav_scp:151) INFO: /home/kslab/nitsu/.conda/envs/tf-locoformer/bin/python3 pyscripts/audio/format_wav_scp.py --fs 8k --audio-format wav --multi-columns-input false --multi-columns-output false dump_reverse/raw/org/tr_mix_both_reverb_min_8k/logs/wav/wav.23.scp dump_reverse/raw/org/tr_mix_both_reverb_min_8k/data/wav/format.23
0it [00:00, ?it/s]
0it [00:00, ?it/s][A2it [00:00,  9.55it/s]
2it [00:00,  9.68it/s][A3it [00:00,  8.91it/s]
3it [00:00,  8.97it/s][A4it [00:00,  8.39it/s]
4it [00:00,  8.43it/s][A5it [00:00,  7.97it/s]
5it [00:00,  7.99it/s][A6it [00:00,  7.41it/s]
6it [00:00,  7.42it/s][A8it [00:00,  9.16it/s]
8it [00:00,  9.17it/s][A9it [00:01,  8.41it/s]
9it [00:01,  8.41it/s][A11it [00:01,  8.82it/s]
11it [00:01,  8.83it/s][A12it [00:01,  8.37it/s]
12it [00:01,  8.37it/s][A13it [00:01,  8.08it/s]
13it [00:01,  8.09it/s][A14it [00:01,  7.94it/s]
14it [00:01,  7.94it/s][A15it [00:01,  7.52it/s]
15it [00:01,  7.52it/s][A17it [00:02,  8.86it/s]
17it [00:02,  8.86it/s][A19it [00:02,  9.51it/s]
19it [00:02,  9.51it/s][A20it [00:02,  9.51it/s]
20it [00:02,  9.51it/s][A22it [00:02,  9.59it/s]
22it [00:02,  9.59it/s][A23it [00:02,  9.44it/s]
23it [00:02,  9.44it/s][A25it [00:02,  9.09it/s]
25it [00:02,  9.09it/s][A27it [00:03,  9.77it/s]
27it [00:03,  9.77it/s][A28it [00:03,  9.39it/s]
28it [00:03,  9.39it/s][A29it [00:03,  8.87it/s]
29it [00:03,  8.87it/s][A30it [00:03,  8.34it/s]
30it [00:03,  8.34it/s][A32it [00:03,  8.90it/s]
32it [00:03,  8.90it/s][A33it [00:03,  8.39it/s]
33it [00:03,  8.39it/s][A34it [00:03,  8.10it/s]
34it [00:03,  8.10it/s][A35it [00:04,  7.66it/s]
35it [00:04,  7.66it/s][A37it [00:04,  8.46it/s]
37it [00:04,  8.46it/s][A38it [00:04,  8.21it/s]
38it [00:04,  8.21it/s][A39it [00:04,  7.89it/s]
39it [00:04,  7.89it/s][A41it [00:04,  7.78it/s]
41it [00:04,  7.78it/s][A42it [00:04,  7.22it/s]
42it [00:04,  7.22it/s][A44it [00:05,  9.15it/s]
44it [00:05,  9.15it/s][A46it [00:05, 10.26it/s]
46it [00:05, 10.26it/s][A48it [00:05, 10.06it/s]
48it [00:05, 10.06it/s][A50it [00:05,  8.93it/s]
50it [00:05,  8.93it/s][A51it [00:05,  9.05it/s]
51it [00:05,  9.05it/s][A53it [00:06,  9.58it/s]
53it [00:06,  9.58it/s][A54it [00:06,  9.37it/s]
54it [00:06,  9.37it/s][A56it [00:06,  9.81it/s]
56it [00:06,  9.81it/s][A58it [00:06,  9.83it/s]
58it [00:06,  9.83it/s][A60it [00:06,  9.86it/s]
60it [00:06,  9.86it/s][A61it [00:06,  9.63it/s]
61it [00:06,  9.63it/s][A63it [00:07, 10.08it/s]
63it [00:07, 10.08it/s][A65it [00:07, 10.24it/s]
65it [00:07, 10.24it/s][A67it [00:07, 10.93it/s]
67it [00:07, 10.93it/s][A69it [00:07,  9.16it/s]
69it [00:07,  9.16it/s][A71it [00:07,  8.81it/s]
71it [00:07,  8.81it/s][A72it [00:08,  8.99it/s]
72it [00:08,  8.99it/s][A73it [00:08,  8.94it/s]
73it [00:08,  8.94it/s][A74it [00:08,  8.28it/s]
74it [00:08,  8.28it/s][A75it [00:08,  8.43it/s]
75it [00:08,  8.43it/s][A77it [00:08,  9.43it/s]
77it [00:08,  9.43it/s][A78it [00:08,  8.56it/s]
78it [00:08,  8.56it/s][A79it [00:08,  8.67it/s]
79it [00:08,  8.67it/s][A80it [00:08,  8.87it/s]
80it [00:08,  8.87it/s][A82it [00:09,  8.87it/s]
82it [00:09,  8.87it/s][A84it [00:09, 10.61it/s]
84it [00:09, 10.61it/s][A86it [00:09, 12.09it/s]
86it [00:09, 12.09it/s][A88it [00:09, 13.05it/s]
88it [00:09, 13.05it/s][A90it [00:09, 12.41it/s]
90it [00:09, 12.41it/s][A92it [00:09, 11.31it/s]
92it [00:09, 11.31it/s][A94it [00:10, 11.94it/s]
94it [00:10, 11.94it/s][A96it [00:10, 10.83it/s]
96it [00:10, 10.83it/s][A98it [00:10, 11.09it/s]
98it [00:10, 11.09it/s][A100it [00:10, 10.11it/s]
100it [00:10, 10.11it/s][A102it [00:10, 10.21it/s]
102it [00:10, 10.21it/s][A104it [00:11, 10.11it/s]
104it [00:11, 10.11it/s][A106it [00:11,  9.62it/s]
106it [00:11,  9.62it/s][A108it [00:11, 10.95it/s]
108it [00:11, 10.95it/s][A110it [00:11, 10.09it/s]
110it [00:11, 10.09it/s][A112it [00:11,  9.63it/s]
112it [00:11,  9.63it/s][A114it [00:12,  8.73it/s]
114it [00:12,  8.73it/s][A116it [00:12,  9.86it/s]
116it [00:12,  9.86it/s][A118it [00:12, 10.14it/s]
118it [00:12, 10.14it/s][A120it [00:12, 10.68it/s]
120it [00:12, 10.68it/s][A122it [00:12,  9.95it/s]
122it [00:12,  9.95it/s][A124it [00:13, 10.31it/s]
